Channel	On	Off
5414 	47	0
5418 	54	0
5422 	58	0
5426 	47	0
5430 	59	0
5434 	72	0
5438 	64	0
5442 	67	0
5446 	74	0
5450 	57	0
5454 	63	0
5458 	61	0
5462 	59	0
5466 	63	0
5470 	67	0
5474 	75	0
5478 	65	0
5482 	96	0
5486 	89	0
5490 	78	0
5494 	75	0
5498 	80	0
5502 	102	0
5506 	71	0
5510 	79	0
5514 	69	0
5518 	78	0
5522 	58	0
5526 	76	0
5530 	78	0
5534 	78	0
5538 	56	0
5542 	55	0
5546 	68	0
5550 	67	0
5554 	73	0
5558 	72	0
5562 	59	0
5566 	67	0
5570 	60	0
5574 	56	0
5578 	63	0
5582 	56	0
5586 	73	0
5590 	57	0
5594 	61	0
5598 	78	0
5602 	72	0
5606 	80	0
5610 	68	0
5614 	57	0
5618 	62	0
5622 	59	0
5626 	58	0
5630 	67	0
5634 	49	0
5638 	64	0
5642 	63	0
5646 	60	0
5650 	70	0
5654 	71	0
5658 	60	0
5662 	61	0
5666 	48	0
5670 	69	0
5674 	45	0
5678 	81	0
5682 	78	0
5686 	64	0
5690 	65	0
5694 	67	0
5698 	71	0
5702 	77	0
5706 	71	0
5710 	74	0
5714 	77	0
5718 	91	0
5722 	72	0
5726 	70	0
5730 	80	0
5734 	82	0
5738 	92	0
5742 	96	0
5746 	99	0
5750 	87	0
5754 	80	0
5758 	97	0
5762 	94	0
5766 	105	0
5770 	109	0
5774 	99	0
5778 	112	0
5782 	110	0
5786 	95	0
5790 	101	0
5794 	95	0
5798 	82	0
5802 	115	0
5806 	122	0
5810 	114	0
5814 	117	0
5818 	118	0
5822 	118	0
5826 	107	0
5830 	103	0
5834 	107	0
5838 	102	0
5842 	119	0
5846 	122	0
5850 	111	0
5854 	95	0
5858 	114	0
5862 	118	0
5866 	122	0
5870 	113	0
5874 	112	0
5878 	120	0
5882 	119	0
5886 	102	0
5890 	105	0
5894 	87	0
5898 	99	0
5902 	102	0
5906 	94	0
5910 	97	0
5914 	96	0
5918 	120	0
5922 	98	0
5926 	106	0
5930 	105	0
5934 	89	0
5938 	116	0
5942 	101	0
5946 	89	0
5950 	100	0
5954 	98	0
5958 	104	0
5962 	89	0
5966 	104	0
5970 	94	0
5974 	113	0
5978 	100	0
5982 	99	0
5986 	93	0
5990 	90	0
5994 	99	0
5998 	111	0
6002 	106	0
6006 	101	0
6010 	116	0
6014 	115	0
6018 	112	0
6022 	114	0
6026 	121	0
6030 	122	0
6034 	132	0
6038 	107	0
6042 	118	0
6046 	133	0
6050 	130	0
6054 	158	0
6058 	167	0
6062 	130	0
6066 	154	0
6070 	150	0
6074 	131	0
6078 	169	0
6082 	166	0
6086 	132	0
6090 	167	0
6094 	165	0
6098 	142	0
6102 	153	0
6106 	188	0
6110 	169	0
6114 	170	0
6118 	147	0
6122 	145	0
6126 	144	0
6130 	175	0
6134 	169	0
6138 	194	0
6142 	190	0
6146 	174	0
6150 	182	0
6154 	163	0
6158 	163	0
6162 	145	0
6166 	172	0
6170 	153	0
6174 	181	0
6178 	148	0
6182 	191	0
6186 	164	0
6190 	207	0
6194 	145	0
6198 	163	0
6202 	173	0
6206 	166	0
6210 	148	0
6214 	146	0
6218 	154	0
6222 	144	0
6226 	146	0
6230 	140	0
6234 	158	0
6238 	171	0
6242 	150	0
6246 	161	0
6250 	129	0
6254 	126	0
6258 	145	0
6262 	171	0
6266 	145	0
6270 	175	0
6274 	185	0
6278 	142	0
6282 	165	0
6286 	137	0
6290 	135	0
6294 	158	0
6298 	181	0
6302 	136	0
6306 	149	0
6310 	167	0
6314 	157	0
6318 	145	0
6322 	162	0
6326 	178	0
6330 	183	0
6334 	185	0
6338 	167	0
6342 	181	0
6346 	200	0
6350 	185	0
6354 	189	0
6358 	210	0
6362 	200	0
6366 	201	0
6370 	213	0
6374 	220	0
6378 	225	0
6382 	187	0
6386 	203	0
6390 	229	0
6394 	222	0
6398 	229	0
6402 	224	0
6406 	226	0
6410 	251	0
6414 	250	0
6418 	220	0
6422 	217	0
6426 	270	0
6430 	214	0
6434 	238	0
6438 	245	0
6442 	271	0
6446 	246	0
6450 	260	0
6454 	231	0
6458 	250	0
6462 	231	0
6466 	236	0
6470 	215	0
6474 	229	0
6478 	260	0
6482 	239	0
6486 	252	0
6490 	215	0
6494 	211	0
6498 	253	0
6502 	217	0
6506 	214	0
6510 	226	0
6514 	244	0
6518 	203	0
6522 	217	0
6526 	224	0
6530 	192	0
6534 	214	0
6538 	214	0
6542 	237	0
6546 	217	0
6550 	213	0
6554 	214	0
6558 	214	0
6562 	211	0
6566 	207	0
6570 	196	0
6574 	208	0
6578 	256	0
6582 	236	0
6586 	210	0
6590 	201	0
6594 	214	0
6598 	223	0
6602 	227	0
6606 	189	0
6610 	257	0
6614 	208	0
6618 	227	0
6622 	224	0
6626 	264	0
6630 	251	0
6634 	245	0
6638 	234	0
6642 	247	0
6646 	235	0
6650 	249	0
6654 	261	0
6658 	267	0
6662 	271	0
6666 	281	0
6670 	298	0
6674 	267	0
6678 	295	0
6682 	284	0
6686 	307	0
6690 	292	0
6694 	297	0
6698 	257	0
6702 	259	0
6706 	298	0
6710 	305	0
6714 	310	0
6718 	334	0
6722 	365	0
6726 	303	0
6730 	313	0
6734 	285	0
6738 	313	0
6742 	295	0
6746 	309	0
6750 	320	0
6754 	335	0
6758 	317	0
6762 	334	0
6766 	286	0
6770 	325	0
6774 	311	0
6778 	346	0
6782 	306	0
6786 	324	0
6790 	297	0
6794 	344	0
6798 	309	0
6802 	299	0
6806 	294	0
6810 	303	0
6814 	328	0
6818 	311	0
6822 	308	0
6826 	291	0
6830 	311	0
6834 	333	0
6838 	307	0
6842 	321	0
6846 	285	0
6850 	304	0
6854 	274	0
6858 	290	0
6862 	297	0
6866 	296	0
6870 	280	0
6874 	296	0
6878 	295	0
6882 	287	0
6886 	308	0
6890 	288	0
6894 	294	0
6898 	292	0
6902 	323	0
6906 	330	0
6910 	350	0
6914 	324	0
6918 	314	0
6922 	292	0
6926 	310	0
6930 	308	0
6934 	369	0
6938 	341	0
6942 	343	0
6946 	342	0
6950 	351	0
6954 	330	0
6958 	363	0
6962 	377	0
6966 	388	0
6970 	358	0
6974 	395	0
6978 	331	0
6982 	345	0
6986 	387	0
6990 	388	0
6994 	399	0
6998 	376	0
7002 	392	0
7006 	418	0
7010 	438	0
7014 	401	0
7018 	421	0
7022 	417	0
7026 	416	0
7030 	395	0
7034 	424	0
7038 	406	0
7042 	413	0
7046 	409	0
7050 	420	0
7054 	402	0
7058 	373	0
7062 	411	0
7066 	441	0
7070 	434	0
7074 	447	0
7078 	413	0
7082 	414	0
7086 	434	0
7090 	412	0
7094 	430	0
7098 	390	0
7102 	370	0
7106 	372	0
7110 	403	0
7114 	422	0
7118 	396	0
7122 	383	0
7126 	442	0
7130 	427	0
7134 	380	0
7138 	379	0
7142 	424	0
7146 	388	0
7150 	369	0
7154 	413	0
7158 	427	0
7162 	396	0
7166 	417	0
7170 	384	0
7174 	395	0
7178 	337	0
7182 	383	0
7186 	376	0
7190 	377	0
7194 	391	0
7198 	383	0
7202 	386	0
7206 	414	0
7210 	374	0
7214 	433	0
7218 	450	0
7222 	403	0
7226 	408	0
7230 	385	0
7234 	412	0
7238 	429	0
7242 	443	0
7246 	443	0
7250 	449	0
7254 	475	0
7258 	451	0
7262 	424	0
7266 	441	0
7270 	489	0
7274 	480	0
7278 	486	0
7282 	488	0
7286 	529	0
7290 	494	0
7294 	466	0
7298 	499	0
7302 	521	0
7306 	519	0
7310 	487	0
7314 	540	0
7318 	454	0
7322 	561	0
7326 	492	0
7330 	488	0
7334 	516	0
7338 	529	0
7342 	511	0
7346 	502	0
7350 	506	0
7354 	491	0
7358 	518	0
7362 	492	0
7366 	500	0
7370 	504	0
7374 	533	0
7378 	506	0
7382 	500	0
7386 	490	0
7390 	508	0
7394 	513	0
7398 	489	0
7402 	471	0
7406 	512	0
7410 	518	0
7414 	449	0
7418 	489	0
7422 	495	0
7426 	515	0
7430 	497	0
7434 	474	0
7438 	491	0
7442 	509	0
7446 	498	0
7450 	425	0
7454 	516	0
7458 	500	0
7462 	461	0
7466 	506	0
7470 	469	0
7474 	475	0
7478 	440	0
7482 	503	0
7486 	493	0
7490 	531	0
7494 	504	0
7498 	531	0
7502 	461	0
7506 	470	0
7510 	512	0
7514 	471	0
7518 	506	0
7522 	529	0
7526 	546	0
7530 	528	0
7534 	480	0
7538 	523	0
7542 	562	0
7546 	544	0
7550 	514	0
7554 	514	0
7558 	601	0
7562 	565	0
7566 	580	0
7570 	586	0
7574 	565	0
7578 	578	0
7582 	596	0
7586 	566	0
7590 	624	0
7594 	627	0
7598 	578	0
7602 	561	0
7606 	559	0
7610 	639	0
7614 	570	0
7618 	595	0
7622 	576	0
7626 	616	0
7630 	640	0
7634 	630	0
7638 	610	0
7642 	595	0
7646 	612	0
7650 	622	0
7654 	640	0
7658 	615	0
7662 	603	0
7666 	598	0
7670 	596	0
7674 	628	0
7678 	600	0
7682 	581	0
7686 	612	0
7690 	567	0
7694 	600	0
7698 	551	0
7702 	569	0
7706 	580	0
7710 	574	0
7714 	639	0
7718 	597	0
7722 	622	0
7726 	559	0
7730 	605	0
7734 	612	0
7738 	555	0
7742 	588	0
7746 	595	0
7750 	556	0
7754 	591	0
7758 	606	0
7762 	605	0
7766 	580	0
7770 	599	0
7774 	552	0
7778 	581	0
7782 	594	0
7786 	602	0
7790 	595	0
7794 	623	0
7798 	636	0
7802 	587	0
7806 	649	0
7810 	605	0
7814 	634	0
7818 	637	0
7822 	571	0
7826 	670	0
7830 	628	0
7834 	663	0
7838 	592	0
7842 	642	0
7846 	663	0
7850 	645	0
7854 	589	0
7858 	676	0
7862 	683	0
7866 	639	0
7870 	708	0
7874 	691	0
7878 	701	0
7882 	642	0
7886 	712	0
7890 	685	0
7894 	688	0
7898 	692	0
7902 	704	0
7906 	704	0
7910 	719	0
7914 	730	0
7918 	718	0
7922 	687	0
7926 	690	0
7930 	699	0
7934 	750	0
7938 	713	0
7942 	704	0
7946 	726	0
7950 	719	0
7954 	716	0
7958 	698	0
7962 	707	0
7966 	715	0
7970 	717	0
7974 	675	0
7978 	707	0
7982 	696	0
7986 	688	0
7990 	702	0
7994 	690	0
7998 	683	0
8002 	712	0
8006 	737	0
8010 	660	0
8014 	686	0
8018 	681	0
8022 	675	0
8026 	670	0
8030 	701	0
8034 	711	0
8038 	656	0
8042 	672	0
8046 	681	0
8050 	685	0
8054 	655	0
8058 	676	0
8062 	683	0
8066 	682	0
8070 	685	0
8074 	662	0
8078 	724	0
8082 	719	0
8086 	676	0
8090 	695	0
8094 	729	0
8098 	691	0
8102 	713	0
8106 	722	0
8110 	660	0
8114 	700	0
8118 	759	0
8122 	737	0
8126 	703	0
8130 	782	0
8134 	743	0
8138 	768	0
8142 	752	0
8146 	744	0
8150 	748	0
8154 	738	0
8158 	736	0
8162 	789	0
8166 	712	0
8170 	797	0
8174 	756	0
8178 	755	0
8182 	749	0
8186 	725	0
8190 	740	0
8194 	821	0
8198 	749	0
8202 	805	0
8206 	797	0
8210 	825	0
8214 	767	0
8218 	776	0
8222 	785	0
8226 	784	0
8230 	800	0
8234 	753	0
8238 	731	0
8242 	750	0
8246 	778	0
8250 	791	0
8254 	791	0
8258 	741	0
8262 	784	0
8266 	829	0
8270 	797	0
8274 	747	0
8278 	744	0
8282 	811	0
8286 	817	0
8290 	784	0
8294 	737	0
8298 	770	0
8302 	761	0
8306 	753	0
8310 	738	0
8314 	745	0
8318 	756	0
8322 	797	0
8326 	767	0
8330 	739	0
8334 	795	0
8338 	824	0
8342 	768	0
8346 	753	0
8350 	794	0
8354 	718	0
8358 	764	0
8362 	786	0
8366 	721	0
8370 	749	0
8374 	812	0
8378 	721	0
8382 	812	0
8386 	781	0
8390 	767	0
8394 	758	0
8398 	754	0
8402 	883	0
8406 	741	0
8410 	819	0
8414 	803	0
8418 	805	0
8422 	762	0
8426 	794	0
8430 	785	0
8434 	834	0
8438 	814	0
8442 	831	0
8446 	809	0
8450 	766	0
8454 	819	0
8458 	803	0
8462 	817	0
8466 	854	0
8470 	836	0
8474 	833	0
8478 	857	0
8482 	818	0
8486 	829	0
8490 	867	0
8494 	848	0
8498 	863	0
8502 	891	0
8506 	838	0
8510 	869	0
8514 	853	0
8518 	858	0
8522 	813	0
8526 	846	0
8530 	823	0
8534 	831	0
8538 	870	0
8542 	873	0
8546 	755	0
8550 	888	0
8554 	810	0
8558 	820	0
8562 	909	0
8566 	850	0
8570 	814	0
8574 	838	0
8578 	785	0
8582 	869	0
8586 	827	0
8590 	761	0
8594 	813	0
8598 	833	0
8602 	811	0
8606 	791	0
8610 	827	0
8614 	796	0
8618 	825	0
8622 	793	0
8626 	815	0
8630 	848	0
8634 	856	0
8638 	834	0
8642 	789	0
8646 	782	0
8650 	834	0
8654 	805	0
8658 	823	0
8662 	887	0
8666 	838	0
8670 	849	0
8674 	856	0
8678 	847	0
8682 	802	0
8686 	817	0
8690 	783	0
8694 	813	0
8698 	824	0
8702 	846	0
8706 	837	0
8710 	900	0
8714 	896	0
8718 	906	0
8722 	882	0
8726 	848	0
8730 	871	0
8734 	811	0
8738 	858	0
8742 	839	0
8746 	850	0
8750 	900	0
8754 	879	0
8758 	813	0
8762 	894	0
8766 	866	0
8770 	831	0
8774 	868	0
8778 	838	0
8782 	866	0
8786 	851	0
8790 	914	0
8794 	869	0
8798 	888	0
8802 	910	0
8806 	907	0
8810 	880	0
8814 	857	0
8818 	846	0
8822 	891	0
8826 	918	0
8830 	852	0
8834 	868	0
8838 	843	0
8842 	856	0
8846 	886	0
8850 	848	0
8854 	854	0
8858 	844	0
8862 	908	0
8866 	881	0
8870 	806	0
8874 	796	0
8878 	876	0
8882 	797	0
8886 	842	0
8890 	860	0
8894 	813	0
8898 	848	0
8902 	854	0
8906 	906	0
8910 	830	0
8914 	843	0
8918 	829	0
8922 	887	0
8926 	840	0
8930 	884	0
8934 	865	0
8938 	864	0
8942 	809	0
8946 	867	0
8950 	827	0
8954 	829	0
8958 	894	0
8962 	858	0
8966 	800	0
8970 	836	0
8974 	880	0
8978 	848	0
8982 	916	0
8986 	911	0
8990 	810	0
8994 	862	0
8998 	895	0
9002 	800	0
9006 	894	0
9010 	864	0
9014 	849	0
9018 	865	0
9022 	854	0
9026 	901	0
9030 	872	0
9034 	854	0
9038 	889	0
9042 	895	0
9046 	874	0
9050 	875	0
9054 	878	0
9058 	886	0
9062 	825	0
9066 	914	0
9070 	868	0
9074 	865	0
9078 	859	0
9082 	867	0
9086 	823	0
9090 	885	0
9094 	887	0
9098 	850	0
9102 	884	0
9106 	925	0
9110 	817	0
9114 	878	0
9118 	832	0
9122 	885	0
9126 	886	0
9130 	841	0
9134 	816	0
9138 	865	0
9142 	795	0
9146 	838	0
9150 	864	0
9154 	864	0
9158 	853	0
9162 	899	0
9166 	814	0
9170 	865	0
9174 	887	0
9178 	842	0
9182 	873	0
9186 	818	0
9190 	818	0
9194 	861	0
9198 	817	0
9202 	871	0
9206 	912	0
9210 	832	0
9214 	787	0
9218 	849	0
9222 	840	0
9226 	820	0
9230 	900	0
9234 	822	0
9238 	873	0
9242 	834	0
9246 	849	0
9250 	840	0
9254 	827	0
9258 	888	0
9262 	796	0
9266 	856	0
9270 	835	0
9274 	815	0
9278 	761	0
9282 	882	0
9286 	803	0
9290 	852	0
9294 	804	0
9298 	868	0
9302 	866	0
9306 	825	0
9310 	894	0
9314 	855	0
9318 	856	0
9322 	811	0
9326 	881	0
9330 	898	0
9334 	886	0
9338 	878	0
9342 	781	0
9346 	875	0
9350 	883	0
9354 	871	0
9358 	789	0
9362 	805	0
9366 	815	0
9370 	806	0
9374 	883	0
9378 	883	0
9382 	828	0
9386 	865	0
9390 	877	0
9394 	841	0
9398 	828	0
9402 	872	0
9406 	826	0
9410 	841	0
9414 	871	0
9418 	817	0
9422 	796	0
9426 	813	0
9430 	824	0
9434 	812	0
9438 	830	0
9442 	807	0
9446 	828	0
9450 	821	0
9454 	844	0
9458 	840	0
9462 	812	0
9466 	824	0
9470 	794	0
9474 	866	0
9478 	849	0
9482 	821	0
9486 	799	0
9490 	838	0
9494 	784	0
9498 	812	0
9502 	862	0
9506 	826	0
9510 	775	0
9514 	793	0
9518 	777	0
9522 	822	0
9526 	829	0
9530 	854	0
9534 	818	0
9538 	852	0
9542 	781	0
9546 	828	0
9550 	827	0
9554 	801	0
9558 	795	0
9562 	862	0
9566 	790	0
9570 	812	0
9574 	766	0
9578 	812	0
9582 	815	0
9586 	866	0
9590 	809	0
9594 	813	0
9598 	795	0
9602 	790	0
9606 	781	0
9610 	823	0
9614 	792	0
9618 	802	0
9622 	799	0
9626 	766	0
9630 	791	0
9634 	770	0
9638 	803	0
9642 	765	0
9646 	807	0
9650 	764	0
9654 	776	0
9658 	761	0
9662 	860	0
9666 	789	0
9670 	813	0
9674 	778	0
9678 	769	0
9682 	764	0
9686 	816	0
9690 	766	0
9694 	767	0
9698 	813	0
9702 	806	0
9706 	730	0
9710 	750	0
9714 	803	0
9718 	730	0
9722 	783	0
9726 	789	0
9730 	811	0
9734 	751	0
9738 	814	0
9742 	753	0
9746 	760	0
9750 	793	0
9754 	737	0
9758 	796	0
9762 	768	0
9766 	749	0
9770 	721	0
9774 	781	0
9778 	745	0
9782 	726	0
9786 	738	0
9790 	770	0
9794 	710	0
9798 	728	0
9802 	777	0
9806 	769	0
9810 	762	0
9814 	799	0
9818 	723	0
9822 	763	0
9826 	734	0
9830 	780	0
9834 	763	0
9838 	780	0
9842 	739	0
9846 	740	0
9850 	734	0
9854 	698	0
9858 	734	0
9862 	711	0
9866 	732	0
9870 	785	0
9874 	715	0
9878 	748	0
9882 	774	0
9886 	727	0
9890 	771	0
9894 	738	0
9898 	745	0
9902 	706	0
9906 	737	0
9910 	737	0
9914 	747	0
9918 	758	0
9922 	693	0
9926 	753	0
9930 	784	0
9934 	703	0
9938 	717	0
9942 	698	0
9946 	697	0
9950 	707	0
9954 	736	0
9958 	746	0
9962 	734	0
9966 	698	0
9970 	686	0
9974 	708	0
9978 	722	0
9982 	714	0
9986 	697	0
9990 	698	0
9994 	690	0
9998 	721	0
10002 	697	0
10006 	696	0
10010 	665	0
10014 	671	0
10018 	657	0
10022 	750	0
10026 	728	0
10030 	695	0
10034 	687	0
10038 	660	0
10042 	674	0
10046 	656	0
10050 	746	0
10054 	692	0
10058 	714	0
10062 	656	0
10066 	663	0
10070 	688	0
10074 	682	0
10078 	641	0
10082 	693	0
10086 	685	0
10090 	635	0
10094 	694	0
10098 	624	0
10102 	684	0
10106 	643	0
10110 	654	0
10114 	696	0
10118 	675	0
10122 	648	0
10126 	727	0
10130 	653	0
10134 	678	0
10138 	642	0
10142 	665	0
10146 	679	0
10150 	670	0
10154 	685	0
10158 	626	0
10162 	609	0
10166 	660	0
10170 	647	0
10174 	633	0
10178 	649	0
10182 	634	0
10186 	655	0
10190 	634	0
10194 	646	0
10198 	633	0
10202 	641	0
10206 	616	0
10210 	609	0
10214 	585	0
10218 	670	0
10222 	675	0
10226 	649	0
10230 	627	0
10234 	635	0
10238 	644	0
10242 	669	0
10246 	657	0
10250 	575	0
10254 	616	0
10258 	649	0
10262 	619	0
10266 	573	0
10270 	621	0
10274 	617	0
10278 	622	0
10282 	618	0
10286 	591	0
10290 	626	0
10294 	610	0
10298 	604	0
10302 	615	0
10306 	569	0
10310 	629	0
10314 	635	0
10318 	634	0
10322 	634	0
10326 	613	0
10330 	586	0
10334 	578	0
10338 	601	0
10342 	613	0
10346 	623	0
10350 	609	0
10354 	608	0
10358 	655	0
10362 	589	0
10366 	597	0
10370 	587	0
10374 	570	0
10378 	581	0
10382 	616	0
10386 	634	0
10390 	533	0
10394 	604	0
10398 	570	0
10402 	628	0
10406 	590	0
10410 	612	0
10414 	645	0
10418 	607	0
10422 	517	0
10426 	580	0
10430 	560	0
10434 	515	0
10438 	535	0
10442 	593	0
10446 	547	0
10450 	534	0
10454 	570	0
10458 	556	0
10462 	523	0
10466 	560	0
10470 	529	0
10474 	526	0
10478 	541	0
10482 	535	0
10486 	550	0
10490 	541	0
10494 	589	0
10498 	514	0
10502 	517	0
10506 	548	0
10510 	519	0
10514 	546	0
10518 	557	0
10522 	547	0
10526 	574	0
10530 	553	0
10534 	518	0
10538 	537	0
10542 	552	0
10546 	537	0
10550 	544	0
10554 	547	0
10558 	497	0
10562 	516	0
10566 	531	0
10570 	556	0
10574 	512	0
10578 	480	0
10582 	518	0
10586 	505	0
10590 	506	0
10594 	491	0
10598 	511	0
10602 	531	0
10606 	526	0
10610 	477	0
10614 	503	0
10618 	496	0
10622 	495	0
10626 	490	0
10630 	496	0
10634 	491	0
10638 	510	0
10642 	516	0
10646 	529	0
10650 	498	0
10654 	481	0
10658 	440	0
10662 	532	0
10666 	466	0
10670 	533	0
10674 	514	0
10678 	484	0
10682 	519	0
10686 	487	0
10690 	499	0
10694 	494	0
10698 	484	0
10702 	505	0
10706 	497	0
10710 	464	0
10714 	465	0
10718 	469	0
10722 	462	0
10726 	449	0
10730 	431	0
10734 	514	0
10738 	465	0
10742 	508	0
10746 	483	0
10750 	441	0
10754 	407	0
10758 	439	0
10762 	485	0
10766 	466	0
10770 	479	0
10774 	440	0
10778 	448	0
10782 	475	0
10786 	444	0
10790 	465	0
10794 	465	0
