Channel	On	Off
10798 	453	0
10802 	461	0
10806 	443	0
10810 	441	0
10814 	483	0
10818 	451	0
10822 	444	0
10826 	493	0
10830 	436	0
10834 	424	0
10838 	434	0
10842 	438	0
10846 	426	0
10850 	407	0
10854 	407	0
10858 	411	0
10862 	414	0
10866 	439	0
10870 	428	0
10874 	410	0
10878 	411	0
10882 	450	0
10886 	397	0
10890 	426	0
10894 	426	0
10898 	421	0
10902 	418	0
10906 	417	0
10910 	430	0
10914 	417	0
10918 	432	0
10922 	457	0
10926 	450	0
10930 	381	0
10934 	428	0
10938 	416	0
10942 	396	0
10946 	383	0
10950 	403	0
10954 	390	0
10958 	409	0
10962 	423	0
10966 	396	0
10970 	427	0
10974 	403	0
10978 	370	0
10982 	362	0
10986 	393	0
10990 	398	0
10994 	372	0
10998 	388	0
11002 	373	0
11006 	401	0
11010 	379	0
11014 	397	0
11018 	388	0
11022 	393	0
11026 	371	0
11030 	385	0
11034 	386	0
11038 	377	0
11042 	334	0
11046 	338	0
11050 	363	0
11054 	369	0
11058 	347	0
11062 	381	0
11066 	364	0
11070 	332	0
11074 	365	0
11078 	379	0
11082 	373	0
11086 	357	0
11090 	358	0
11094 	361	0
11098 	356	0
11102 	380	0
11106 	353	0
11110 	347	0
11114 	362	0
11118 	337	0
11122 	332	0
11126 	361	0
11130 	328	0
11134 	353	0
11138 	355	0
11142 	324	0
11146 	335	0
11150 	356	0
11154 	321	0
11158 	344	0
11162 	347	0
11166 	330	0
11170 	305	0
11174 	308	0
11178 	311	0
11182 	323	0
11186 	319	0
11190 	335	0
11194 	327	0
11198 	327	0
11202 	288	0
11206 	316	0
11210 	339	0
11214 	307	0
11218 	333	0
11222 	335	0
11226 	351	0
11230 	307	0
11234 	302	0
11238 	294	0
11242 	320	0
11246 	321	0
11250 	308	0
11254 	330	0
11258 	304	0
11262 	297	0
11266 	297	0
11270 	297	0
11274 	266	0
11278 	313	0
11282 	311	0
11286 	291	0
11290 	264	0
11294 	295	0
11298 	295	0
11302 	309	0
11306 	288	0
11310 	313	0
11314 	322	0
11318 	294	0
11322 	297	0
11326 	286	0
11330 	310	0
11334 	268	0
11338 	276	0
11342 	283	0
11346 	302	0
11350 	276	0
11354 	264	0
11358 	275	0
11362 	259	0
11366 	265	0
11370 	299	0
11374 	268	0
11378 	281	0
11382 	272	0
11386 	283	0
11390 	282	0
11394 	300	0
11398 	260	0
11402 	283	0
11406 	285	0
11410 	264	0
11414 	234	0
11418 	247	0
11422 	292	0
11426 	252	0
11430 	277	0
11434 	266	0
11438 	253	0
11442 	280	0
11446 	255	0
11450 	245	0
11454 	259	0
11458 	245	0
11462 	233	0
11466 	278	0
11470 	254	0
11474 	240	0
11478 	246	0
11482 	245	0
11486 	236	0
11490 	225	0
11494 	264	0
11498 	215	0
11502 	218	0
11506 	238	0
11510 	248	0
11514 	254	0
11518 	261	0
11522 	231	0
11526 	246	0
11530 	264	0
11534 	217	0
11538 	213	0
11542 	234	0
11546 	219	0
11550 	243	0
11554 	233	0
11558 	224	0
11562 	252	0
11566 	219	0
11570 	229	0
11574 	223	0
11578 	211	0
11582 	246	0
11586 	234	0
11590 	234	0
11594 	219	0
11598 	221	0
11602 	233	0
11606 	242	0
11610 	224	0
11614 	219	0
11618 	235	0
11622 	223	0
11626 	224	0
11630 	203	0
11634 	211	0
11638 	223	0
11642 	205	0
11646 	216	0
11650 	212	0
11654 	195	0
11658 	224	0
11662 	198	0
11666 	190	0
11670 	209	0
11674 	193	0
11678 	209	0
11682 	195	0
11686 	191	0
11690 	207	0
11694 	202	0
11698 	188	0
11702 	210	0
11706 	189	0
11710 	189	0
11714 	202	0
11718 	180	0
11722 	203	0
11726 	180	0
11730 	238	0
11734 	183	0
11738 	205	0
11742 	179	0
11746 	188	0
11750 	197	0
11754 	184	0
11758 	199	0
11762 	196	0
11766 	196	0
11770 	194	0
11774 	153	0
11778 	184	0
11782 	188	0
11786 	179	0
11790 	181	0
11794 	167	0
11798 	151	0
11802 	182	0
11806 	180	0
11810 	158	0
11814 	158	0
11818 	151	0
11822 	154	0
11826 	162	0
11830 	181	0
11834 	176	0
11838 	144	0
11842 	162	0
11846 	169	0
11850 	176	0
11854 	187	0
11858 	168	0
11862 	148	0
11866 	181	0
11870 	206	0
11874 	186	0
11878 	137	0
11882 	170	0
11886 	181	0
11890 	180	0
11894 	174	0
11898 	185	0
11902 	159	0
11906 	176	0
11910 	180	0
11914 	190	0
11918 	171	0
11922 	157	0
11926 	151	0
11930 	168	0
11934 	153	0
11938 	148	0
11942 	166	0
11946 	149	0
11950 	156	0
11954 	153	0
11958 	150	0
11962 	158	0
11966 	138	0
11970 	147	0
11974 	147	0
11978 	159	0
11982 	145	0
11986 	147	0
11990 	147	0
11994 	154	0
11998 	137	0
12002 	148	0
12006 	139	0
12010 	125	0
12014 	144	0
12018 	139	0
12022 	140	0
12026 	138	0
12030 	125	0
12034 	129	0
12038 	146	0
12042 	138	0
12046 	145	0
12050 	120	0
12054 	135	0
12058 	110	0
12062 	111	0
12066 	126	0
12070 	111	0
12074 	121	0
12078 	136	0
12082 	142	0
12086 	110	0
12090 	110	0
12094 	136	0
12098 	143	0
12102 	125	0
12106 	121	0
12110 	138	0
12114 	122	0
12118 	122	0
12122 	115	0
12126 	124	0
12130 	109	0
12134 	123	0
12138 	138	0
12142 	130	0
12146 	97	0
12150 	117	0
12154 	128	0
12158 	122	0
12162 	114	0
12166 	124	0
12170 	123	0
12174 	136	0
12178 	120	0
12182 	114	0
12186 	129	0
12190 	106	0
12194 	103	0
12198 	101	0
12202 	108	0
12206 	104	0
12210 	112	0
12214 	112	0
12218 	104	0
12222 	100	0
12226 	107	0
12230 	106	0
12234 	102	0
12238 	110	0
12242 	114	0
12246 	110	0
12250 	101	0
12254 	105	0
12258 	111	0
12262 	113	0
12266 	119	0
12270 	98	0
12274 	102	0
12278 	118	0
12282 	72	0
12286 	98	0
12290 	106	0
12294 	90	0
12298 	105	0
12302 	93	0
12306 	107	0
12310 	101	0
12314 	98	0
12318 	107	0
12322 	87	0
12326 	93	0
12330 	113	0
12334 	91	0
12338 	87	0
12342 	105	0
12346 	98	0
12350 	81	0
12354 	97	0
12358 	95	0
12362 	84	0
12366 	97	0
12370 	71	0
12374 	89	0
12378 	88	0
12382 	89	0
12386 	94	0
12390 	71	0
12394 	111	0
12398 	87	0
12402 	79	0
12406 	85	0
12410 	97	0
12414 	76	0
12418 	86	0
12422 	74	0
12426 	76	0
12430 	103	0
12434 	74	0
12438 	81	0
12442 	83	0
12446 	71	0
12450 	82	0
12454 	88	0
12458 	93	0
12462 	92	0
12466 	75	0
12470 	91	0
12474 	79	0
12478 	93	0
12482 	87	0
12486 	90	0
12490 	76	0
12494 	81	0
12498 	85	0
12502 	84	0
12506 	82	0
12510 	83	0
12514 	56	0
12518 	73	0
12522 	55	0
12526 	80	0
12530 	72	0
12534 	76	0
12538 	65	0
12542 	78	0
12546 	71	0
12550 	72	0
12554 	71	0
12558 	74	0
12562 	75	0
12566 	61	0
12570 	82	0
12574 	79	0
12578 	62	0
12582 	60	0
12586 	69	0
12590 	78	0
12594 	59	0
12598 	73	0
12602 	78	0
12606 	63	0
12610 	63	0
12614 	56	0
12618 	61	0
12622 	65	0
12626 	57	0
12630 	61	0
12634 	68	0
12638 	74	0
12642 	61	0
12646 	52	0
12650 	60	0
12654 	63	0
12658 	64	0
12662 	82	0
12666 	72	0
12670 	59	0
12674 	64	0
12678 	58	0
12682 	70	0
12686 	51	0
12690 	53	0
12694 	68	0
12698 	51	0
12702 	54	0
12706 	62	0
12710 	56	0
12714 	59	0
12718 	73	0
12722 	64	0
12726 	61	0
12730 	48	0
12734 	59	0
12738 	48	0
12742 	57	0
12746 	62	0
12750 	46	0
12754 	58	0
12758 	56	0
12762 	59	0
12766 	59	0
12770 	56	0
12774 	46	0
12778 	55	0
12782 	58	0
12786 	64	0
12790 	66	0
12794 	49	0
12798 	50	0
12802 	56	0
12806 	59	0
12810 	48	0
12814 	45	0
12818 	44	0
12822 	52	0
12826 	40	0
12830 	49	0
12834 	47	0
12838 	51	0
12842 	51	0
12846 	44	0
12850 	51	0
12854 	36	0
12858 	36	0
12862 	46	0
12866 	49	0
12870 	40	0
12874 	46	0
12878 	46	0
12882 	53	0
12886 	45	0
12890 	44	0
12894 	47	0
12898 	44	0
12902 	48	0
12906 	32	0
12910 	44	0
12914 	45	0
12918 	34	0
12922 	36	0
12926 	43	0
12930 	50	0
12934 	36	0
12938 	47	0
12942 	34	0
12946 	42	0
12950 	40	0
12954 	43	0
12958 	41	0
12962 	44	0
12966 	36	0
12970 	41	0
12974 	35	0
12978 	29	0
12982 	40	0
12986 	36	0
12990 	27	0
12994 	38	0
12998 	33	0
13002 	40	0
13006 	45	0
13010 	33	0
13014 	40	0
13018 	29	0
13022 	34	0
13026 	37	0
13030 	27	0
13034 	37	0
13038 	18	0
13042 	37	0
13046 	34	0
13050 	38	0
13054 	40	0
13058 	44	0
13062 	26	0
13066 	33	0
13070 	28	0
13074 	36	0
13078 	37	0
13082 	46	0
13086 	39	0
13090 	30	0
13094 	29	0
13098 	43	0
13102 	21	0
13106 	34	0
13110 	31	0
13114 	36	0
13118 	23	0
13122 	20	0
13126 	33	0
13130 	36	0
13134 	31	0
13138 	29	0
13142 	26	0
13146 	37	0
13150 	39	0
13154 	40	0
13158 	34	0
13162 	28	0
13166 	38	0
13170 	22	0
13174 	27	0
13178 	27	0
13182 	23	0
13186 	33	0
13190 	42	0
13194 	44	0
13198 	25	0
13202 	37	0
13206 	34	0
13210 	23	0
13214 	26	0
13218 	27	0
13222 	41	0
13226 	30	0
13230 	23	0
13234 	29	0
13238 	29	0
13242 	24	0
13246 	25	0
13250 	27	0
13254 	25	0
13258 	34	0
13262 	38	0
13266 	19	0
13270 	29	0
13274 	28	0
13278 	27	0
13282 	27	0
13286 	31	0
13290 	22	0
13294 	26	0
13298 	26	0
13302 	24	0
13306 	23	0
13310 	22	0
13314 	19	0
13318 	23	0
13322 	22	0
13326 	23	0
13330 	19	0
13334 	27	0
13338 	25	0
13342 	24	0
13346 	28	0
13350 	18	0
13354 	29	0
13358 	21	0
13362 	23	0
13366 	15	0
13370 	18	0
13374 	18	0
13378 	25	0
13382 	23	0
13386 	22	0
13390 	32	0
13394 	26	0
13398 	10	0
13402 	22	0
13406 	22	0
13410 	16	0
13414 	20	0
13418 	20	0
13422 	22	0
13426 	23	0
13430 	14	0
13434 	14	0
13438 	12	0
13442 	19	0
13446 	22	0
13450 	20	0
13454 	14	0
13458 	24	0
13462 	27	0
13466 	11	0
13470 	16	0
13474 	19	0
13478 	19	0
13482 	17	0
13486 	15	0
13490 	19	0
13494 	21	0
13498 	16	0
13502 	11	0
13506 	16	0
13510 	21	0
13514 	18	0
13518 	17	0
13522 	21	0
13526 	15	0
13530 	11	0
13534 	17	0
13538 	11	0
13542 	14	0
13546 	17	0
13550 	17	0
13554 	14	0
13558 	10	0
13562 	18	0
13566 	19	0
13570 	12	0
13574 	15	0
13578 	10	0
13582 	14	0
13586 	13	0
13590 	13	0
13594 	18	0
13598 	10	0
13602 	18	0
13606 	13	0
13610 	12	0
13614 	10	0
13618 	14	0
13622 	8	0
13626 	17	0
13630 	11	0
13634 	18	0
13638 	18	0
13642 	13	0
13646 	9	0
13650 	18	0
13654 	13	0
13658 	14	0
13662 	9	0
13666 	13	0
13670 	19	0
13674 	15	0
13678 	14	0
13682 	16	0
13686 	12	0
13690 	4	0
13694 	11	0
13698 	8	0
13702 	9	0
13706 	16	0
13710 	9	0
13714 	12	0
13718 	10	0
13722 	17	0
13726 	11	0
13730 	13	0
13734 	18	0
13738 	13	0
13742 	12	0
13746 	14	0
13750 	8	0
13754 	14	0
13758 	9	0
13762 	11	0
13766 	10	0
13770 	7	0
13774 	11	0
13778 	7	0
13782 	9	0
13786 	6	0
13790 	9	0
13794 	7	0
13798 	5	0
13802 	11	0
13806 	10	0
13810 	5	0
13814 	12	0
13818 	6	0
13822 	8	0
13826 	12	0
13830 	13	0
13834 	12	0
13838 	8	0
13842 	7	0
13846 	8	0
13850 	6	0
13854 	14	0
13858 	6	0
13862 	6	0
13866 	12	0
13870 	14	0
13874 	9	0
13878 	9	0
13882 	5	0
13886 	9	0
13890 	7	0
13894 	7	0
13898 	5	0
13902 	5	0
13906 	7	0
13910 	6	0
13914 	7	0
13918 	5	0
13922 	5	0
13926 	9	0
13930 	9	0
13934 	10	0
13938 	10	0
13942 	2	0
13946 	3	0
13950 	6	0
13954 	8	0
13958 	11	0
13962 	10	0
13966 	6	0
13970 	7	0
13974 	4	0
13978 	6	0
13982 	8	0
13986 	10	0
13990 	4	0
13994 	10	0
13998 	10	0
14002 	7	0
14006 	7	0
14010 	8	0
14014 	6	0
14018 	4	0
14022 	7	0
14026 	4	0
14030 	7	0
14034 	5	0
14038 	3	0
14042 	8	0
14046 	6	0
14050 	4	0
14054 	12	0
14058 	7	0
14062 	4	0
14066 	8	0
14070 	9	0
14074 	6	0
14078 	5	0
14082 	7	0
14086 	5	0
14090 	9	0
14094 	4	0
14098 	4	0
14102 	10	0
14106 	8	0
14110 	7	0
14114 	6	0
14118 	7	0
14122 	3	0
14126 	2	0
14130 	6	0
14134 	4	0
14138 	3	0
14142 	4	0
14146 	4	0
14150 	3	0
14154 	11	0
14158 	4	0
14162 	6	0
14166 	6	0
14170 	3	0
14174 	4	0
14178 	7	0
14182 	4	0
14186 	4	0
14190 	4	0
14194 	2	0
14198 	4	0
14202 	7	0
14206 	4	0
14210 	4	0
14214 	1	0
14218 	4	0
14222 	3	0
14226 	3	0
14230 	4	0
14234 	4	0
14238 	4	0
14242 	1	0
14246 	3	0
14250 	5	0
14254 	5	0
14258 	4	0
14262 	5	0
14266 	2	0
14270 	4	0
14274 	7	0
14278 	4	0
14282 	2	0
14286 	5	0
14290 	6	0
14294 	1	0
14298 	5	0
14302 	3	0
14306 	2	0
14310 	5	0
14314 	1	0
14318 	2	0
14322 	2	0
14326 	6	0
14330 	3	0
14334 	1	0
14338 	4	0
14342 	1	0
14346 	4	0
14350 	9	0
14354 	5	0
14358 	3	0
14362 	0	0
14366 	1	0
14370 	1	0
14374 	2	0
14378 	4	0
14382 	2	0
14386 	5	0
14390 	7	0
14394 	3	0
14398 	1	0
14402 	5	0
14406 	3	0
14410 	4	0
14414 	1	0
14418 	2	0
14422 	5	0
14426 	4	0
14430 	4	0
14434 	1	0
14438 	2	0
14442 	7	0
14446 	3	0
14450 	1	0
14454 	4	0
14458 	2	0
14462 	3	0
14466 	5	0
14470 	4	0
14474 	1	0
14478 	0	0
14482 	6	0
14486 	3	0
14490 	0	0
14494 	6	0
14498 	3	0
14502 	2	0
14506 	4	0
14510 	4	0
14514 	1	0
14518 	3	0
14522 	2	0
14526 	1	0
14530 	1	0
14534 	2	0
14538 	2	0
14542 	4	0
14546 	2	0
14550 	2	0
14554 	2	0
14558 	1	0
14562 	4	0
14566 	1	0
14570 	2	0
14574 	2	0
14578 	4	0
14582 	1	0
14586 	2	0
14590 	3	0
14594 	3	0
14598 	3	0
14602 	2	0
14606 	3	0
14610 	3	0
14614 	1	0
14618 	2	0
14622 	2	0
14626 	1	0
14630 	1	0
14634 	0	0
14638 	2	0
14642 	2	0
14646 	3	0
14650 	3	0
14654 	1	0
14658 	3	0
14662 	4	0
14666 	3	0
14670 	4	0
14674 	2	0
14678 	2	0
14682 	2	0
14686 	1	0
14690 	2	0
14694 	1	0
14698 	1	0
14702 	1	0
14706 	0	0
14710 	3	0
14714 	3	0
14718 	2	0
14722 	1	0
14726 	2	0
14730 	2	0
14734 	3	0
14738 	1	0
14742 	0	0
14746 	2	0
14750 	4	0
14754 	1	0
14758 	2	0
14762 	2	0
14766 	4	0
14770 	2	0
14774 	0	0
14778 	2	0
14782 	3	0
14786 	0	0
14790 	0	0
14794 	3	0
14798 	0	0
14802 	3	0
14806 	3	0
14810 	2	0
14814 	0	0
14818 	4	0
14822 	0	0
14826 	0	0
14830 	0	0
14834 	1	0
14838 	0	0
14842 	1	0
14846 	0	0
14850 	1	0
14854 	2	0
14858 	1	0
14862 	1	0
14866 	3	0
14870 	1	0
14874 	3	0
14878 	0	0
14882 	0	0
14886 	0	0
14890 	1	0
14894 	2	0
14898 	2	0
14902 	1	0
14906 	2	0
14910 	1	0
14914 	1	0
14918 	0	0
14922 	1	0
14926 	1	0
14930 	0	0
14934 	0	0
14938 	2	0
14942 	0	0
14946 	1	0
14950 	1	0
14954 	0	0
14958 	0	0
14962 	2	0
14966 	0	0
14970 	1	0
14974 	0	0
14978 	1	0
14982 	0	0
14986 	1	0
14990 	1	0
14994 	0	0
14998 	1	0
15002 	2	0
15006 	1	0
15010 	0	0
15014 	0	0
15018 	1	0
15022 	5	0
15026 	1	0
15030 	0	0
15034 	0	0
15038 	1	0
15042 	1	0
15046 	2	0
15050 	0	0
15054 	0	0
15058 	2	0
15062 	2	0
15066 	2	0
15070 	1	0
15074 	2	0
15078 	0	0
15082 	1	0
15086 	0	0
15090 	0	0
15094 	0	0
15098 	0	0
15102 	0	0
15106 	0	0
15110 	0	0
15114 	0	0
15118 	0	0
15122 	0	0
15126 	3	0
15130 	1	0
15134 	0	0
15138 	1	0
15142 	0	0
15146 	0	0
15150 	1	0
15154 	0	0
15158 	1	0
15162 	0	0
15166 	1	0
15170 	0	0
15174 	1	0
15178 	1	0
15182 	1	0
15186 	0	0
15190 	0	0
15194 	0	0
15198 	0	0
15202 	1	0
15206 	1	0
15210 	2	0
15214 	1	0
15218 	0	0
15222 	0	0
15226 	0	0
15230 	1	0
15234 	1	0
15238 	1	0
15242 	0	0
15246 	1	0
15250 	0	0
15254 	1	0
15258 	0	0
15262 	0	0
15266 	0	0
15270 	1	0
15274 	0	0
15278 	0	0
15282 	1	0
15286 	1	0
15290 	0	0
15294 	0	0
15298 	0	0
15302 	0	0
15306 	1	0
15310 	0	0
15314 	0	0
15318 	0	0
15322 	0	0
15326 	0	0
15330 	0	0
15334 	0	0
15338 	1	0
15342 	0	0
15346 	0	0
15350 	0	0
15354 	1	0
15358 	1	0
15362 	0	0
15366 	0	0
15370 	1	0
15374 	1	0
15378 	2	0
15382 	0	0
15386 	1	0
15390 	0	0
15394 	0	0
15398 	0	0
15402 	0	0
15406 	1	0
15410 	0	0
15414 	1	0
15418 	2	0
15422 	0	0
15426 	0	0
15430 	1	0
15434 	1	0
15438 	0	0
15442 	0	0
15446 	0	0
15450 	0	0
15454 	1	0
15458 	1	0
15462 	0	0
15466 	0	0
15470 	0	0
15474 	0	0
15478 	0	0
15482 	0	0
15486 	0	0
15490 	0	0
15494 	0	0
15498 	1	0
15502 	0	0
15506 	0	0
15510 	0	0
15514 	1	0
15518 	0	0
15522 	0	0
15526 	0	0
15530 	0	0
15534 	0	0
15538 	0	0
15542 	1	0
15546 	0	0
15550 	0	0
15554 	0	0
15558 	0	0
15562 	0	0
15566 	0	0
15570 	0	0
15574 	0	0
15578 	1	0
15582 	0	0
15586 	0	0
15590 	0	0
15594 	0	0
15598 	1	0
15602 	0	0
15606 	0	0
15610 	0	0
15614 	0	0
15618 	1	0
15622 	0	0
15626 	0	0
15630 	0	0
15634 	1	0
15638 	0	0
15642 	0	0
15646 	0	0
15650 	0	0
15654 	1	0
15658 	0	0
15662 	0	0
15666 	0	0
15670 	0	0
15674 	1	0
15678 	0	0
15682 	1	0
15686 	0	0
15690 	0	0
15694 	0	0
15698 	0	0
15702 	0	0
15706 	0	0
15710 	0	0
15714 	0	0
15718 	0	0
15722 	0	0
15726 	0	0
15730 	0	0
15734 	0	0
15738 	0	0
15742 	0	0
15746 	0	0
15750 	0	0
15754 	0	0
15758 	0	0
15762 	0	0
15766 	0	0
15770 	0	0
15774 	0	0
15778 	0	0
15782 	0	0
15786 	0	0
15790 	0	0
15794 	0	0
15798 	0	0
15802 	0	0
15806 	0	0
15810 	1	0
15814 	0	0
15818 	0	0
15822 	0	0
15826 	0	0
15830 	0	0
15834 	0	0
15838 	0	0
15842 	0	0
15846 	0	0
15850 	0	0
15854 	0	0
15858 	0	0
15862 	0	0
15866 	0	0
15870 	0	0
15874 	0	0
15878 	0	0
15882 	0	0
15886 	1	0
15890 	0	0
15894 	0	0
15898 	0	0
15902 	0	0
15906 	0	0
15910 	0	0
15914 	0	0
15918 	1	0
15922 	0	0
15926 	0	0
15930 	0	0
15934 	0	0
15938 	0	0
15942 	0	0
15946 	0	0
15950 	0	0
15954 	0	0
15958 	0	0
15962 	0	0
15966 	0	0
15970 	0	0
15974 	0	0
15978 	0	0
15982 	0	0
15986 	0	0
15990 	2	0
15994 	0	0
15998 	0	0
16002 	0	0
16006 	0	0
16010 	0	0
16014 	1	0
16018 	0	0
16022 	0	0
16026 	1	0
16030 	0	0
16034 	1	0
16038 	0	0
16042 	0	0
16046 	0	0
16050 	0	0
16054 	0	0
16058 	0	0
16062 	0	0
16066 	0	0
16070 	0	0
16074 	0	0
16078 	0	0
16082 	0	0
16086 	0	0
16090 	0	0
16094 	0	0
16098 	0	0
16102 	0	0
16106 	0	0
16110 	0	0
16114 	1	0
16118 	0	0
16122 	0	0
16126 	0	0
16130 	0	0
16134 	0	0
16138 	0	0
16142 	0	0
16146 	0	0
16150 	0	0
16154 	0	0
16158 	0	0
16162 	0	0
16166 	0	0
16170 	0	0
16174 	0	0
16178 	0	0
16182 	0	0
16186 	0	0
16190 	0	0
16194 	0	0
16198 	0	0
16202 	0	0
16206 	0	0
16210 	0	0
16214 	0	0
16218 	0	0
16222 	0	0
16226 	0	0
16230 	0	0
16234 	0	0
16238 	0	0
16242 	0	0
16246 	0	0
16250 	0	0
16254 	0	0
16258 	0	0
16262 	0	0
16266 	0	0
16270 	0	0
16274 	0	0
16278 	0	0
16282 	0	0
