Channel;Counts
-249;0
-247;0
-245;0
-243;0
-241;0
-239;0
-237;0
-235;0
-233;0
-231;0
-229;0
-227;0
-225;0
-223;0
-221;0
-219;0
-217;0
-215;0
-213;0
-211;0
-209;0
-207;0
-205;0
-203;0
-201;0
-199;0
-197;0
-195;0
-193;0
-191;0
-189;0
-187;0
-185;0
-183;0
-181;0
-179;0
-177;0
-175;0
-173;0
-171;0
-169;0
-167;0
-165;0
-163;0
-161;0
-159;0
-157;0
-155;0
-153;0
-151;0
-149;0
-147;0
-145;0
-143;0
-141;0
-139;0
-137;0
-135;0
-133;0
-131;0
-129;0
-127;0
-125;0
-123;0
-121;0
-119;0
-117;0
-115;0
-113;0
-111;0
-109;0
-107;0
-105;0
-103;0
-101;0
-99;0
-97;0
-95;0
-93;0
-91;0
-89;0
-87;0
-85;0
-83;0
-81;0
-79;0
-77;0
-75;0
-73;0
-71;0
-69;0
-67;0
-65;0
-63;0
-61;0
-59;0
-57;0
-55;0
-53;0
-51;0
-49;0
-47;0
-45;0
-43;0
-41;0
-39;1
-37;0
-35;0
-33;3
-31;0
-29;0
-27;2
-25;1
-23;0
-21;3
-19;2
-17;2
-15;3
-13;7
-11;4
-9;4
-7;4
-5;4
-3;2
-1;6
1;4
3;11
5;10
7;4
9;4
11;6
13;2
15;0
17;2
19;3
21;0
23;2
25;3
27;2
29;3
31;0
33;1
35;0
37;1
39;0
41;0
43;0
45;0
47;0
49;0
51;0
53;0
55;0
57;0
59;0
61;0
63;0
65;0
67;0
69;0
71;0
73;0
75;0
77;0
79;0
81;0
83;0
85;1
87;0
89;0
91;0
93;1
95;0
97;0
99;0
101;0
103;0
105;0
107;1
109;0
111;0
113;2
115;4
117;1
119;2
121;7
123;5
125;5
127;3
129;14
131;9
133;11
135;16
137;17
139;18
141;20
143;19
145;23
147;26
149;47
151;29
153;35
155;29
157;33
159;40
161;34
163;32
165;38
167;36
169;29
171;39
173;31
175;27
177;17
179;19
181;13
183;14
185;10
187;11
189;6
191;7
193;8
195;7
197;3
199;6
201;5
203;1
205;0
207;2
209;1
211;1
213;0
215;0
217;1
219;1
221;1
223;1
225;1
227;0
229;0
231;0
233;1
235;1
237;2
239;0
241;1
243;0
245;1
247;2
249;0
251;0
253;0
255;0
257;1
259;3
261;2
263;1
265;7
267;4
269;4
271;5
273;11
275;14
277;17
279;17
281;13
283;21
285;20
287;28
289;31
291;44
293;49
295;45
297;57
299;87
301;73
303;98
305;99
307;108
309;107
311;112
313;114
315;137
317;132
319;138
321;115
323;136
325;114
327;115
329;103
331;86
333;69
335;77
337;60
339;62
341;49
343;51
345;53
347;33
349;37
351;31
353;28
355;25
357;16
359;15
361;13
363;13
365;10
367;8
369;9
371;4
373;4
375;4
377;6
379;7
381;4
383;6
385;2
387;1
389;1
391;6
393;1
395;3
397;2
399;1
401;2
403;1
405;1
407;2
409;2
411;2
413;4
415;4
417;7
419;4
421;4
423;10
425;9
427;16
429;18
431;16
433;30
435;29
437;40
439;39
441;54
443;67
445;68
447;86
449;115
451;131
453;137
455;138
457;162
459;171
461;224
463;232
465;239
467;236
469;248
471;288
473;306
475;283
477;274
479;276
481;296
483;281
485;301
487;256
489;213
491;220
493;194
495;206
497;205
499;155
501;141
503;93
505;95
507;78
509;72
511;57
513;59
515;61
517;45
519;28
521;26
523;26
525;25
527;14
529;17
531;14
533;10
535;11
537;15
539;3
541;13
543;20
545;7
547;7
549;14
551;12
553;10
555;10
557;6
559;9
561;11
563;6
565;8
567;17
569;10
571;12
573;13
575;17
577;10
579;20
581;35
583;25
585;29
587;44
589;40
591;50
593;65
595;66
597;96
599;86
601;136
603;150
605;171
607;162
609;238
611;251
613;286
615;282
617;359
619;345
621;394
623;427
625;431
627;478
629;479
631;477
633;460
635;480
637;483
639;471
641;473
643;468
645;439
647;402
649;363
651;359
653;351
655;282
657;278
659;261
661;235
663;188
665;159
667;130
669;146
671;111
673;101
675;75
677;74
679;55
681;45
683;56
685;44
687;46
689;34
691;32
693;38
695;20
697;24
699;23
701;25
703;25
705;22
707;24
709;28
711;22
713;20
715;23
717;24
719;22
721;8
723;20
725;21
727;22
729;29
731;30
733;24
735;34
737;48
739;46
741;39
743;78
745;61
747;83
749;97
751;82
753;126
755;164
757;169
759;189
761;196
763;245
765;282
767;326
769;377
771;400
773;455
775;473
777;496
779;551
781;586
783;555
785;629
787;614
789;681
791;623
793;663
795;695
797;668
799;645
801;623
803;651
805;573
807;569
809;522
811;488
813;426
815;433
817;366
819;363
821;317
823;279
825;228
827;200
829;202
831;165
833;156
835;117
837;120
839;88
841;96
843;84
845;73
847;62
849;57
851;55
853;48
855;58
857;49
859;44
861;40
863;45
865;42
867;53
869;35
871;36
873;32
875;37
877;40
879;46
881;30
883;43
885;49
887;44
889;52
891;49
893;56
895;68
897;49
899;88
901;89
903;89
905;107
907;102
909;132
911;168
913;198
915;237
917;273
919;263
921;338
923;342
925;404
927;467
929;469
931;546
933;565
935;622
937;640
939;697
941;705
943;735
945;747
947;692
949;790
951;812
953;796
955;786
957;730
959;783
961;726
963;663
965;643
967;626
969;578
971;544
973;508
975;485
977;435
979;383
981;358
983;271
985;252
987;255
989;210
991;182
993;142
995;143
997;158
999;130
1001;128
1003;106
1005;81
1007;90
1009;80
1011;69
1013;77
1015;76
1017;62
1019;65
1021;54
1023;55
1025;52
1027;67
1029;56
1031;40
1033;45
1035;60
1037;54
1039;58
1041;51
1043;67
1045;59
1047;62
1049;69
1051;65
1053;88
1055;71
1057;91
1059;114
1061;118
1063;130
1065;162
1067;187
1069;198
1071;226
1073;257
1075;250
1077;307
1079;333
1081;367
1083;438
1085;444
1087;497
1089;551
1091;580
1093;639
1095;614
1097;660
1099;734
1101;764
1103;731
1105;762
1107;841
1109;782
1111;764
1113;757
1115;767
1117;722
1119;752
1121;687
1123;683
1125;641
1127;610
1129;559
1131;507
1133;464
1135;439
1137;403
1139;370
1141;337
1143;321
1145;272
1147;267
1149;234
1151;205
1153;183
1155;167
1157;169
1159;125
1161;127
1163;124
1165;111
1167;98
1169;96
1171;99
1173;92
1175;77
1177;90
1179;82
1181;60
1183;72
1185;69
1187;74
1189;82
1191;61
1193;70
1195;82
1197;81
1199;74
1201;83
1203;82
1205;83
1207;82
1209;82
1211;68
1213;87
1215;101
1217;128
1219;115
1221;142
1223;166
1225;177
1227;213
1229;227
1231;233
1233;280
1235;278
1237;346
1239;328
1241;415
1243;404
1245;434
1247;521
1249;525
1251;551
1253;560
1255;682
1257;672
1259;669
1261;647
1263;676
1265;719
1267;731
1269;711
1271;681
1273;668
1275;641
1277;630
1279;616
1281;572
1283;524
1285;509
1287;487
1289;494
1291;443
1293;401
1295;392
1297;361
1299;303
1301;287
1303;250
1305;229
1307;236
1309;200
1311;182
1313;181
1315;159
1317;124
1319;133
1321;127
1323;109
1325;108
1327;89
1329;89
1331;77
1333;80
1335;86
1337;81
1339;75
1341;76
1343;74
1345;63
1347;70
1349;73
1351;63
1353;76
1355;80
1357;76
1359;75
1361;78
1363;83
1365;71
1367;93
1369;104
1371;98
1373;102
1375;105
1377;113
1379;146
1381;159
1383;163
1385;205
1387;176
1389;212
1391;263
1393;241
1395;277
1397;293
1399;311
1401;344
1403;374
1405;375
1407;386
1409;426
1411;490
1413;517
1415;490
1417;485
1419;558
1421;525
1423;543
1425;536
1427;576
1429;546
1431;557
1433;496
1435;451
1437;487
1439;441
1441;442
1443;423
1445;429
1447;367
1449;371
1451;342
1453;301
1455;264
1457;263
1459;233
1461;223
1463;211
1465;195
1467;195
1469;155
1471;139
1473;141
1475;121
1477;118
1479;130
1481;107
1483;87
1485;97
1487;96
1489;67
1491;70
1493;75
1495;64
1497;63
1499;65
1501;66
1503;63
1505;73
1507;66
1509;65
1511;71
1513;55
1515;54
1517;83
1519;64
1521;69
1523;65
1525;72
1527;71
1529;84
1531;84
1533;102
1535;127
1537;116
1539;141
1541;156
1543;157
1545;170
1547;161
1549;190
1551;184
1553;222
1555;226
1557;259
1559;263
1561;284
1563;297
1565;291
1567;313
1569;347
1571;358
1573;357
1575;349
1577;362
1579;365
1581;404
1583;404
1585;401
1587;366
1589;355
1591;353
1593;354
1595;321
1597;317
1599;304
1601;280
1603;295
1605;271
1607;262
1609;283
1611;212
1613;215
1615;220
1617;195
1619;184
1621;174
1623;134
1625;146
1627;122
1629;120
1631;118
1633;98
1635;92
1637;92
1639;89
1641;90
1643;62
1645;64
1647;68
1649;58
1651;66
1653;58
1655;56
1657;53
1659;53
1661;50
1663;59
1665;39
1667;57
1669;48
1671;54
1673;49
1675;43
1677;60
1679;57
1681;52
1683;65
1685;76
1687;67
1689;74
1691;68
1693;94
1695;83
1697;88
1699;101
1701;111
1703;122
1705;110
1707;133
1709;138
1711;158
1713;171
1715;161
1717;163
1719;165
1721;190
1723;205
1725;240
1727;199
1729;233
1731;240
1733;216
1735;229
1737;243
1739;262
1741;252
1743;254
1745;255
1747;242
1749;234
1751;239
1753;232
1755;217
1757;193
1759;190
1761;184
1763;156
1765;173
1767;165
1769;159
1771;153
1773;146
1775;139
1777;131
1779;108
1781;108
1783;88
1785;94
1787;80
1789;71
1791;63
1793;73
1795;67
1797;58
1799;54
1801;53
1803;55
1805;44
1807;59
1809;49
1811;52
1813;37
1815;34
1817;38
1819;47
1821;28
1823;48
1825;37
1827;36
1829;46
1831;41
1833;45
1835;39
1837;52
1839;47
1841;54
1843;47
1845;52
1847;50
1849;45
1851;64
1853;57
1855;54
1857;72
1859;79
1861;94
1863;68
1865;94
1867;79
1869;95
1871;113
1873;106
1875;91
1877;123
1879;118
1881;129
1883;135
1885;130
1887;117
1889;145
1891;148
1893;139
1895;129
1897;131
1899;131
1901;122
1903;136
1905;134
1907;140
1909;145
1911;108
1913;125
1915;126
1917;104
1919;96
1921;112
1923;84
1925;99
1927;99
1929;87
1931;88
1933;73
1935;68
1937;62
1939;70
1941;63
1943;47
1945;55
1947;55
1949;52
1951;44
1953;47
1955;34
1957;35
1959;32
1961;27
1963;34
1965;25
1967;34
1969;34
1971;34
1973;23
1975;37
1977;33
1979;20
1981;26
1983;29
1985;36
1987;32
1989;35
1991;24
1993;27
1995;44
1997;24
1999;30
2001;30
2003;36
2005;38
2007;29
2009;29
2011;40
2013;43
2015;47
2017;38
2019;50
2021;52
2023;60
2025;55
2027;51
2029;67
2031;60
2033;55
2035;79
2037;68
2039;82
2041;69
2043;60
2045;77
2047;82
2049;76
2051;77
2053;73
2055;85
2057;72
2059;85
2061;79
2063;81
2065;71
2067;81
2069;87
2071;69
2073;68
2075;73
2077;57
2079;56
2081;48
2083;53
2085;56
2087;48
2089;46
2091;24
2093;40
2095;45
2097;48
2099;34
2101;30
2103;31
2105;30
2107;30
2109;17
2111;26
2113;24
2115;24
2117;18
2119;9
2121;16
2123;26
2125;25
2127;11
2129;12
2131;12
2133;15
2135;17
2137;15
2139;21
2141;16
2143;20
2145;11
2147;12
2149;25
2151;22
2153;15
2155;18
2157;20
2159;22
2161;26
2163;16
2165;22
2167;22
2169;24
2171;25
2173;34
2175;26
2177;29
2179;28
2181;31
2183;29
2185;31
2187;22
2189;34
2191;31
2193;41
2195;55
2197;40
2199;40
2201;48
2203;45
2205;26
2207;31
2209;38
2211;39
2213;39
2215;52
2217;42
2219;48
2221;41
2223;35
2225;40
2227;29
2229;30
2231;39
2233;29
2235;33
2237;32
2239;18
2241;30
2243;16
2245;18
2247;25
2249;33
2251;16
2253;16
2255;15
2257;16
2259;19
2261;13
2263;14
2265;14
2267;12
2269;9
2271;15
2273;11
2275;12
2277;10
2279;9
2281;6
2283;12
2285;16
2287;9
2289;8
2291;8
2293;11
2295;8
2297;9
2299;5
2301;7
2303;10
2305;10
2307;7
2309;13
2311;9
2313;8
2315;10
2317;13
2319;10
2321;11
2323;6
2325;14
2327;8
2329;12
2331;12
2333;22
2335;14
2337;13
2339;9
2341;10
2343;13
2345;14
2347;21
2349;16
2351;12
2353;10
2355;21
2357;19
2359;28
2361;14
2363;17
2365;17
2367;19
2369;18
2371;25
2373;21
2375;13
2377;21
2379;18
2381;20
2383;21
2385;14
2387;21
2389;15
2391;10
2393;21
2395;12
2397;8
2399;11
2401;12
2403;9
2405;19
2407;10
2409;7
2411;9
2413;7
2415;5
2417;12
2419;7
2421;10
2423;9
2425;7
2427;5
2429;7
2431;5
2433;5
2435;5
2437;4
2439;4
2441;2
2443;4
2445;5
2447;4
2449;5
2451;2
2453;4
2455;2
2457;1
2459;3
2461;5
2463;4
2465;4
2467;4
2469;3
2471;4
2473;3
2475;5
2477;7
2479;3
2481;8
2483;5
2485;8
2487;7
2489;7
2491;3
2493;13
2495;8
2497;5
2499;8
2501;11
2503;9
2505;4
2507;10
2509;6
2511;6
2513;10
2515;9
2517;9
2519;5
2521;4
2523;6
2525;7
2527;5
2529;8
2531;8
2533;11
2535;12
2537;9
2539;12
2541;6
2543;5
2545;9
2547;10
2549;6
2551;4
2553;5
2555;4
2557;9
2559;5
2561;10
2563;2
2565;3
2567;6
2569;6
2571;5
2573;5
2575;2
2577;6
2579;6
2581;3
2583;3
2585;5
2587;6
2589;3
2591;3
2593;1
2595;2
2597;1
2599;2
2601;4
2603;5
2605;0
2607;0
2609;1
2611;5
2613;3
2615;5
2617;3
2619;8
2621;1
2623;3
2625;2
2627;0
2629;4
2631;2
2633;1
2635;1
2637;1
2639;2
2641;3
2643;6
2645;4
2647;3
2649;4
2651;4
2653;4
2655;4
2657;4
2659;7
2661;9
2663;0
2665;3
2667;1
2669;6
2671;6
2673;0
2675;6
2677;2
2679;6
2681;4
2683;1
2685;2
2687;4
2689;7
2691;6
2693;3
2695;4
2697;2
2699;3
2701;7
2703;4
2705;3
2707;2
2709;5
2711;5
2713;2
2715;0
2717;3
2719;5
2721;2
2723;2
2725;1
2727;2
2729;1
2731;2
2733;1
2735;3
2737;1
2739;2
2741;1
2743;3
2745;1
2747;3
2749;0
2751;0
2753;0
2755;0
2757;2
2759;0
2761;3
2763;1
2765;2
2767;1
2769;1
2771;1
2773;1
2775;0
2777;1
2779;1
2781;1
2783;2
2785;3
2787;1
2789;3
2791;0
2793;2
2795;3
2797;1
2799;1
2801;2
2803;2
2805;0
2807;2
2809;1
2811;1
2813;1
2815;2
2817;3
2819;4
2821;2
2823;1
2825;6
2827;7
2829;1
2831;1
2833;4
2835;3
2837;2
2839;2
2841;2
2843;0
2845;1
2847;0
2849;1
2851;1
2853;2
2855;0
2857;1
2859;1
2861;2
2863;4
2865;1
2867;2
2869;1
2871;1
2873;0
2875;0
2877;0
2879;0
2881;0
2883;1
2885;0
2887;0
2889;1
2891;0
2893;0
2895;0
2897;0
2899;2
2901;0
2903;0
2905;2
2907;0
2909;0
2911;0
2913;0
2915;0
2917;0
2919;2
2921;0
2923;1
2925;0
2927;0
2929;1
2931;0
2933;0
2935;0
2937;1
2939;0
2941;1
2943;0
2945;1
2947;1
2949;2
2951;2
2953;0
2955;1
2957;0
2959;1
2961;1
2963;0
2965;1
2967;0
2969;0
2971;0
2973;0
2975;0
2977;0
2979;1
2981;0
2983;0
2985;1
2987;1
2989;0
2991;0
2993;3
2995;0
2997;0
2999;0
3001;0
3003;0
3005;0
3007;2
3009;2
3011;0
3013;0
3015;1
3017;1
3019;0
3021;0
3023;0
3025;4
3027;0
3029;1
3031;0
3033;1
3035;0
3037;0
3039;1
3041;1
3043;0
3045;0
3047;0
3049;0
3051;0
3053;0
3055;0
3057;1
3059;0
3061;0
3063;0
3065;0
3067;1
3069;0
3071;0
3073;0
3075;0
3077;0
3079;1
3081;0
3083;1
3085;0
3087;0
3089;0
3091;0
3093;0
3095;0
3097;0
3099;0
3101;0
3103;0
3105;0
3107;0
3109;0
3111;0
3113;0
3115;0
3117;0
3119;0
3121;0
3123;0
3125;0
3127;2
3129;0
3131;0
3133;1
3135;0
3137;0
3139;0
3141;2
3143;0
3145;0
3147;0
3149;0
3151;0
3153;1
3155;1
3157;0
3159;1
3161;0
3163;1
3165;0
3167;0
3169;0
3171;1
3173;0
3175;0
3177;0
3179;0
3181;0
3183;0
3185;0
3187;1
3189;0
3191;0
3193;0
3195;0
3197;0
3199;0
3201;0
3203;0
3205;0
3207;0
3209;0
3211;0
3213;0
3215;0
3217;0
3219;0
3221;0
3223;0
3225;0
3227;0
3229;0
3231;0
3233;0
3235;0
3237;0
3239;0
3241;0
3243;0
3245;0
3247;0
3249;0
3251;0
3253;0
3255;0
3257;0
3259;0
3261;0
3263;0
3265;0
3267;0
3269;0
3271;0
3273;0
3275;0
3277;0
3279;0
3281;0
3283;0
3285;0
3287;0
3289;0
3291;0
3293;0
3295;0
3297;0
3299;0
3301;0
3303;0
3305;0
3307;1
3309;0
3311;0
3313;0
3315;0
3317;0
3319;0
3321;0
3323;0
3325;0
3327;0
3329;0
3331;1
3333;0
3335;0
3337;0
3339;0
3341;0
3343;0
3345;1
3347;0
3349;0
3351;0
3353;0
3355;0
3357;0
3359;0
3361;0
3363;0
3365;0
3367;0
3369;0
3371;0
3373;0
3375;0
3377;0
3379;0
3381;0
3383;0
3385;0
3387;0
3389;0
3391;0
3393;1
3395;0
3397;0
3399;0
3401;0
3403;0
3405;0
3407;0
3409;0
3411;0
3413;0
3415;0
3417;0
3419;0
3421;0
3423;0
3425;0
3427;0
3429;0
3431;0
3433;0
3435;0
3437;0
3439;0
3441;0
3443;0
3445;0
3447;0
3449;0
3451;0
3453;0
3455;0
3457;1
3459;0
3461;1
3463;0
3465;0
3467;0
3469;0
3471;0
3473;0
3475;0
3477;0
3479;0
3481;0
3483;0
3485;0
3487;0
3489;0
3491;1
3493;0
3495;0
3497;0
3499;0
3501;0
3503;0
3505;0
3507;0
3509;0
3511;0
3513;0
3515;0
3517;0
3519;0
3521;0
3523;0
3525;0
3527;0
3529;0
3531;0
3533;0
3535;0
3537;0
3539;0
3541;0
3543;0
3545;0
3547;0
3549;0
3551;0
3553;0
3555;0
3557;0
3559;0
3561;0
3563;0
3565;0
3567;1
3569;0
3571;0
3573;0
3575;0
3577;0
3579;0
3581;0
3583;0
3585;0
3587;0
3589;0
3591;0
3593;0
3595;0
3597;0
3599;0
3601;0
3603;0
3605;0
3607;0
3609;0
3611;0
3613;0
3615;0
3617;0
3619;0
3621;1
3623;0
3625;0
3627;2
3629;0
3631;0
3633;0
3635;0
3637;0
3639;0
3641;0
3643;0
3645;0
3647;0
3649;0
3651;0
3653;0
3655;0
3657;0
3659;0
3661;0
3663;0
3665;0
3667;0
3669;0
