Channel;Counts
3671;0
3673;0
3675;0
3677;0
3679;0
3681;0
3683;0
3685;0
3687;0
3689;0
3691;0
3693;0
3695;0
3697;0
3699;0
3701;0
3703;0
3705;0
3707;0
3709;0
3711;0
3713;0
3715;0
3717;0
3719;0
3721;0
3723;0
3725;0
3727;0
3729;0
3731;0
3733;0
3735;0
3737;0
3739;0
3741;0
3743;0
3745;0
3747;0
3749;0
3751;0
3753;0
3755;0
3757;0
3759;0
3761;0
3763;0
3765;0
3767;0
3769;0
3771;0
3773;0
3775;0
3777;0
3779;0
3781;0
3783;0
3785;0
3787;0
3789;0
3791;0
3793;0
3795;0
3797;0
3799;0
3801;0
3803;0
3805;0
3807;0
3809;0
3811;0
3813;0
3815;0
3817;0
3819;0
3821;0
3823;0
3825;0
3827;0
3829;0
3831;0
3833;0
3835;0
3837;0
3839;0
3841;0
3843;0
3845;0
3847;0
3849;0
3851;0
3853;0
3855;0
3857;0
3859;0
3861;0
3863;0
3865;0
3867;0
3869;0
3871;0
3873;0
3875;0
3877;0
3879;0
3881;0
3883;0
3885;0
3887;0
3889;0
3891;0
3893;0
3895;0
3897;0
3899;0
3901;0
3903;0
3905;0
3907;0
3909;0
3911;0
3913;0
3915;0
3917;0
3919;0
3921;0
3923;0
3925;0
3927;0
3929;0
3931;0
3933;0
3935;0
3937;0
3939;0
3941;0
3943;0
3945;0
3947;0
3949;0
3951;0
3953;0
3955;0
3957;0
3959;0
3961;0
3963;0
3965;0
3967;0
3969;0
3971;0
3973;0
3975;0
3977;0
3979;0
3981;0
3983;0
3985;0
3987;0
3989;0
3991;0
3993;0
3995;0
3997;0
3999;0
4001;0
4003;0
4005;0
4007;0
4009;0
4011;0
4013;0
4015;0
4017;0
4019;0
4021;0
4023;0
4025;0
4027;0
4029;0
4031;0
4033;0
4035;0
4037;0
4039;0
4041;0
4043;0
4045;0
4047;0
4049;0
4051;0
4053;0
4055;0
4057;0
4059;0
4061;0
4063;0
4065;0
4067;0
4069;0
4071;0
4073;0
4075;0
4077;0
4079;0
4081;0
4083;0
4085;0
4087;0
4089;0
4091;0
4093;0
4095;0
4097;0
4099;0
4101;0
4103;0
4105;0
4107;0
4109;0
4111;0
4113;0
4115;0
4117;0
4119;0
4121;0
4123;0
4125;0
4127;0
4129;0
4131;0
4133;0
4135;0
4137;0
4139;0
4141;0
4143;0
4145;0
4147;0
4149;0
4151;0
4153;0
4155;0
4157;0
4159;0
4161;0
4163;0
4165;0
4167;0
4169;0
4171;0
4173;0
4175;0
4177;0
4179;0
4181;0
4183;0
4185;0
4187;0
4189;0
4191;0
4193;0
4195;0
4197;0
4199;0
4201;0
4203;0
4205;0
4207;0
4209;0
4211;0
4213;0
4215;0
4217;0
4219;0
4221;0
4223;0
4225;0
4227;0
4229;0
4231;0
4233;0
4235;0
4237;0
4239;0
4241;0
4243;0
4245;0
4247;0
4249;0
4251;0
4253;0
4255;0
4257;0
4259;0
4261;0
4263;0
4265;0
4267;0
4269;0
4271;0
4273;0
4275;0
4277;0
4279;0
4281;0
4283;0
4285;0
4287;0
4289;0
4291;0
4293;0
4295;0
4297;0
4299;0
4301;0
4303;0
4305;0
4307;0
4309;0
4311;0
4313;0
4315;0
4317;0
4319;0
4321;0
4323;0
4325;0
4327;0
4329;0
4331;0
4333;0
4335;0
4337;0
4339;0
4341;0
4343;0
4345;0
4347;0
4349;0
4351;0
4353;0
4355;0
4357;0
4359;0
4361;0
4363;0
4365;0
4367;0
4369;0
4371;0
4373;0
4375;0
4377;0
4379;0
4381;0
4383;0
4385;0
4387;0
4389;0
4391;0
4393;0
4395;0
4397;0
4399;0
4401;0
4403;0
4405;0
4407;0
4409;0
4411;0
4413;0
4415;0
4417;0
4419;0
4421;0
4423;0
4425;0
4427;0
4429;0
4431;0
4433;0
4435;0
4437;0
4439;0
4441;0
4443;0
4445;0
4447;0
4449;0
4451;0
4453;0
4455;0
4457;0
4459;0
4461;0
4463;0
4465;0
4467;0
4469;0
4471;0
4473;0
4475;0
4477;0
4479;0
4481;0
4483;0
4485;0
4487;0
4489;0
4491;0
4493;0
4495;0
4497;0
4499;0
4501;0
4503;0
4505;0
4507;0
4509;0
4511;0
4513;0
4515;0
4517;0
4519;0
4521;0
4523;0
4525;0
4527;0
4529;0
4531;0
4533;0
4535;0
4537;0
4539;0
4541;0
4543;0
4545;0
4547;0
4549;0
4551;0
4553;0
4555;0
4557;0
4559;0
4561;0
4563;0
4565;0
4567;0
4569;0
4571;0
4573;0
4575;0
4577;0
4579;0
4581;0
4583;0
4585;0
4587;0
4589;0
4591;0
4593;0
4595;0
4597;0
4599;0
4601;0
4603;0
4605;0
4607;0
4609;0
4611;0
4613;0
4615;0
4617;0
4619;0
4621;0
4623;0
4625;0
4627;0
4629;0
4631;0
4633;0
4635;0
4637;0
4639;0
4641;0
4643;0
4645;0
4647;0
4649;0
4651;0
4653;0
4655;0
4657;0
4659;0
4661;0
4663;0
4665;0
4667;0
4669;0
4671;0
4673;0
4675;0
4677;0
4679;0
4681;0
4683;0
4685;0
4687;0
4689;0
4691;0
4693;0
4695;0
4697;0
4699;0
4701;0
4703;0
4705;0
4707;0
4709;0
4711;0
4713;0
4715;0
4717;0
4719;0
4721;0
4723;0
4725;0
4727;0
4729;0
4731;0
4733;0
4735;0
4737;0
4739;0
4741;0
4743;0
4745;0
4747;0
4749;0
4751;0
4753;0
4755;0
4757;0
4759;0
4761;0
4763;0
4765;0
4767;0
4769;0
4771;0
4773;0
4775;0
4777;0
4779;0
4781;0
4783;0
4785;0
4787;0
4789;0
4791;0
4793;0
4795;0
4797;0
4799;0
4801;0
4803;0
4805;0
4807;0
4809;0
4811;0
4813;0
4815;0
4817;0
4819;0
4821;0
4823;0
4825;0
4827;0
4829;0
4831;0
4833;0
4835;0
4837;0
4839;0
4841;0
4843;0
4845;0
4847;0
4849;0
4851;0
4853;0
4855;0
4857;0
4859;0
4861;0
4863;0
4865;0
4867;0
4869;0
4871;0
4873;0
4875;0
4877;0
4879;0
4881;0
4883;0
4885;0
4887;0
4889;0
4891;0
4893;0
4895;0
4897;0
4899;0
4901;0
4903;0
4905;0
4907;0
4909;0
4911;0
4913;0
4915;0
4917;0
4919;0
4921;0
4923;0
4925;0
4927;0
4929;0
4931;0
4933;0
4935;0
4937;0
4939;0
4941;0
4943;0
4945;0
4947;0
4949;0
4951;0
4953;0
4955;0
4957;0
4959;0
4961;0
4963;0
4965;0
4967;0
4969;0
4971;0
4973;0
4975;0
4977;0
4979;0
4981;0
4983;0
4985;0
4987;0
4989;0
4991;0
4993;0
4995;0
4997;0
4999;0
5001;0
5003;0
5005;0
5007;0
5009;0
5011;0
5013;0
5015;0
5017;0
5019;0
5021;0
5023;0
5025;0
5027;0
5029;0
5031;0
5033;0
5035;0
5037;0
5039;0
5041;0
5043;0
5045;0
5047;0
5049;0
5051;0
5053;0
5055;0
5057;0
5059;0
5061;0
5063;0
5065;0
5067;0
5069;0
5071;0
5073;0
5075;0
5077;0
5079;0
5081;0
5083;0
5085;0
5087;0
5089;0
5091;0
5093;0
5095;0
5097;0
5099;0
5101;0
5103;0
5105;0
5107;0
5109;0
5111;0
5113;0
5115;0
5117;0
5119;0
5121;0
5123;0
5125;0
5127;0
5129;0
5131;0
5133;0
5135;0
5137;0
5139;0
5141;0
5143;0
5145;0
5147;0
5149;0
5151;0
5153;0
5155;0
5157;0
5159;0
5161;0
5163;0
5165;0
5167;0
5169;0
5171;0
5173;0
5175;0
5177;0
5179;0
5181;0
5183;0
5185;0
5187;0
5189;0
5191;0
5193;0
5195;0
5197;0
5199;0
5201;0
5203;0
5205;0
5207;0
5209;0
5211;0
5213;0
5215;0
5217;0
5219;0
5221;0
5223;0
5225;0
5227;0
5229;0
5231;0
5233;0
5235;0
5237;0
5239;0
5241;0
5243;0
5245;0
5247;0
5249;0
5251;0
5253;0
5255;0
5257;0
5259;0
5261;0
5263;0
5265;0
5267;0
5269;0
5271;0
5273;0
5275;0
5277;0
5279;0
5281;0
5283;0
5285;0
5287;0
5289;0
5291;0
5293;0
5295;0
5297;0
5299;0
5301;0
5303;0
5305;0
5307;0
5309;0
5311;0
5313;0
5315;0
5317;0
5319;0
5321;0
5323;0
5325;0
5327;0
5329;0
5331;0
5333;0
5335;0
5337;0
5339;0
5341;0
5343;0
5345;0
5347;0
5349;0
5351;0
5353;0
5355;0
5357;0
5359;0
5361;0
5363;0
5365;0
5367;0
5369;0
5371;0
5373;0
5375;0
5377;0
5379;0
5381;0
5383;0
5385;0
5387;0
5389;0
5391;0
5393;0
5395;0
5397;0
5399;0
5401;0
5403;0
5405;0
5407;0
5409;0
5411;0
5413;0
5415;0
5417;0
5419;0
5421;0
5423;0
5425;0
5427;0
5429;0
5431;0
5433;0
5435;0
5437;0
5439;0
5441;0
5443;0
5445;0
5447;0
5449;0
5451;0
5453;0
5455;0
5457;0
5459;0
5461;0
5463;0
5465;0
5467;0
5469;0
5471;0
5473;0
5475;0
5477;0
5479;0
5481;0
5483;0
5485;0
5487;0
5489;0
5491;0
5493;0
5495;0
5497;0
5499;0
5501;0
5503;0
5505;0
5507;0
5509;0
5511;0
5513;0
5515;0
5517;0
5519;0
5521;0
5523;0
5525;0
5527;0
5529;0
5531;0
5533;0
5535;0
5537;0
5539;0
5541;0
5543;0
5545;0
5547;0
5549;0
5551;0
5553;0
5555;0
5557;0
5559;0
5561;0
5563;0
5565;0
5567;0
5569;0
5571;0
5573;0
5575;0
5577;0
5579;0
5581;0
5583;0
5585;0
5587;0
5589;0
5591;0
5593;0
5595;0
5597;0
5599;0
5601;0
5603;0
5605;0
5607;0
5609;0
5611;0
5613;0
5615;0
5617;0
5619;0
5621;0
5623;0
5625;0
5627;0
5629;0
5631;0
5633;0
5635;0
5637;0
5639;0
5641;0
5643;0
5645;0
5647;0
5649;0
5651;0
5653;0
5655;0
5657;0
5659;0
5661;0
5663;0
5665;0
5667;0
5669;0
5671;0
5673;0
5675;0
5677;0
5679;0
5681;0
5683;0
5685;0
5687;0
5689;0
5691;0
5693;0
5695;0
5697;0
5699;0
5701;0
5703;0
5705;0
5707;0
5709;0
5711;0
5713;0
5715;0
5717;0
5719;0
5721;0
5723;0
5725;0
5727;0
5729;0
5731;0
5733;0
5735;0
5737;0
5739;0
5741;0
5743;0
5745;0
5747;0
5749;0
5751;0
5753;0
5755;0
5757;0
5759;0
5761;0
5763;0
5765;0
5767;0
5769;0
5771;0
5773;0
5775;0
5777;0
5779;0
5781;0
5783;0
5785;0
5787;0
5789;0
5791;0
5793;0
5795;0
5797;0
5799;0
5801;0
5803;0
5805;0
5807;0
5809;0
5811;0
5813;0
5815;0
5817;0
5819;0
5821;0
5823;0
5825;0
5827;0
5829;0
5831;0
5833;0
5835;0
5837;0
5839;0
5841;0
5843;0
5845;0
5847;0
5849;0
5851;0
5853;0
5855;0
5857;0
5859;0
5861;0
5863;0
5865;0
5867;0
5869;0
5871;0
5873;0
5875;0
5877;0
5879;0
5881;0
5883;0
5885;0
5887;0
5889;0
5891;0
5893;0
5895;0
5897;0
5899;0
5901;0
5903;0
5905;0
5907;0
5909;0
5911;0
5913;0
5915;0
5917;0
5919;0
5921;0
5923;0
5925;0
5927;0
5929;0
5931;0
5933;0
5935;0
5937;0
5939;0
5941;0
5943;0
5945;0
5947;0
5949;0
5951;0
5953;0
5955;0
5957;0
5959;0
5961;0
5963;0
5965;0
5967;0
5969;0
5971;0
5973;0
5975;0
5977;0
5979;0
5981;0
5983;0
5985;0
5987;0
5989;0
5991;0
5993;0
5995;0
5997;0
5999;0
6001;0
6003;0
6005;0
6007;0
6009;0
6011;0
6013;0
6015;0
6017;0
6019;0
6021;0
6023;0
6025;0
6027;0
6029;0
6031;0
6033;0
6035;0
6037;0
6039;0
6041;0
6043;0
6045;0
6047;0
6049;0
6051;0
6053;0
6055;0
6057;0
6059;0
6061;0
6063;0
6065;0
6067;0
6069;0
6071;0
6073;0
6075;0
6077;0
6079;0
6081;0
6083;0
6085;0
6087;0
6089;0
6091;0
6093;0
6095;0
6097;0
6099;0
6101;0
6103;0
6105;0
6107;0
6109;0
6111;0
6113;0
6115;0
6117;0
6119;0
6121;0
6123;0
6125;0
6127;0
6129;0
6131;0
6133;0
6135;0
6137;0
6139;0
6141;0
6143;0
6145;0
6147;0
6149;0
6151;0
6153;0
6155;0
6157;0
6159;0
6161;0
6163;0
6165;0
6167;0
6169;0
6171;0
6173;0
6175;0
6177;0
6179;0
6181;0
6183;0
6185;0
6187;0
6189;0
6191;0
6193;0
6195;0
6197;0
6199;0
6201;0
6203;0
6205;0
6207;0
6209;0
6211;0
6213;0
6215;0
6217;0
6219;0
6221;0
6223;0
6225;0
6227;0
6229;0
6231;0
6233;0
6235;0
6237;0
6239;0
6241;0
6243;0
6245;0
6247;0
6249;0
6251;0
6253;0
6255;0
6257;0
6259;0
6261;0
6263;0
6265;0
6267;0
6269;0
6271;0
6273;0
6275;0
6277;0
6279;0
6281;0
6283;0
6285;0
6287;0
6289;0
6291;0
6293;0
6295;0
6297;0
6299;0
6301;0
6303;0
6305;0
6307;0
6309;0
6311;0
6313;0
6315;0
6317;0
6319;0
6321;0
6323;0
6325;0
6327;0
6329;0
6331;0
6333;0
6335;0
6337;0
6339;0
6341;0
6343;0
6345;0
6347;0
6349;0
6351;0
6353;0
6355;0
6357;0
6359;0
6361;0
6363;0
6365;0
6367;0
6369;0
6371;0
6373;0
6375;0
6377;0
6379;0
6381;0
6383;0
6385;0
6387;0
6389;0
6391;0
6393;0
6395;0
6397;0
6399;0
6401;0
6403;0
6405;0
6407;0
6409;0
6411;0
6413;0
6415;0
6417;0
6419;0
6421;0
6423;0
6425;0
6427;0
6429;0
6431;0
6433;0
6435;0
6437;0
6439;0
6441;0
6443;0
6445;0
6447;0
6449;0
6451;0
6453;0
6455;0
6457;0
6459;0
6461;0
6463;0
6465;0
6467;0
6469;0
6471;0
6473;0
6475;0
6477;0
6479;0
6481;0
6483;0
6485;0
6487;0
6489;0
6491;0
6493;0
6495;0
6497;0
6499;0
6501;0
6503;0
6505;0
6507;0
6509;0
6511;0
6513;0
6515;0
6517;0
6519;0
6521;0
6523;0
6525;0
6527;0
6529;0
6531;0
6533;0
6535;0
6537;0
6539;0
6541;0
6543;0
6545;0
6547;0
6549;0
6551;0
6553;0
6555;0
6557;0
6559;0
6561;0
6563;0
6565;0
6567;0
6569;0
6571;0
6573;0
6575;0
6577;0
6579;0
6581;0
6583;0
6585;0
6587;0
6589;0
6591;0
6593;0
6595;0
6597;0
6599;0
6601;0
6603;0
6605;0
6607;0
6609;0
6611;0
6613;0
6615;0
6617;0
6619;0
6621;0
6623;0
6625;0
6627;0
6629;0
6631;0
6633;0
6635;0
6637;0
6639;0
6641;0
6643;0
6645;0
6647;0
6649;0
6651;0
6653;0
6655;0
6657;0
6659;0
6661;0
6663;0
6665;0
6667;0
6669;0
6671;0
6673;0
6675;0
6677;0
6679;0
6681;0
6683;0
6685;0
6687;0
6689;0
6691;0
6693;0
6695;0
6697;0
6699;0
6701;0
6703;0
6705;0
6707;0
6709;0
6711;0
6713;0
6715;0
6717;0
6719;0
6721;0
6723;0
6725;0
6727;0
6729;0
6731;0
6733;0
6735;0
6737;0
6739;0
6741;0
6743;0
6745;0
6747;0
6749;0
6751;0
6753;0
6755;0
6757;0
6759;0
6761;0
6763;0
6765;0
6767;0
6769;0
6771;0
6773;0
6775;0
6777;0
6779;0
6781;0
6783;0
6785;0
6787;0
6789;0
6791;0
6793;0
6795;0
6797;0
6799;0
6801;0
6803;0
6805;0
6807;0
6809;0
6811;0
6813;0
6815;0
6817;0
6819;0
6821;0
6823;0
6825;0
6827;0
6829;0
6831;0
6833;0
6835;0
6837;0
6839;0
6841;0
6843;0
6845;0
6847;0
6849;0
6851;0
6853;0
6855;0
6857;0
6859;0
6861;0
6863;0
6865;0
6867;0
6869;0
6871;0
6873;0
6875;0
6877;0
6879;0
6881;0
6883;0
6885;0
6887;0
6889;0
6891;0
6893;0
6895;0
6897;0
6899;0
6901;0
6903;0
6905;0
6907;0
6909;0
6911;0
6913;0
6915;0
6917;0
6919;0
6921;0
6923;0
6925;0
6927;0
6929;0
6931;0
6933;0
6935;0
6937;0
6939;0
6941;0
6943;0
6945;0
6947;0
6949;0
6951;0
6953;0
6955;0
6957;0
6959;0
6961;0
6963;0
6965;0
6967;0
6969;0
6971;0
6973;0
6975;0
6977;0
6979;0
6981;0
6983;0
6985;0
6987;0
6989;0
6991;0
6993;0
6995;0
6997;0
6999;0
7001;0
7003;0
7005;0
7007;0
7009;0
7011;0
7013;0
7015;0
7017;0
7019;0
7021;0
7023;0
7025;0
7027;0
7029;0
7031;0
7033;0
7035;0
7037;0
7039;0
7041;0
7043;0
7045;0
7047;0
7049;0
7051;0
7053;0
7055;0
7057;0
7059;0
7061;0
7063;0
7065;0
7067;0
7069;0
7071;0
7073;0
7075;0
7077;0
7079;0
7081;0
7083;0
7085;0
7087;0
7089;0
7091;0
7093;0
7095;0
7097;0
7099;0
7101;0
7103;0
7105;0
7107;0
7109;0
7111;0
7113;0
7115;0
7117;0
7119;0
7121;0
7123;0
7125;0
7127;0
7129;0
7131;0
7133;0
7135;0
7137;0
7139;0
7141;0
7143;0
7145;0
7147;0
7149;0
7151;0
7153;0
7155;0
7157;0
7159;0
7161;0
7163;0
7165;0
7167;0
7169;0
7171;0
7173;0
7175;0
7177;0
7179;0
7181;0
7183;0
7185;0
7187;0
7189;0
7191;0
7193;0
7195;0
7197;0
7199;0
7201;0
7203;0
7205;0
7207;0
7209;0
7211;0
7213;0
7215;0
7217;0
7219;0
7221;0
7223;0
7225;0
7227;0
7229;0
7231;0
7233;0
7235;0
7237;0
7239;0
7241;0
7243;0
7245;0
7247;0
7249;0
7251;0
7253;0
7255;0
7257;0
7259;0
7261;0
7263;0
7265;0
7267;0
7269;0
7271;0
7273;0
7275;0
7277;0
7279;0
7281;0
7283;0
7285;0
7287;0
7289;0
7291;0
7293;0
7295;0
7297;0
7299;0
7301;0
7303;0
7305;0
7307;0
7309;0
7311;0
7313;0
7315;0
7317;0
7319;0
7321;0
7323;0
7325;0
7327;0
7329;0
7331;0
7333;0
7335;0
7337;0
7339;0
7341;0
7343;0
7345;0
7347;0
7349;0
7351;0
7353;0
7355;0
7357;0
7359;0
7361;0
7363;0
7365;0
7367;0
7369;0
7371;0
7373;0
7375;0
7377;0
7379;0
7381;0
7383;0
7385;0
7387;0
7389;0
7391;0
7393;0
7395;0
7397;0
7399;0
7401;0
7403;0
7405;0
7407;0
7409;0
7411;0
7413;0
7415;0
7417;0
7419;0
7421;0
7423;0
7425;0
7427;0
7429;0
7431;0
7433;0
7435;0
7437;0
7439;0
7441;0
7443;0
7445;0
7447;0
7449;0
7451;0
7453;0
7455;0
7457;0
7459;0
7461;0
7463;0
7465;0
7467;0
7469;0
7471;0
7473;0
7475;0
7477;0
7479;0
7481;0
7483;0
7485;0
7487;0
7489;0
7491;0
7493;0
7495;0
7497;0
7499;0
7501;0
7503;0
7505;0
7507;0
7509;0
7511;0
7513;0
7515;0
7517;0
7519;0
7521;0
7523;0
7525;0
7527;0
7529;0
7531;0
7533;0
7535;0
7537;0
7539;0
7541;0
7543;0
7545;0
7547;0
7549;0
7551;0
7553;0
7555;0
7557;0
7559;0
7561;0
7563;0
7565;0
7567;0
7569;0
7571;0
7573;0
7575;0
7577;0
7579;0
7581;0
7583;0
7585;0
7587;0
7589;0
7591;0
7593;0
7595;0
7597;0
7599;0
7601;0
7603;0
7605;0
7607;0
7609;0
7611;0
7613;0
7615;0
7617;0
7619;0
7621;0
7623;0
7625;0
7627;0
7629;0
7631;0
7633;0
7635;0
7637;0
7639;0
7641;0
7643;0
7645;0
7647;0
7649;0
7651;0
7653;0
7655;0
7657;0
7659;0
7661;0
7663;0
7665;0
7667;0
7669;0
7671;0
7673;0
7675;0
7677;0
7679;0
7681;0
7683;0
7685;0
7687;0
7689;0
7691;0
7693;0
7695;0
7697;0
7699;0
7701;0
7703;0
7705;0
7707;0
7709;0
7711;0
7713;0
7715;0
7717;0
7719;0
7721;0
7723;0
7725;0
7727;0
7729;0
7731;0
7733;0
7735;0
7737;0
7739;0
7741;0
7743;0
7745;0
7747;0
7749;0
7751;0
7753;0
7755;0
7757;0
7759;0
7761;0
7763;0
7765;0
7767;0
7769;0
7771;0
7773;0
7775;0
7777;0
7779;0
7781;0
7783;0
7785;0
7787;0
7789;0
7791;0
7793;0
7795;0
7797;0
7799;0
7801;0
7803;0
7805;0
7807;0
7809;0
7811;0
7813;0
7815;0
7817;0
