Channel;Counts
7819;0
7821;0
7823;0
7825;0
7827;0
7829;0
7831;0
7833;0
7835;0
7837;0
7839;0
7841;0
7843;0
7845;0
7847;0
7849;0
7851;0
7853;0
7855;0
7857;0
7859;0
7861;0
7863;0
7865;0
7867;0
7869;0
7871;0
7873;0
7875;0
7877;0
7879;0
7881;0
7883;0
7885;0
7887;0
7889;0
7891;0
7893;0
7895;0
7897;0
7899;0
7901;0
7903;0
7905;0
7907;0
7909;0
7911;0
7913;0
7915;0
7917;0
7919;0
7921;0
7923;0
7925;0
7927;0
7929;0
7931;0
7933;0
7935;0
7937;0
7939;0
7941;0
7943;0
7945;0
7947;0
7949;0
7951;0
7953;0
7955;0
7957;0
7959;0
7961;0
7963;0
7965;0
7967;0
7969;0
7971;0
7973;0
7975;0
7977;0
7979;0
7981;0
7983;0
7985;0
7987;0
7989;0
7991;0
7993;0
7995;0
7997;0
7999;0
8001;0
8003;0
8005;0
8007;0
8009;0
8011;0
8013;0
8015;0
8017;0
8019;0
8021;0
8023;0
8025;0
8027;0
8029;0
8031;0
8033;0
8035;0
8037;0
8039;0
8041;0
8043;0
8045;0
8047;0
8049;0
8051;0
8053;0
8055;0
8057;0
8059;0
8061;0
8063;0
8065;0
8067;0
8069;0
8071;0
8073;0
8075;0
8077;0
8079;0
8081;0
8083;0
8085;0
8087;0
8089;0
8091;0
8093;0
8095;0
8097;0
8099;0
8101;0
8103;0
8105;0
8107;0
8109;0
8111;0
8113;0
8115;0
8117;0
8119;0
8121;0
8123;0
8125;0
8127;0
8129;0
8131;0
8133;0
8135;0
8137;0
8139;0
8141;0
8143;0
8145;0
8147;0
8149;0
8151;0
8153;0
8155;0
8157;0
8159;0
8161;0
8163;0
8165;0
8167;0
8169;0
8171;0
8173;0
8175;0
8177;0
8179;0
8181;0
8183;0
8185;0
8187;0
8189;0
8191;0
8193;0
8195;0
8197;0
8199;0
8201;0
8203;0
8205;0
8207;0
8209;0
8211;0
8213;0
8215;0
8217;0
8219;0
8221;0
8223;0
8225;0
8227;0
8229;0
8231;0
8233;0
8235;0
8237;0
8239;0
8241;0
8243;0
8245;0
8247;0
8249;0
8251;0
8253;0
8255;0
8257;0
8259;0
8261;0
8263;0
8265;0
8267;0
8269;0
8271;0
8273;0
8275;0
8277;0
8279;0
8281;0
8283;0
8285;0
8287;0
8289;0
8291;0
8293;0
8295;0
8297;0
8299;0
8301;0
8303;0
8305;0
8307;0
8309;0
8311;0
8313;0
8315;0
8317;0
8319;0
8321;0
8323;0
8325;0
8327;0
8329;0
8331;0
8333;0
8335;0
8337;0
8339;0
8341;0
8343;0
8345;0
8347;0
8349;0
8351;0
8353;0
8355;0
8357;0
8359;0
8361;0
8363;0
8365;0
8367;0
8369;0
8371;0
8373;0
8375;0
8377;0
8379;0
8381;0
8383;0
8385;0
8387;0
8389;0
8391;0
8393;0
8395;0
8397;0
8399;0
8401;0
8403;0
8405;0
8407;0
8409;0
8411;0
8413;0
8415;0
8417;0
8419;0
8421;0
8423;0
8425;0
8427;0
8429;0
8431;0
8433;0
8435;0
8437;0
8439;0
8441;0
8443;0
8445;0
8447;0
8449;0
8451;0
8453;0
8455;0
8457;0
8459;0
8461;0
8463;0
8465;0
8467;0
8469;0
8471;0
8473;0
8475;0
8477;0
8479;0
8481;0
8483;0
8485;0
8487;0
8489;0
8491;0
8493;0
8495;0
8497;0
8499;0
8501;0
8503;0
8505;0
8507;0
8509;0
8511;0
8513;0
8515;0
8517;0
8519;0
8521;0
8523;0
8525;0
8527;0
8529;0
8531;0
8533;0
8535;0
8537;0
8539;0
8541;0
8543;0
8545;0
8547;0
8549;0
8551;0
8553;0
8555;0
8557;0
8559;0
8561;0
8563;0
8565;0
8567;0
8569;0
8571;0
8573;0
8575;0
8577;0
8579;0
8581;0
8583;0
8585;0
8587;0
8589;0
8591;0
8593;0
8595;0
8597;0
8599;0
8601;0
8603;0
8605;0
8607;0
8609;0
8611;0
8613;0
8615;0
8617;0
8619;0
8621;0
8623;0
8625;0
8627;0
8629;0
8631;0
8633;0
8635;0
8637;0
8639;0
8641;0
8643;0
8645;0
8647;0
8649;0
8651;0
8653;0
8655;0
8657;0
8659;0
8661;0
8663;0
8665;0
8667;0
8669;0
8671;0
8673;0
8675;0
8677;0
8679;0
8681;0
8683;0
8685;0
8687;0
8689;0
8691;0
8693;0
8695;0
8697;0
8699;0
8701;0
8703;0
8705;0
8707;0
8709;0
8711;0
8713;0
8715;0
8717;0
8719;0
8721;0
8723;0
8725;0
8727;0
8729;0
8731;0
8733;0
8735;0
8737;0
8739;0
8741;0
8743;0
8745;0
8747;0
8749;0
8751;0
8753;0
8755;0
8757;0
8759;0
8761;0
8763;0
8765;0
8767;0
8769;0
8771;0
8773;0
8775;0
8777;0
8779;0
8781;0
8783;0
8785;0
8787;0
8789;0
8791;0
8793;0
8795;0
8797;0
8799;0
8801;0
8803;0
8805;0
8807;0
8809;0
8811;0
8813;0
8815;0
8817;0
8819;0
8821;0
8823;0
8825;0
8827;0
8829;0
8831;0
8833;0
8835;0
8837;0
8839;0
8841;0
8843;0
8845;0
8847;0
8849;0
8851;0
8853;0
8855;0
8857;0
8859;0
8861;0
8863;0
8865;0
8867;0
8869;0
8871;0
8873;0
8875;0
8877;0
8879;0
8881;0
8883;0
8885;0
8887;0
8889;0
8891;0
8893;0
8895;0
8897;0
8899;0
8901;0
8903;0
8905;0
8907;0
8909;0
8911;0
8913;0
8915;0
8917;0
8919;0
8921;0
8923;0
8925;0
8927;0
8929;0
8931;0
8933;0
8935;0
8937;0
8939;0
8941;0
8943;0
8945;0
8947;0
8949;0
8951;0
8953;0
8955;0
8957;0
8959;0
8961;0
8963;0
8965;0
8967;0
8969;0
8971;0
8973;0
8975;0
8977;0
8979;0
8981;0
8983;0
8985;0
8987;0
8989;0
8991;0
8993;0
8995;0
8997;0
8999;0
9001;0
9003;0
9005;0
9007;0
9009;0
9011;0
9013;0
9015;0
9017;0
9019;0
9021;0
9023;0
9025;0
9027;0
9029;0
9031;0
9033;0
9035;0
9037;0
9039;0
9041;0
9043;0
9045;0
9047;0
9049;0
9051;0
9053;0
9055;0
9057;0
9059;0
9061;0
9063;0
9065;0
9067;0
9069;0
9071;0
9073;0
9075;0
9077;0
9079;0
9081;0
9083;0
9085;0
9087;0
9089;0
9091;0
9093;0
9095;0
9097;0
9099;0
9101;0
9103;0
9105;0
9107;0
9109;0
9111;0
9113;0
9115;0
9117;0
9119;0
9121;0
9123;0
9125;0
9127;0
9129;0
9131;0
9133;0
9135;0
9137;0
9139;0
9141;0
9143;0
9145;0
9147;0
9149;0
9151;0
9153;0
9155;0
9157;0
9159;0
9161;0
9163;0
9165;0
9167;0
9169;0
9171;0
9173;0
9175;0
9177;0
9179;0
9181;0
9183;0
9185;0
9187;0
9189;0
9191;0
9193;0
9195;0
9197;0
9199;0
9201;0
9203;0
9205;0
9207;0
9209;0
9211;0
9213;0
9215;0
9217;0
9219;0
9221;0
9223;0
9225;0
9227;0
9229;0
9231;0
9233;0
9235;0
9237;0
9239;0
9241;0
9243;0
9245;0
9247;0
9249;0
9251;0
9253;0
9255;0
9257;0
9259;0
9261;0
9263;0
9265;0
9267;0
9269;0
9271;0
9273;0
9275;0
9277;0
9279;0
9281;0
9283;0
9285;0
9287;0
9289;0
9291;0
9293;0
9295;0
9297;0
9299;0
9301;0
9303;0
9305;0
9307;0
9309;0
9311;0
9313;0
9315;0
9317;0
9319;0
9321;0
9323;0
9325;0
9327;0
9329;0
9331;0
9333;0
9335;0
9337;0
9339;0
9341;0
9343;0
9345;0
9347;0
9349;0
9351;0
9353;0
9355;0
9357;0
9359;0
9361;0
9363;0
9365;0
9367;0
9369;0
9371;0
9373;0
9375;0
9377;0
9379;0
9381;0
9383;0
9385;0
9387;0
9389;0
9391;0
9393;0
9395;0
9397;0
9399;0
9401;0
9403;0
9405;0
9407;0
9409;0
9411;0
9413;0
9415;0
9417;0
9419;0
9421;0
9423;0
9425;0
9427;0
9429;0
9431;0
9433;0
9435;0
9437;0
9439;0
9441;0
9443;0
9445;0
9447;0
9449;0
9451;0
9453;0
9455;0
9457;0
9459;0
9461;0
9463;0
9465;0
9467;0
9469;0
9471;0
9473;0
9475;0
9477;0
9479;0
9481;0
9483;0
9485;0
9487;0
9489;0
9491;0
9493;0
9495;0
9497;0
9499;0
9501;0
9503;0
9505;0
9507;0
9509;0
9511;0
9513;0
9515;0
9517;0
9519;0
9521;0
9523;0
9525;0
9527;0
9529;0
9531;0
9533;0
9535;0
9537;0
9539;0
9541;0
9543;0
9545;0
9547;0
9549;0
9551;0
9553;0
9555;0
9557;0
9559;0
9561;0
9563;0
9565;0
9567;0
9569;0
9571;0
9573;0
9575;0
9577;0
9579;0
9581;0
9583;0
9585;0
9587;0
9589;0
9591;0
9593;0
9595;0
9597;0
9599;0
9601;0
9603;0
9605;0
9607;0
9609;0
9611;0
9613;0
9615;0
9617;0
9619;0
9621;0
9623;0
9625;0
9627;0
9629;0
9631;0
9633;0
9635;0
9637;0
9639;0
9641;0
9643;0
9645;0
9647;0
9649;0
9651;0
9653;0
9655;0
9657;0
9659;0
9661;0
9663;0
9665;0
9667;0
9669;0
9671;0
9673;0
9675;0
9677;0
9679;0
9681;0
9683;0
9685;0
9687;0
9689;0
9691;0
9693;0
9695;0
9697;0
9699;0
9701;0
9703;0
9705;0
9707;0
9709;0
9711;0
9713;0
9715;0
9717;0
9719;0
9721;0
9723;0
9725;0
9727;0
9729;0
9731;0
9733;0
9735;0
9737;0
9739;0
9741;0
9743;0
9745;0
9747;0
9749;0
9751;0
9753;0
9755;0
9757;0
9759;0
9761;0
9763;0
9765;0
9767;0
9769;0
9771;0
9773;0
9775;0
9777;0
9779;0
9781;0
9783;0
9785;0
9787;0
9789;0
9791;0
9793;0
9795;0
9797;0
9799;0
9801;0
9803;0
9805;0
9807;0
9809;0
9811;0
9813;0
9815;0
9817;0
9819;0
9821;0
9823;0
9825;0
9827;0
9829;0
9831;0
9833;0
9835;0
9837;0
9839;0
9841;0
9843;0
9845;0
9847;0
9849;0
9851;0
9853;0
9855;0
9857;0
9859;0
9861;0
9863;0
9865;0
9867;0
9869;0
9871;0
9873;0
9875;0
9877;0
9879;0
9881;0
9883;0
9885;0
9887;0
9889;0
9891;0
9893;0
9895;0
9897;0
9899;0
9901;0
9903;0
9905;0
9907;0
9909;0
9911;0
9913;0
9915;0
9917;0
9919;0
9921;0
9923;0
9925;0
9927;0
9929;0
9931;0
9933;0
9935;0
9937;0
9939;0
9941;0
9943;0
9945;0
9947;0
9949;0
9951;0
9953;0
9955;0
9957;0
9959;0
9961;0
9963;0
9965;0
9967;0
9969;0
9971;0
9973;0
9975;0
9977;0
9979;0
9981;0
9983;0
9985;0
9987;0
9989;0
9991;0
9993;0
9995;0
9997;0
9999;0
10001;0
10003;0
10005;0
10007;0
10009;0
10011;0
10013;0
10015;0
10017;0
10019;0
10021;0
10023;0
10025;0
10027;0
10029;0
10031;0
10033;0
10035;0
10037;0
10039;0
10041;0
10043;0
10045;0
10047;0
10049;0
10051;0
10053;0
10055;0
10057;0
10059;0
10061;0
10063;0
10065;0
10067;0
10069;0
10071;0
10073;0
10075;0
10077;0
10079;0
10081;0
10083;0
10085;0
10087;0
10089;0
10091;0
10093;0
10095;0
10097;0
10099;0
10101;0
10103;0
10105;0
10107;0
10109;0
10111;0
10113;0
10115;0
10117;0
10119;0
10121;0
10123;0
10125;0
10127;0
10129;0
10131;0
10133;0
10135;0
10137;0
10139;0
10141;0
10143;0
10145;0
10147;0
10149;0
10151;0
10153;0
10155;0
10157;0
10159;0
10161;0
10163;0
10165;0
10167;0
10169;0
10171;0
10173;0
10175;0
10177;0
10179;0
10181;0
10183;0
10185;0
10187;0
10189;0
10191;0
10193;0
10195;0
10197;0
10199;0
10201;0
10203;0
10205;0
10207;0
10209;0
10211;0
10213;0
10215;0
10217;0
10219;0
10221;0
10223;0
10225;0
10227;0
10229;0
10231;0
10233;0
10235;0
10237;0
10239;0
10241;0
10243;0
10245;0
10247;0
10249;0
10251;0
10253;0
10255;0
10257;0
10259;0
10261;0
10263;0
10265;0
10267;0
10269;0
10271;0
10273;0
10275;0
10277;0
10279;0
10281;0
10283;0
10285;0
10287;0
10289;0
10291;0
10293;0
10295;0
10297;0
10299;0
10301;0
10303;0
10305;0
10307;0
10309;0
10311;0
10313;0
10315;0
10317;0
10319;0
10321;0
10323;0
10325;0
10327;0
10329;0
10331;0
10333;0
10335;0
10337;0
10339;0
10341;0
10343;0
10345;0
10347;0
10349;0
10351;0
10353;0
10355;0
10357;0
10359;0
10361;0
10363;0
10365;0
10367;0
10369;0
10371;0
10373;0
10375;0
10377;0
10379;0
10381;0
10383;0
10385;0
10387;0
10389;0
10391;0
10393;0
10395;0
10397;0
10399;0
10401;0
10403;0
10405;0
10407;0
10409;0
10411;0
10413;0
10415;0
10417;0
10419;0
10421;0
10423;0
10425;0
10427;0
10429;0
10431;0
10433;0
10435;0
10437;0
10439;0
10441;0
10443;0
10445;0
10447;0
10449;0
10451;0
10453;0
10455;0
10457;0
10459;0
10461;0
10463;0
10465;0
10467;0
10469;0
10471;0
10473;0
10475;0
10477;0
10479;0
10481;0
10483;0
10485;0
10487;0
10489;0
10491;0
10493;0
10495;0
10497;0
10499;0
10501;0
10503;0
10505;0
10507;0
10509;0
10511;0
10513;0
10515;0
10517;0
10519;0
10521;0
10523;0
10525;0
10527;0
10529;0
10531;0
10533;0
10535;0
10537;0
10539;0
10541;0
10543;0
10545;0
10547;0
10549;0
10551;0
10553;0
10555;0
10557;0
10559;0
10561;0
10563;0
10565;0
10567;0
10569;0
10571;0
10573;0
10575;0
10577;0
10579;0
10581;0
10583;0
10585;0
10587;0
10589;0
10591;0
10593;0
10595;0
10597;0
10599;0
10601;0
10603;0
10605;0
10607;0
10609;0
10611;0
10613;0
10615;0
10617;0
10619;0
10621;0
10623;0
10625;0
10627;0
10629;0
10631;0
10633;0
10635;0
10637;0
10639;0
10641;0
10643;0
10645;0
10647;0
10649;0
10651;0
10653;0
10655;0
10657;0
10659;0
10661;0
10663;0
10665;0
10667;0
10669;0
10671;0
10673;0
10675;0
10677;0
10679;0
10681;0
10683;0
10685;0
10687;0
10689;0
10691;0
10693;0
10695;0
10697;0
10699;0
10701;0
10703;0
10705;0
10707;0
10709;0
10711;0
10713;0
10715;0
10717;0
10719;0
10721;0
10723;0
10725;0
10727;0
10729;0
10731;0
10733;0
10735;0
10737;0
10739;0
10741;0
10743;0
10745;0
10747;0
10749;0
10751;0
10753;0
10755;0
10757;0
10759;0
10761;0
10763;0
10765;0
10767;0
10769;0
10771;0
10773;0
10775;0
10777;0
10779;0
10781;0
10783;0
10785;0
10787;0
10789;0
10791;0
10793;0
10795;0
10797;0
10799;0
10801;0
10803;0
10805;0
10807;0
10809;0
10811;0
10813;0
10815;0
10817;0
10819;0
10821;0
10823;0
10825;0
10827;0
10829;0
10831;0
10833;0
10835;0
10837;0
10839;0
10841;0
10843;0
10845;0
10847;0
10849;0
10851;0
10853;0
10855;0
10857;0
10859;0
10861;0
10863;0
10865;0
10867;0
10869;0
10871;0
10873;0
10875;0
10877;0
10879;0
10881;0
10883;0
10885;0
10887;0
10889;0
10891;0
10893;0
10895;0
10897;0
10899;0
10901;0
10903;0
10905;0
10907;0
10909;0
10911;0
10913;0
10915;0
10917;0
10919;0
10921;0
10923;0
10925;0
10927;0
10929;0
10931;0
10933;0
10935;0
10937;0
10939;0
10941;0
10943;0
10945;0
10947;0
10949;0
10951;0
10953;0
10955;0
10957;0
10959;0
10961;0
10963;0
10965;0
10967;0
10969;0
10971;0
10973;0
10975;0
10977;0
10979;0
10981;0
10983;0
10985;0
10987;0
10989;0
10991;0
10993;0
10995;0
10997;0
10999;0
11001;0
11003;0
11005;0
11007;0
11009;0
11011;0
11013;0
11015;0
11017;0
11019;0
11021;0
11023;0
11025;0
11027;0
11029;0
11031;0
11033;0
11035;0
11037;0
11039;0
11041;0
11043;0
11045;0
11047;0
11049;0
11051;0
11053;0
11055;0
11057;0
11059;0
11061;0
11063;0
11065;0
11067;0
11069;0
11071;0
11073;0
11075;0
11077;0
11079;0
11081;0
11083;0
11085;0
11087;0
11089;0
11091;0
11093;0
11095;0
11097;0
11099;0
11101;0
11103;0
11105;0
11107;0
11109;0
11111;0
11113;0
11115;0
11117;0
11119;0
11121;0
11123;0
11125;0
11127;0
11129;0
11131;0
11133;0
11135;0
11137;0
11139;0
11141;0
11143;0
11145;0
11147;0
11149;0
11151;0
11153;0
11155;0
11157;0
11159;0
11161;0
11163;0
11165;0
11167;0
11169;0
11171;0
11173;0
11175;0
11177;0
11179;0
11181;0
11183;0
11185;0
11187;0
11189;0
11191;0
11193;0
11195;0
11197;0
11199;0
11201;0
11203;0
11205;0
11207;0
11209;0
11211;0
11213;0
11215;0
11217;0
11219;0
11221;0
11223;0
11225;0
11227;0
11229;0
11231;0
11233;0
11235;0
11237;0
11239;0
11241;0
11243;0
11245;0
11247;0
11249;0
11251;0
11253;0
11255;0
11257;0
11259;0
11261;0
11263;0
11265;0
11267;0
11269;0
11271;0
11273;0
11275;0
11277;0
11279;0
11281;0
11283;0
11285;0
11287;0
11289;0
11291;0
11293;0
11295;0
11297;0
11299;0
11301;0
11303;0
11305;0
11307;0
11309;0
11311;0
11313;0
11315;0
11317;0
11319;0
11321;0
11323;0
11325;0
11327;0
11329;0
11331;0
11333;0
11335;0
11337;0
11339;0
11341;0
11343;0
11345;0
11347;0
11349;0
11351;0
11353;0
11355;0
11357;0
11359;0
11361;0
11363;0
11365;0
11367;0
11369;0
11371;0
11373;0
11375;0
11377;0
11379;0
11381;0
11383;0
11385;0
11387;0
11389;0
11391;0
11393;0
11395;0
11397;0
11399;0
11401;0
11403;0
11405;0
11407;0
11409;0
11411;0
11413;0
11415;0
11417;0
11419;0
11421;0
11423;0
11425;0
11427;0
11429;0
11431;0
11433;0
11435;0
11437;0
11439;0
11441;0
11443;0
11445;0
11447;0
11449;0
11451;0
11453;0
11455;0
11457;0
11459;0
11461;0
11463;0
11465;0
11467;0
11469;0
11471;0
11473;0
11475;0
11477;0
11479;0
11481;0
11483;0
11485;0
11487;0
11489;0
11491;0
11493;0
11495;0
11497;0
11499;0
11501;0
11503;0
11505;0
11507;0
11509;0
11511;0
11513;0
11515;0
11517;0
11519;0
11521;0
11523;0
11525;0
11527;0
11529;0
11531;0
11533;0
11535;0
11537;0
11539;0
11541;0
11543;0
11545;0
11547;0
11549;0
11551;0
11553;0
11555;0
11557;0
11559;0
11561;0
11563;0
11565;0
11567;0
11569;0
11571;0
11573;0
11575;0
11577;0
11579;0
11581;0
11583;0
11585;0
11587;0
11589;0
11591;0
11593;0
11595;0
11597;0
11599;0
11601;0
11603;0
11605;0
11607;0
11609;0
11611;0
11613;0
11615;0
11617;0
11619;0
11621;0
11623;0
11625;0
11627;0
11629;0
11631;0
11633;0
11635;0
11637;0
11639;0
11641;0
11643;0
11645;0
11647;0
11649;0
11651;0
11653;0
11655;0
11657;0
11659;0
11661;0
11663;0
11665;0
11667;0
11669;0
11671;0
11673;0
11675;0
11677;0
11679;0
11681;0
11683;0
11685;0
11687;0
11689;0
11691;0
11693;0
11695;0
11697;0
11699;0
11701;0
11703;0
11705;0
11707;0
11709;0
11711;0
11713;0
11715;0
11717;0
11719;0
11721;0
11723;0
11725;0
11727;0
11729;0
11731;0
11733;0
11735;0
11737;0
11739;0
11741;0
11743;0
11745;0
11747;0
11749;0
