Channel;Counts;;; 
25930;0;;;
25950;1;;;
25970;0;;;
25990;0;;;
26010;0;;;
26030;0;;;
26050;0;;;
26070;0;;;
26090;0;;;
26110;0;;;
26130;0;;;
26150;0;;;
26170;0;;;
26190;0;;;
26210;0;;;
26230;0;;;
26250;0;;;
26270;0;;;
26290;0;;;
26310;0;;;
26330;0;;;
26350;0;;;
26370;1;;;
26390;0;;;
26410;0;;;
26430;0;;;
26450;0;;;
26470;0;;;
26490;0;;;
26510;0;;;
26530;0;;;
26550;0;;;
26570;0;;;
26590;0;;;
26610;0;;;
26630;0;;;
26650;0;;;
26670;0;;;
26690;0;;;
26710;0;;;
26730;0;;;
26750;0;;;
26770;0;;;
26790;0;;;
26810;0;;;
26830;0;;;
26850;0;;;
26870;0;;;
26890;0;;;
26910;0;;;
26930;0;;;
26950;0;;;
26970;0;;;
26990;0;;;
27010;0;;;
27030;0;;;
27050;1;;;
27070;0;;;
27090;0;;;
27110;0;;;
27130;1;;;
27150;0;;;
27170;0;;;
27190;0;;;
27210;0;;;
27230;0;;;
27250;0;;;
27270;0;;;
27290;0;;;
27310;0;;;
27330;0;;;
27350;0;;;
27370;0;;;
27390;0;;;
27410;0;;;
27430;0;;;
27450;0;;;
27470;0;;;
27490;0;;;
27510;0;;;
27530;0;;;
27550;0;;;
27570;0;;;
27590;0;;;
27610;0;;;
27630;0;;;
27650;0;;;
27670;0;;;
27690;0;;;
27710;0;;;
27730;0;;;
27750;0;;;
27770;0;;;
27790;0;;;
27810;0;;;
27830;0;;;
27850;0;;;
27870;0;;;
27890;0;;;
27910;0;;;
27930;0;;;
27950;0;;;
27970;0;;;
27990;0;;;
28010;0;;;
28030;0;;;
28050;0;;;
28070;0;;;
28090;0;;;
28110;0;;;
28130;0;;;
28150;0;;;
28170;0;;;
28190;0;;;
28210;0;;;
28230;0;;;
28250;0;;;
28270;0;;;
28290;0;;;
28310;0;;;
28330;0;;;
28350;0;;;
28370;0;;;
28390;0;;;
28410;0;;;
28430;0;;;
28450;0;;;
28470;0;;;
28490;0;;;
28510;0;;;
28530;0;;;
28550;0;;;
28570;0;;;
28590;0;;;
28610;0;;;
28630;0;;;
28650;0;;;
28670;0;;;
28690;0;;;
28710;0;;;
28730;0;;;
28750;0;;;
28770;1;;;
28790;0;;;
28810;0;;;
28830;0;;;
28850;0;;;
28870;0;;;
28890;0;;;
28910;0;;;
28930;0;;;
28950;0;;;
28970;0;;;
28990;0;;;
29010;0;;;
29030;0;;;
29050;0;;;
29070;0;;;
29090;0;;;
29110;0;;;
29130;0;;;
29150;0;;;
29170;0;;;
29190;0;;;
29210;0;;;
29230;0;;;
29250;0;;;
29270;1;;;
29290;0;;;
29310;0;;;
29330;0;;;
29350;0;;;
29370;0;;;
29390;0;;;
29410;0;;;
29430;0;;;
29450;0;;;
29470;0;;;
29490;0;;;
29510;0;;;
29530;0;;;
29550;0;;;
29570;0;;;
29590;0;;;
29610;0;;;
29630;0;;;
29650;0;;;
29670;0;;;
29690;0;;;
29710;1;;;
29730;0;;;
29750;0;;;
29770;0;;;
29790;0;;;
29810;0;;;
29830;0;;;
29850;0;;;
29870;0;;;
29890;0;;;
29910;0;;;
29930;0;;;
29950;0;;;
29970;0;;;
29990;0;;;
30010;0;;;
30030;0;;;
30050;0;;;
30070;0;;;
30090;0;;;
30110;0;;;
30130;0;;;
30150;0;;;
30170;0;;;
30190;0;;;
30210;0;;;
30230;0;;;
30250;0;;;
30270;0;;;
30290;0;;;
30310;0;;;
30330;0;;;
30350;0;;;
30370;0;;;
30390;0;;;
30410;0;;;
30430;0;;;
30450;0;;;
30470;0;;;
30490;0;;;
30510;0;;;
30530;0;;;
30550;0;;;
30570;0;;;
30590;0;;;
30610;0;;;
30630;0;;;
30650;1;;;
30670;0;;;
30690;0;;;
30710;0;;;
30730;0;;;
30750;0;;;
30770;0;;;
30790;0;;;
30810;0;;;
30830;0;;;
30850;0;;;
30870;0;;;
30890;0;;;
30910;0;;;
30930;0;;;
30950;0;;;
30970;0;;;
30990;0;;;
31010;0;;;
31030;0;;;
31050;0;;;
31070;0;;;
31090;0;;;
31110;0;;;
31130;1;;;
31150;0;;;
31170;0;;;
31190;0;;;
31210;0;;;
31230;0;;;
31250;1;;;
31270;0;;;
31290;0;;;
31310;0;;;
31330;0;;;
31350;0;;;
31370;0;;;
31390;0;;;
31410;0;;;
31430;0;;;
31450;0;;;
31470;0;;;
31490;0;;;
31510;0;;;
31530;1;;;
31550;0;;;
31570;1;;;
31590;0;;;
31610;0;;;
31630;0;;;
31650;0;;;
31670;0;;;
31690;0;;;
31710;0;;;
31730;0;;;
31750;0;;;
31770;0;;;
31790;0;;;
31810;0;;;
31830;0;;;
31850;0;;;
31870;0;;;
31890;0;;;
31910;1;;;
31930;0;;;
31950;0;;;
31970;0;;;
31990;1;;;
32010;0;;;
32030;0;;;
32050;0;;;
32070;0;;;
32090;1;;;
32110;0;;;
32130;0;;;
32150;0;;;
32170;0;;;
32190;0;;;
32210;0;;;
32230;1;;;
32250;0;;;
32270;0;;;
32290;0;;;
32310;0;;;
32330;0;;;
32350;0;;;
32370;0;;;
32390;0;;;
32410;0;;;
32430;1;;;
32450;0;;;
32470;0;;;
32490;0;;;
32510;0;;;
32530;0;;;
32550;0;;;
32570;0;;;
32590;0;;;
32610;0;;;
32630;0;;;
32650;0;;;
32670;0;;;
32690;0;;;
32710;0;;;
32730;0;;;
32750;0;;;
32770;0;;;
32790;0;;;
32810;0;;;
32830;0;;;
32850;0;;;
32870;0;;;
32890;0;;;
32910;0;;;
32930;1;;;
32950;0;;;
32970;0;;;
32990;0;;;
33010;0;;;
33030;0;;;
33050;0;;;
33070;0;;;
33090;0;;;
33110;0;;;
33130;0;;;
33150;0;;;
33170;0;;;
33190;0;;;
33210;0;;;
33230;0;;;
33250;0;;;
33270;0;;;
33290;0;;;
33310;0;;;
33330;0;;;
33350;0;;;
33370;1;;;
33390;0;;;
33410;0;;;
33430;0;;;
33450;0;;;
33470;0;;;
33490;0;;;
33510;1;;;
33530;0;;;
33550;0;;;
33570;0;;;
33590;0;;;
33610;0;;;
33630;0;;;
33650;0;;;
33670;0;;;
33690;0;;;
33710;0;;;
33730;0;;;
33750;0;;;
33770;0;;;
33790;0;;;
33810;0;;;
33830;0;;;
33850;1;;;
33870;0;;;
33890;0;;;
33910;0;;;
33930;0;;;
33950;0;;;
33970;0;;;
33990;0;;;
34010;1;;;
34030;0;;;
34050;0;;;
34070;0;;;
34090;0;;;
34110;0;;;
34130;0;;;
34150;0;;;
34170;0;;;
34190;0;;;
34210;0;;;
34230;0;;;
34250;0;;;
34270;0;;;
34290;0;;;
34310;0;;;
34330;0;;;
34350;0;;;
34370;1;;;
34390;0;;;
34410;0;;;
34430;0;;;
34450;0;;;
34470;1;;;
34490;0;;;
34510;0;;;
34530;0;;;
34550;0;;;
34570;0;;;
34590;0;;;
34610;0;;;
34630;0;;;
34650;0;;;
34670;0;;;
34690;0;;;
34710;0;;;
34730;0;;;
34750;0;;;
34770;0;;;
34790;0;;;
34810;0;;;
34830;0;;;
34850;0;;;
34870;0;;;
34890;1;;;
34910;0;;;
34930;0;;;
34950;0;;;
34970;0;;;
34990;0;;;
35010;0;;;
35030;0;;;
35050;0;;;
35070;0;;;
35090;0;;;
35110;1;;;
35130;0;;;
35150;0;;;
35170;0;;;
35190;0;;;
35210;0;;;
35230;0;;;
35250;0;;;
35270;0;;;
35290;0;;;
35310;0;;;
35330;0;;;
35350;1;;;
35370;0;;;
35390;0;;;
35410;0;;;
35430;0;;;
35450;0;;;
35470;0;;;
35490;0;;;
35510;0;;;
35530;0;;;
35550;0;;;
35570;0;;;
35590;0;;;
35610;0;;;
35630;0;;;
35650;0;;;
35670;0;;;
35690;0;;;
35710;0;;;
35730;0;;;
35750;0;;;
35770;0;;;
35790;0;;;
35810;2;;;
35830;0;;;
35850;0;;;
35870;0;;;
35890;0;;;
35910;0;;;
35930;0;;;
35950;1;;;
35970;0;;;
35990;0;;;
36010;0;;;
36030;0;;;
36050;0;;;
36070;0;;;
36090;0;;;
36110;0;;;
36130;0;;;
36150;0;;;
36170;0;;;
36190;0;;;
36210;0;;;
36230;1;;;
36250;0;;;
36270;0;;;
36290;0;;;
36310;1;;;
36330;0;;;
36350;0;;;
36370;0;;;
36390;0;;;
36410;1;;;
36430;0;;;
36450;0;;;
36470;0;;;
36490;0;;;
36510;0;;;
36530;0;;;
36550;0;;;
36570;0;;;
36590;0;;;
36610;0;;;
36630;0;;;
36650;0;;;
36670;1;;;
36690;0;;;
36710;0;;;
36730;0;;;
36750;0;;;
36770;0;;;
36790;0;;;
36810;1;;;
36830;0;;;
36850;0;;;
36870;0;;;
36890;0;;;
36910;0;;;
36930;0;;;
36950;0;;;
36970;0;;;
36990;0;;;
37010;1;;;
37030;1;;;
37050;0;;;
37070;0;;;
37090;0;;;
37110;0;;;
37130;0;;;
37150;0;;;
37170;0;;;
37190;1;;;
37210;0;;;
37230;0;;;
37250;0;;;
37270;0;;;
37290;1;;;
37310;0;;;
37330;0;;;
37350;0;;;
37370;0;;;
37390;0;;;
37410;0;;;
37430;0;;;
37450;0;;;
37470;0;;;
37490;0;;;
37510;0;;;
37530;0;;;
37550;0;;;
37570;0;;;
37590;0;;;
37610;0;;;
37630;0;;;
37650;0;;;
37670;0;;;
37690;0;;;
37710;0;;;
37730;1;;;
37750;0;;;
37770;0;;;
37790;0;;;
37810;0;;;
37830;0;;;
37850;0;;;
37870;0;;;
37890;0;;;
37910;0;;;
37930;0;;;
37950;1;;;
37970;0;;;
37990;0;;;
38010;1;;;
38030;0;;;
38050;0;;;
38070;0;;;
38090;0;;;
38110;0;;;
38130;0;;;
38150;0;;;
38170;0;;;
38190;0;;;
38210;0;;;
38230;0;;;
38250;0;;;
38270;0;;;
38290;0;;;
38310;0;;;
38330;0;;;
38350;0;;;
38370;0;;;
38390;0;;;
38410;0;;;
38430;0;;;
38450;0;;;
38470;1;;;
38490;0;;;
38510;1;;;
38530;0;;;
38550;0;;;
38570;0;;;
38590;0;;;
38610;0;;;
38630;0;;;
38650;0;;;
38670;0;;;
38690;1;;;
38710;0;;;
38730;0;;;
38750;0;;;
38770;0;;;
38790;0;;;
38810;0;;;
38830;0;;;
38850;0;;;
38870;0;;;
38890;0;;;
38910;0;;;
38930;0;;;
38950;0;;;
38970;0;;;
38990;1;;;
39010;0;;;
39030;0;;;
39050;0;;;
39070;0;;;
39090;0;;;
39110;1;;;
39130;1;;;
39150;0;;;
39170;0;;;
39190;0;;;
39210;0;;;
39230;0;;;
39250;0;;;
39270;0;;;
39290;0;;;
39310;0;;;
39330;1;;;
39350;0;;;
39370;0;;;
39390;0;;;
39410;0;;;
39430;0;;;
39450;0;;;
39470;0;;;
39490;1;;;
39510;0;;;
39530;0;;;
39550;0;;;
39570;0;;;
39590;0;;;
39610;0;;;
39630;0;;;
39650;0;;;
39670;0;;;
39690;0;;;
39710;0;;;
39730;0;;;
39750;0;;;
39770;0;;;
39790;0;;;
39810;0;;;
39830;0;;;
39850;0;;;
39870;0;;;
39890;0;;;
39910;0;;;
39930;0;;;
39950;0;;;
39970;0;;;
39990;1;;;
40010;0;;;
40030;0;;;
40050;1;;;
40070;0;;;
40090;0;;;
40110;0;;;
40130;0;;;
40150;0;;;
40170;0;;;
40190;0;;;
40210;0;;;
40230;0;;;
40250;0;;;
40270;0;;;
40290;0;;;
40310;0;;;
40330;0;;;
40350;0;;;
40370;0;;;
40390;0;;;
40410;0;;;
40430;0;;;
40450;0;;;
40470;0;;;
40490;0;;;
40510;1;;;
40530;0;;;
40550;0;;;
40570;0;;;
40590;0;;;
40610;0;;;
40630;0;;;
40650;0;;;
40670;0;;;
40690;0;;;
40710;0;;;
40730;0;;;
40750;0;;;
40770;0;;;
40790;1;;;
40810;0;;;
40830;0;;;
40850;0;;;
40870;0;;;
40890;0;;;
40910;0;;;
40930;0;;;
40950;1;;;
40970;0;;;
40990;0;;;
41010;0;;;
41030;0;;;
41050;0;;;
41070;0;;;
41090;0;;;
41110;0;;;
41130;0;;;
41150;1;;;
41170;0;;;
41190;0;;;
41210;0;;;
41230;0;;;
41250;0;;;
41270;0;;;
41290;1;;;
41310;0;;;
41330;0;;;
41350;0;;;
41370;0;;;
41390;0;;;
41410;0;;;
41430;0;;;
41450;0;;;
41470;0;;;
41490;0;;;
41510;0;;;
41530;0;;;
41550;0;;;
41570;0;;;
41590;0;;;
41610;0;;;
41630;0;;;
41650;0;;;
41670;0;;;
41690;1;;;
41710;0;;;
41730;0;;;
41750;0;;;
41770;0;;;
41790;0;;;
41810;0;;;
41830;0;;;
41850;0;;;
41870;0;;;
41890;0;;;
41910;0;;;
41930;0;;;
41950;0;;;
41970;0;;;
41990;0;;;
42010;0;;;
42030;0;;;
42050;0;;;
42070;0;;;
42090;1;;;
42110;0;;;
42130;0;;;
42150;0;;;
42170;0;;;
42190;0;;;
42210;0;;;
42230;0;;;
42250;0;;;
42270;0;;;
42290;0;;;
42310;0;;;
42330;0;;;
42350;0;;;
42370;0;;;
42390;0;;;
42410;0;;;
42430;0;;;
42450;0;;;
42470;0;;;
42490;0;;;
42510;0;;;
42530;0;;;
42550;0;;;
42570;0;;;
42590;0;;;
42610;0;;;
42630;0;;;
42650;0;;;
42670;0;;;
42690;0;;;
42710;0;;;
42730;0;;;
42750;0;;;
42770;0;;;
42790;0;;;
42810;0;;;
42830;0;;;
42850;0;;;
42870;0;;;
42890;0;;;
42910;0;;;
42930;0;;;
42950;1;;;
42970;0;;;
42990;0;;;
43010;0;;;
43030;0;;;
43050;0;;;
43070;0;;;
43090;0;;;
43110;0;;;
43130;0;;;
43150;0;;;
43170;0;;;
43190;0;;;
43210;0;;;
43230;0;;;
43250;0;;;
43270;0;;;
43290;0;;;
43310;0;;;
43330;0;;;
43350;0;;;
43370;0;;;
43390;0;;;
43410;0;;;
43430;0;;;
43450;0;;;
43470;0;;;
43490;0;;;
43510;0;;;
43530;0;;;
43550;0;;;
43570;0;;;
43590;0;;;
43610;0;;;
43630;0;;;
43650;0;;;
43670;0;;;
43690;0;;;
43710;0;;;
43730;0;;;
43750;0;;;
43770;0;;;
43790;0;;;
43810;0;;;
43830;0;;;
43850;0;;;
43870;0;;;
43890;0;;;
43910;0;;;
43930;0;;;
43950;0;;;
43970;0;;;
43990;0;;;
44010;0;;;
44030;0;;;
44050;1;;;
44070;0;;;
44090;0;;;
44110;0;;;
44130;0;;;
44150;0;;;
44170;1;;;
44190;0;;;
44210;0;;;
44230;0;;;
44250;0;;;
44270;0;;;
44290;0;;;
44310;0;;;
44330;0;;;
44350;0;;;
44370;0;;;
44390;0;;;
44410;0;;;
44430;0;;;
44450;0;;;
44470;0;;;
44490;1;;;
44510;0;;;
44530;0;;;
44550;0;;;
44570;0;;;
44590;0;;;
44610;0;;;
44630;0;;;
44650;0;;;
44670;0;;;
44690;0;;;
44710;0;;;
44730;0;;;
44750;2;;;
44770;0;;;
44790;0;;;
44810;0;;;
44830;0;;;
44850;0;;;
44870;0;;;
44890;0;;;
44910;0;;;
44930;0;;;
44950;0;;;
44970;0;;;
44990;0;;;
45010;0;;;
45030;0;;;
45050;0;;;
45070;0;;;
45090;0;;;
45110;0;;;
45130;0;;;
45150;0;;;
45170;0;;;
45190;0;;;
45210;0;;;
45230;0;;;
45250;0;;;
45270;0;;;
45290;0;;;
45310;0;;;
45330;0;;;
45350;0;;;
45370;0;;;
45390;0;;;
45410;0;;;
45430;0;;;
45450;0;;;
45470;0;;;
45490;0;;;
45510;0;;;
45530;0;;;
45550;0;;;
45570;0;;;
45590;0;;;
45610;0;;;
45630;0;;;
45650;0;;;
45670;0;;;
45690;0;;;
45710;0;;;
45730;0;;;
45750;0;;;
45770;0;;;
45790;0;;;
45810;0;;;
45830;0;;;
45850;0;;;
45870;0;;;
45890;0;;;
45910;0;;;
45930;0;;;
45950;0;;;
45970;0;;;
45990;0;;;
46010;0;;;
46030;0;;;
46050;0;;;
46070;0;;;
46090;0;;;
46110;0;;;
46130;0;;;
46150;0;;;
46170;0;;;
46190;0;;;
46210;0;;;
46230;0;;;
46250;0;;;
46270;0;;;
46290;0;;;
46310;0;;;
46330;0;;;
46350;0;;;
46370;0;;;
46390;0;;;
46410;0;;;
46430;0;;;
46450;0;;;
46470;0;;;
46490;0;;;
46510;0;;;
46530;0;;;
46550;0;;;
46570;0;;;
46590;0;;;
46610;0;;;
46630;0;;;
46650;0;;;
46670;0;;;
46690;0;;;
46710;0;;;
46730;0;;;
46750;0;;;
46770;0;;;
46790;0;;;
46810;0;;;
46830;0;;;
46850;0;;;
46870;0;;;
46890;0;;;
46910;0;;;
46930;0;;;
46950;0;;;
46970;0;;;
46990;0;;;
47010;0;;;
47030;0;;;
47050;0;;;
47070;0;;;
47090;0;;;
47110;0;;;
47130;0;;;
47150;0;;;
47170;0;;;
47190;0;;;
47210;0;;;
47230;0;;;
47250;0;;;
47270;0;;;
47290;0;;;
47310;0;;;
47330;0;;;
47350;0;;;
47370;0;;;
47390;0;;;
47410;0;;;
47430;0;;;
47450;0;;;
47470;0;;;
47490;0;;;
47510;0;;;
47530;0;;;
47550;0;;;
47570;0;;;
47590;0;;;
47610;0;;;
47630;0;;;
47650;0;;;
47670;0;;;
47690;0;;;
47710;0;;;
47730;0;;;
47750;0;;;
47770;0;;;
47790;0;;;
47810;0;;;
47830;0;;;
47850;0;;;
47870;0;;;
47890;0;;;
47910;0;;;
47930;0;;;
47950;0;;;
47970;0;;;
47990;0;;;
48010;0;;;
48030;0;;;
48050;0;;;
48070;0;;;
48090;0;;;
48110;0;;;
48130;0;;;
48150;0;;;
48170;0;;;
48190;0;;;
48210;0;;;
48230;0;;;
48250;0;;;
48270;0;;;
48290;0;;;
48310;0;;;
48330;0;;;
48350;0;;;
48370;0;;;
48390;0;;;
48410;0;;;
48430;0;;;
48450;0;;;
48470;0;;;
48490;0;;;
48510;0;;;
48530;0;;;
48550;0;;;
48570;0;;;
48590;0;;;
48610;0;;;
48630;0;;;
48650;0;;;
48670;0;;;
48690;0;;;
48710;0;;;
48730;0;;;
48750;0;;;
48770;0;;;
48790;0;;;
48810;0;;;
48830;0;;;
48850;0;;;
48870;0;;;
48890;0;;;
48910;0;;;
48930;0;;;
48950;0;;;
48970;0;;;
48990;0;;;
49010;0;;;
49030;0;;;
49050;0;;;
49070;0;;;
49090;0;;;
49110;0;;;
49130;0;;;
49150;0;;;
49170;0;;;
49190;0;;;
49210;0;;;
49230;0;;;
49250;0;;;
49270;0;;;
49290;0;;;
49310;0;;;
49330;0;;;
49350;0;;;
49370;0;;;
49390;0;;;
49410;0;;;
49430;0;;;
49450;0;;;
49470;0;;;
49490;0;;;
49510;0;;;
49530;0;;;
49550;0;;;
49570;0;;;
49590;0;;;
49610;0;;;
49630;0;;;
49650;0;;;
49670;0;;;
49690;0;;;
49710;0;;;
49730;0;;;
49750;0;;;
49770;0;;;
49790;0;;;
49810;0;;;
49830;0;;;
49850;0;;;
49870;0;;;
49890;0;;;
49910;0;;;
49930;0;;;
49950;0;;;
49970;0;;;
49990;0;;;
50010;0;;;
50030;0;;;
50050;0;;;
50070;0;;;
50090;0;;;
50110;0;;;
50130;0;;;
50150;0;;;
50170;0;;;
50190;0;;;
50210;0;;;
50230;0;;;
50250;0;;;
50270;0;;;
50290;0;;;
50310;0;;;
50330;0;;;
50350;0;;;
50370;0;;;
50390;0;;;
50410;0;;;
50430;0;;;
50450;0;;;
50470;0;;;
50490;0;;;
50510;0;;;
50530;0;;;
50550;0;;;
50570;0;;;
50590;0;;;
50610;0;;;
50630;0;;;
50650;0;;;
50670;0;;;
50690;0;;;
50710;0;;;
50730;0;;;
50750;0;;;
50770;0;;;
50790;0;;;
50810;0;;;
50830;0;;;
50850;0;;;
50870;0;;;
50890;0;;;
50910;0;;;
50930;0;;;
50950;0;;;
50970;0;;;
50990;0;;;
51010;0;;;
51030;0;;;
51050;0;;;
51070;0;;;
51090;0;;;
51110;0;;;
51130;0;;;
51150;0;;;
51170;0;;;
51190;0;;;
51210;0;;;
51230;0;;;
51250;0;;;
51270;0;;;
51290;0;;;
51310;0;;;
51330;0;;;
51350;0;;;
51370;0;;;
51390;0;;;
51410;0;;;
51430;0;;;
51450;0;;;
51470;0;;;
51490;0;;;
51510;0;;;
51530;0;;;
51550;0;;;
51570;0;;;
51590;0;;;
51610;0;;;
51630;0;;;
51650;0;;;
51670;0;;;
51690;0;;;
51710;0;;;
51730;0;;;
51750;0;;;
51770;0;;;
51790;0;;;
51810;0;;;
51830;0;;;
51850;0;;;
51870;0;;;
51890;0;;;
51910;0;;;
51930;0;;;
51950;0;;;
51970;0;;;
51990;0;;;
52010;0;;;
52030;0;;;
52050;0;;;
52070;0;;;
52090;0;;;
52110;0;;;
52130;0;;;
52150;0;;;
52170;0;;;
52190;0;;;
52210;0;;;
52230;0;;;
52250;0;;;
52270;0;;;
52290;0;;;
52310;0;;;
52330;0;;;
52350;0;;;
52370;0;;;
52390;0;;;
52410;0;;;
52430;0;;;
52450;0;;;
52470;0;;;
52490;0;;;
52510;0;;;
52530;0;;;
52550;0;;;
52570;0;;;
52590;0;;;
52610;0;;;
52630;0;;;
52650;0;;;
52670;0;;;
52690;0;;;
52710;0;;;
52730;0;;;
52750;0;;;
52770;0;;;
52790;0;;;
52810;0;;;
52830;0;;;
52850;0;;;
52870;0;;;
52890;0;;;
52910;0;;;
52930;0;;;
52950;0;;;
52970;0;;;
52990;0;;;
53010;0;;;
53030;0;;;
53050;0;;;
53070;0;;;
53090;0;;;
53110;0;;;
53130;0;;;
53150;0;;;
53170;0;;;
53190;0;;;
53210;0;;;
53230;0;;;
53250;0;;;
53270;0;;;
53290;0;;;
53310;0;;;
53330;0;;;
53350;0;;;
53370;0;;;
53390;0;;;
53410;0;;;
53430;0;;;
53450;0;;;
53470;0;;;
53490;0;;;
53510;0;;;
53530;0;;;
53550;0;;;
53570;0;;;
53590;0;;;
53610;0;;;
53630;0;;;
53650;0;;;
53670;0;;;
53690;0;;;
53710;0;;;
53730;0;;;
53750;0;;;
53770;0;;;
53790;0;;;
53810;0;;;
53830;0;;;
53850;0;;;
