Time,Voltage,error
2.242e-06,0.0022,0.00043817804600413285
2.244e-06,0.0021454545454545454,0.0003110100846070312
2.246e-06,0.002127272727272727,0.0005746144952764576
2.248e-06,0.0020545454545454543,0.00041076425444197637
2.25e-06,0.002236363636363636,0.0005572660536453432
2.252e-06,0.0024,0.0006752777206453653
2.254e-06,0.0024545454545454545,0.0005373334837205595
2.256e-06,0.002272727272727273,0.0006018154353136999
2.258e-06,0.002272727272727273,0.0006018154353136998
2.26e-06,0.0024000000000000002,0.000565685424949238
2.262e-06,0.002327272727272727,0.0005159281133857877
2.264e-06,0.0024909090909090905,0.0005539937643232916
2.266e-06,0.0024000000000000002,0.0006000000000000001
2.268e-06,0.0023636363636363638,0.0006249363603963644
2.27e-06,0.0022545454545454544,0.00041076425444197637
2.272e-06,0.0024,0.0005585696017507576
2.274e-06,0.0024909090909090905,0.0005957424702915605
2.276e-06,0.002509090909090909,0.0004846742111038
2.278e-06,0.0024545454545454545,0.0005222329678670935
2.28e-06,0.0022363636363636366,0.0006438520439863918
2.282e-06,0.0023454545454545455,0.0006202638734661828
2.284e-06,0.0022,0.0007589466384404109
2.286e-06,0.002127272727272727,0.0006404543841537961
2.288e-06,0.0024,0.0006985699678629193
2.29e-06,0.002381818181818182,0.00028919952219248844
2.292e-06,0.0024909090909090905,0.0005682509048906925
2.294e-06,0.0026181818181818185,0.0005546497666423052
2.296e-06,0.0025636363636363634,0.00037755192297941567
2.298e-06,0.002381818181818182,0.0005963525497860838
2.3e-06,0.002418181818181818,0.0005016336946780626
2.302e-06,0.0024727272727272727,0.0004670993664969138
2.304e-06,0.0024545454545454545,0.0006455441679136082
2.306e-06,0.0024363636363636362,0.0006438520439863918
2.308e-06,0.0023454545454545455,0.0006072291764459878
2.31e-06,0.002236363636363636,0.0005201398413363992
2.312e-06,0.002345454545454546,0.0006817090821804215
2.314e-06,0.002418181818181818,0.0004238353024894972
2.316e-06,0.002309090909090909,0.0006024193646531383
2.318e-06,0.002327272727272727,0.0006528260244366935
2.32e-06,0.0024545454545454545,0.0005871347994517721
2.322e-06,0.0025272727272727274,0.0005386852682056733
2.324e-06,0.0022363636363636366,0.0003981776670601385
2.326e-06,0.002290909090909091,0.00028793938756115127
2.328e-06,0.002418181818181818,0.00044230799635137013
2.33e-06,0.0024000000000000002,0.0005366563145999494
2.332e-06,0.0022181818181818184,0.0004686537780028703
2.334e-06,0.0021636363636363637,0.0006185025905729534
2.336e-06,0.002181818181818182,0.0004771125272264014
2.338e-06,0.0022181818181818184,0.0004238353024894973
2.34e-06,0.0024,0.00025298221281347025
2.342e-06,0.002509090909090909,0.0004229764661409555
2.344e-06,0.0022727272727272726,0.0005746144952764576
2.346e-06,0.002127272727272727,0.0005236237372215073
2.348e-06,0.0022181818181818184,0.0005016336946780624
2.35e-06,0.0022363636363636366,0.0003880018744097179
2.352e-06,0.002272727272727273,0.0005236237372215074
2.354e-06,0.002418181818181818,0.0004142901925418507
2.356e-06,0.002345454545454546,0.0004390071442781685
2.358e-06,0.002327272727272727,0.0004921197193588346
2.36e-06,0.0021818181818181823,0.0004600395239937147
2.362e-06,0.002236363636363636,0.0004965334374898176
2.364e-06,0.002072727272727273,0.0006214352888127759
2.366e-06,0.0021636363636363637,0.0004717472358641378
2.368e-06,0.002290909090909091,0.0003389824345140776
2.37e-06,0.0022363636363636366,0.0004631905164675271
2.372e-06,0.002327272727272727,0.0005883721765870801
2.374e-06,0.002345454545454546,0.0008004544163956325
2.376e-06,0.0022,0.000681175454637056
2.378e-06,0.0022363636363636366,0.000578399044384977
2.38e-06,0.002236363636363636,0.0004631905164675271
2.382e-06,0.002145454545454546,0.00029787123514578024
2.384e-06,0.002290909090909091,0.000546725791333362
2.386e-06,0.002272727272727273,0.0006341780650431062
2.388e-06,0.0023636363636363638,0.0007256345185735409
2.39e-06,0.002254545454545454,0.0006006057548236386
2.392e-06,0.0023636363636363633,0.0006917697988098748
2.394e-06,0.0024545454545454545,0.0006266795614405122
2.396e-06,0.0022,0.0005138093031466051
2.398e-06,0.0021454545454545454,0.0005298370246852071
2.4e-06,0.0024363636363636362,0.0004717472358641378
2.402e-06,0.002490909090909091,0.0006220201692140625
2.404e-06,0.002236363636363636,0.0005572660536453433
2.406e-06,0.002290909090909091,0.0007119754847669201
2.408e-06,0.002345454545454545,0.0009842394387176692
2.41e-06,0.0024363636363636362,0.000823738705261234
2.412e-06,0.0023818181818181816,0.0007560663751525812
2.414e-06,0.0024727272727272727,0.0005081159495448043
2.416e-06,0.0024181818181818176,0.0006838394282551743
2.418e-06,0.002345454545454546,0.0007104416040233515
2.42e-06,0.002381818181818182,0.0007068496046800645
2.422e-06,0.002254545454545455,0.0006202638734661828
2.424e-06,0.002509090909090909,0.000683307464403171
2.426e-06,0.002490909090909091,0.0006220201692140625
2.428e-06,0.002418181818181819,0.000836442684011501
2.43e-06,0.002381818181818182,0.0008506681865665153
2.432e-06,0.0026,0.0005513619500836089
2.434e-06,0.002418181818181818,0.0006779648690281551
2.436e-06,0.0021818181818181815,0.0005173358325462905
2.438e-06,0.002254545454545454,0.00041076425444197637
2.44e-06,0.002109090909090909,0.0007555852638247328
2.442e-06,0.0020909090909090908,0.0007449222046019913
2.444e-06,0.0022909090909090913,0.0005611676139168144
2.446e-06,0.0023636363636363638,0.0005714415582939821
2.448e-06,0.0022,0.00038987177379235844
2.45e-06,0.002072727272727273,0.00044964632566253464
2.452e-06,0.0020909090909090908,0.0006594763763085763
2.454e-06,0.0020181818181818183,0.0008022695081058257
2.456e-06,0.0021818181818181815,0.0006660603303277892
2.458e-06,0.0022000000000000006,0.0006633249580710799
2.46e-06,0.002272727272727273,0.0006943931294172042
2.462e-06,0.0023272727272727273,0.0005676106219776178
2.464e-06,0.0023636363636363638,0.000550041320761863
2.466e-06,0.0022909090909090913,0.0007449222046019912
2.468e-06,0.0021454545454545454,0.0007271363508498752
2.47e-06,0.002254545454545454,0.0006875516509523285
2.472e-06,0.0021636363636363637,0.0005987866519432898
2.474e-06,0.002309090909090909,0.0005752469825293227
2.476e-06,0.002254545454545455,0.000552021079966402
2.478e-06,0.002127272727272727,0.0005081159495448043
2.48e-06,0.002109090909090909,0.00042297646614095546
2.482e-06,0.002072727272727273,0.0005386852682056733
2.484e-06,0.002254545454545455,0.0005939084716749481
2.486e-06,0.0020909090909090908,0.0006410219114110615
2.488e-06,0.0022,0.0007848566748139433
2.49e-06,0.002218181818181818,0.0006415889366536518
2.492e-06,0.0022363636363636366,0.0005920687920718796
2.494e-06,0.002236363636363636,0.0005714415582939821
2.496e-06,0.0021454545454545454,0.0005802820630755983
2.498e-06,0.0021090909090909094,0.000432329840410179
2.5e-06,0.001890909090909091,0.0004036199832876104
2.502e-06,0.0018363636363636362,0.0004544727214536144
2.504e-06,0.002218181818181818,0.00038423477671387796
2.506e-06,0.002145454545454546,0.0004655397649259113
2.508e-06,0.002309090909090909,0.0003269695565478396
2.51e-06,0.002127272727272727,0.0005159281133857878
2.512e-06,0.002127272727272727,0.0005159281133857877
2.514e-06,0.001981818181818182,0.0007613385341859189
2.516e-06,0.0019272727272727273,0.0005746144952764576
2.518e-06,0.0020181818181818183,0.0005896069569097397
2.52e-06,0.002236363636363636,0.0005427204202399744
2.522e-06,0.0021818181818181815,0.0006030226891555273
2.524e-06,0.0020909090909090908,0.0004678772177709564
2.526e-06,0.0019272727272727273,0.0003717281509138341
2.528e-06,0.0021454545454545454,0.00048241815132442177
2.53e-06,0.0020727272727272725,0.00042211588240886904
2.532e-06,0.0019090909090909091,0.00045045431611772887
2.534e-06,0.0018363636363636366,0.0004801514912456844
2.536e-06,0.001745454545454545,0.0003908033683673578
2.538e-06,0.0017272727272727272,0.00027236339361562194
2.54e-06,0.0018545454545454546,0.0004297991074063238
2.542e-06,0.0017636363636363637,0.0006054299749314156
2.544e-06,0.0018363636363636362,0.0005427204202399744
2.546e-06,0.001981818181818182,0.00046003952399371477
2.548e-06,0.0018363636363636366,0.0004365151252195673
2.55e-06,0.0020363636363636365,0.00040809980953861587
2.552e-06,0.0019454545454545451,0.0003110100846070312
2.554e-06,0.002072727272727273,0.000531207886031277
2.556e-06,0.0020545454545454543,0.0005733474275927928
2.558e-06,0.001981818181818182,0.000351619629196613
2.56e-06,0.0017454545454545457,0.000552021079966402
2.562e-06,0.001818181818181818,0.0005618152397687017
2.564e-06,0.0016545454545454545,0.000529837024685207
2.566e-06,0.001818181818181818,0.0004935953440181174
2.568e-06,0.001981818181818182,0.0005250108223992755
2.57e-06,0.0018909090909090909,0.0005009082659620331
2.572e-06,0.0019454545454545451,0.0006393178182463497
2.574e-06,0.0019818181818181814,0.0005618152397687015
2.576e-06,0.002218181818181818,0.0005016336946780625
2.578e-06,0.002181818181818182,0.0004686537780028704
2.58e-06,0.002072727272727273,0.000546060269733862
2.582e-06,0.0017818181818181815,0.0007011678569617719
2.584e-06,0.0019818181818181822,0.0005688904671695277
2.586e-06,0.001981818181818182,0.0005896069569097397
2.588e-06,0.001981818181818182,0.0005546497666423052
2.59e-06,0.0020181818181818187,0.00046003952399371477
2.592e-06,0.0019090909090909091,0.0004846742111038
2.594e-06,0.0018545454545454546,0.00036976651109487014
2.596e-06,0.0017818181818181822,0.0005095452518043551
2.598e-06,0.0017454545454545457,0.0004824181513244218
2.6e-06,0.0016909090909090908,0.0005957424702915606
2.602e-06,0.001981818181818182,0.0004686537780028704
2.604e-06,0.0018909090909090909,0.00041341152730552995
2.606e-06,0.0020545454545454543,0.0006393178182463498
2.608e-06,0.002090909090909091,0.0007286350876186864
2.61e-06,0.001981818181818182,0.0004600395239937147
2.612e-06,0.001981818181818182,0.0005546497666423052
2.614e-06,0.0020545454545454547,0.0006933449882470291
2.616e-06,0.0021090909090909094,0.0008595982148126476
2.618e-06,0.002,0.0006196773353931868
2.62e-06,0.0018363636363636366,0.0003775519229794156
2.622e-06,0.0017454545454545453,0.0005939084716749482
2.624e-06,0.0017818181818181822,0.0008738628975053028
2.626e-06,0.0017636363636363637,0.000571441558293982
2.628e-06,0.0017818181818181817,0.0006030226891555274
2.63e-06,0.001963636363636364,0.00039817766706013856
2.632e-06,0.0019636363636363636,0.0004801514912456844
2.634e-06,0.001818181818181818,0.0006226045001735561
2.636e-06,0.0017818181818181822,0.0007454101982374292
2.638e-06,0.0018545454545454544,0.0006006057548236386
2.64e-06,0.0017999999999999997,0.00033466401061363023
2.642e-06,0.0017818181818181817,0.0004854239009735343
2.644e-06,0.0018181818181818182,0.0006289963144855172
2.646e-06,0.0018727272727272724,0.0006768912897813195
2.648e-06,0.001909090909090909,0.0006155559202128519
2.65e-06,0.0018181818181818182,0.0005400336689840399
2.652e-06,0.0018181818181818182,0.00045126085985421294
2.654e-06,0.0018727272727272727,0.0006149648918286459
2.656e-06,0.0018181818181818182,0.0003842347767138779
2.658e-06,0.0018181818181818182,0.00039450774851245145
2.66e-06,0.0018363636363636366,0.0004455843966584272
2.662e-06,0.0017999999999999997,0.0007155417527999326
2.664e-06,0.0018545454545454544,0.0006990903180042424
2.666e-06,0.001836363636363636,0.0006313045655984553
2.668e-06,0.001909090909090909,0.000771303501164808
2.67e-06,0.0018727272727272727,0.0007603826787755085
2.672e-06,0.0018545454545454546,0.0006137811277053675
2.674e-06,0.0017454545454545457,0.0006330302305003077
2.676e-06,0.0019090909090909091,0.000683307464403171
2.678e-06,0.0018545454545454544,0.0007380564156805852
2.68e-06,0.001745454545454545,0.0005802820630755983
2.682e-06,0.0019272727272727273,0.0005236237372215073
2.684e-06,0.0019454545454545451,0.0003908033683673577
2.686e-06,0.0017818181818181817,0.0006415889366536519
2.688e-06,0.0018727272727272727,0.0008730302504391346
2.69e-06,0.0020363636363636365,0.0007256345185735409
2.692e-06,0.002036363636363636,0.0005852738286865855
2.694e-06,0.0019272727272727276,0.0006768912897813194
2.696e-06,0.0019454545454545456,0.0007750659795961068
2.698e-06,0.001981818181818182,0.0008738628975053028
2.7e-06,0.0016727272727272728,0.0008161996190772317
2.702e-06,0.0016545454545454545,0.0008004544163956326
2.704e-06,0.0018000000000000002,0.0007589466384404111
2.706e-06,0.0016545454545454543,0.0006072291764459878
2.708e-06,0.0017818181818181817,0.0006539391130956793
2.71e-06,0.0020909090909090908,0.0008960519465461203
2.712e-06,0.002127272727272727,0.0007603826787755085
2.714e-06,0.0017636363636363637,0.0006500349640945897
2.716e-06,0.0016,0.000737563556583431
2.718e-06,0.0018363636363636362,0.000763246653805606
2.72e-06,0.0016363636363636363,0.000731126155013931
2.722e-06,0.0017090909090909092,0.0007395330221897403
2.724e-06,0.0016909090909090908,0.0005393598899705936
2.726e-06,0.0017272727272727272,0.0004670993664969138
2.728e-06,0.0017818181818181817,0.0004423079963513701
2.73e-06,0.0016545454545454545,0.000732616729762072
2.732e-06,0.0017272727272727275,0.0006768912897813195
2.734e-06,0.0017818181818181815,0.0007236272269866326
2.736e-06,0.001890909090909091,0.0007968118290469155
2.738e-06,0.0017636363636363637,0.0007990903919741836
2.74e-06,0.001909090909090909,0.0007555852638247327
2.742e-06,0.0018909090909090909,0.0005243177385031817
2.744e-06,0.0016909090909090908,0.000864239024176235
2.746e-06,0.0018363636363636366,0.00092873325263256
2.748e-06,0.001745454545454545,0.0007271363508498752
2.75e-06,0.0017272727272727268,0.0007497878487824527
2.752e-06,0.0018363636363636362,0.0008663402648760211
2.754e-06,0.0017454545454545457,0.0005939084716749481
2.756e-06,0.0017454545454545453,0.000529837024685207
2.758e-06,0.0017999999999999997,0.0006811754546370561
2.76e-06,0.0017090909090909092,0.0008360078294544201
2.762e-06,0.0017454545454545453,0.0009469568483976833
2.764e-06,0.0018909090909090909,0.0007764722087165071
2.766e-06,0.002018181818181818,0.0008316467781674885
2.768e-06,0.002036363636363636,0.0006249363603963643
2.77e-06,0.0017818181818181822,0.0006096198517407087
2.772e-06,0.0018909090909090909,0.000546725791333362
2.774e-06,0.0019272727272727276,0.0006149648918286459
2.776e-06,0.0019999999999999996,0.0007589466384404111
2.778e-06,0.0020181818181818187,0.0008364426840115009
2.78e-06,0.0018181818181818182,0.0008022695081058256
2.782e-06,0.0018000000000000002,0.000644980619863884
2.784e-06,0.001909090909090909,0.0007968118290469156
2.786e-06,0.0018727272727272727,0.0007281358514603014
2.788e-06,0.001581818181818182,0.0005758787751223027
2.79e-06,0.0016545454545454545,0.0006638729341728527
2.792e-06,0.0018909090909090909,0.0007660999222745626
2.794e-06,0.0020545454545454543,0.0007434563018276682
2.796e-06,0.0018727272727272727,0.0007170647238442414
2.798e-06,0.0017818181818181822,0.0007613385341859189
2.8e-06,0.0018727272727272724,0.001063100097912618
2.802e-06,0.0018727272727272727,0.0007603826787755084
2.804e-06,0.0019272727272727276,0.0005815340215170718
2.806e-06,0.001818181818181818,0.0006030226891555273
2.808e-06,0.0018909090909090909,0.0007231245334719953
2.81e-06,0.0017999999999999997,0.0007211102550927978
2.812e-06,0.0015454545454545452,0.0006698710866482242
2.814e-06,0.0017272727272727272,0.0007444338910755059
2.816e-06,0.0017272727272727272,0.0009603029824913688
2.818e-06,0.0018545454545454546,0.000988295134424567
2.82e-06,0.0017454545454545453,0.0009125389157330621
2.822e-06,0.0017818181818181817,0.0008121800069174096
2.824e-06,0.0018363636363636366,0.0011307278428275545
2.826e-06,0.001909090909090909,0.0008117321546600769
2.828e-06,0.0018727272727272727,0.0008063385257953498
2.83e-06,0.0019454545454545456,0.0007488172492185745
2.832e-06,0.002,0.0008049844718999242
2.834e-06,0.0018363636363636366,0.0009584077704951347
2.836e-06,0.0018727272727272727,0.0009045340337332908
2.838e-06,0.0019636363636363636,0.0008285803850837011
2.84e-06,0.0018363636363636362,0.0008040805025278592
2.842e-06,0.0020727272727272725,0.0009177046464859041
2.844e-06,0.0021090909090909094,0.0009771945000403405
2.846e-06,0.001981818181818182,0.0005963525497860838
2.848e-06,0.0019454545454545454,0.0006990903180042424
2.85e-06,0.0019272727272727273,0.0007708319000805675
2.852e-06,0.0019999999999999996,0.0007266360849833979
2.854e-06,0.0019636363636363636,0.0007990903919741837
2.856e-06,0.001909090909090909,0.0009181008065071565
2.858e-06,0.0018181818181818182,0.0008964576753178944
2.86e-06,0.0020545454545454543,0.0009341987329938277
2.862e-06,0.0020363636363636365,0.0009584077704951347
2.864e-06,0.001981818181818182,0.0008459529322819109
2.866e-06,0.0020727272727272725,0.000711464558626653
2.868e-06,0.002,0.000565685424949238
2.87e-06,0.0020363636363636365,0.0005987866519432898
2.872e-06,0.0020545454545454543,0.0007646746188590757
2.874e-06,0.0019818181818181814,0.0008268230546110597
2.876e-06,0.0020363636363636365,0.0008663402648760211
2.878e-06,0.001818181818181818,0.0008506681865665152
2.88e-06,0.0019090909090909095,0.0007006490497453707
2.882e-06,0.001981818181818182,0.0008121800069174097
2.884e-06,0.0019454545454545454,0.0006933449882470291
2.886e-06,0.002,0.0007536577472566708
2.888e-06,0.0017818181818181817,0.0006477934575436554
2.89e-06,0.0018727272727272727,0.00044066066103274774
2.892e-06,0.0020545454545454543,0.0005663278844691233
2.894e-06,0.0018727272727272727,0.0006404543841537961
2.896e-06,0.002,0.0006131883886702356
2.898e-06,0.0017090909090909092,0.0005539937643232916
2.9e-06,0.0016727272727272728,0.0006018154353137
2.902e-06,0.0019636363636363636,0.0006313045655984555
2.904e-06,0.0020545454545454543,0.0006517110346827593
2.906e-06,0.0019090909090909095,0.0006220201692140625
2.908e-06,0.001981818181818182,0.0007124860445204268
2.91e-06,0.0019090909090909091,0.0006024193646531383
2.912e-06,0.0017818181818181822,0.0004423079963513701
2.914e-06,0.001927272727272727,0.0008112840551753855
2.916e-06,0.0018545454545454544,0.0007853198537712342
2.918e-06,0.0018727272727272727,0.0006827750860875183
2.92e-06,0.001909090909090909,0.0007917759095281259
2.922e-06,0.0018181818181818182,0.0007180782433943836
2.924e-06,0.001763636363636364,0.00092873325263256
2.926e-06,0.0016363636363636365,0.0007579877667518483
2.928e-06,0.0014727272727272727,0.0005159281133857878
2.93e-06,0.0016,0.0006260990336999411
2.932e-06,0.001690909090909091,0.0006220201692140625
2.934e-06,0.0016545454545454545,0.0006202638734661827
2.936e-06,0.0017454545454545457,0.0006202638734661827
2.938e-06,0.0018727272727272727,0.0004314879119764749
2.94e-06,0.0018000000000000002,0.0005513619500836089
2.942e-06,0.0019090909090909091,0.000683307464403171
2.944e-06,0.0017454545454545453,0.0006990903180042424
2.946e-06,0.0016363636363636365,0.0007419875029577349
2.948e-06,0.0016727272727272728,0.0005746144952764576
2.95e-06,0.001672727272727273,0.0006886086103018305
2.952e-06,0.0017636363636363633,0.0005852738286865855
2.954e-06,0.0017636363636363633,0.0006313045655984554
2.956e-06,0.001563636363636364,0.0005427204202399744
2.958e-06,0.0015454545454545456,0.0006266795614405122
2.96e-06,0.0015272727272727276,0.0006528260244366934
2.962e-06,0.0017090909090909092,0.000694916607161673
2.964e-06,0.0017090909090909088,0.000717571662559978
2.966e-06,0.0016545454545454545,0.000607229176445988
2.968e-06,0.001563636363636364,0.00059878665194329
2.97e-06,0.001618181818181818,0.0008022695081058258
2.972e-06,0.0017818181818181817,0.0005758787751223027
2.974e-06,0.0016363636363636363,0.0005427204202399746
2.976e-06,0.0016545454545454545,0.0004987256487561802
2.978e-06,0.0016727272727272728,0.0005883721765870801
2.98e-06,0.0015636363636363636,0.0006313045655984555
2.982e-06,0.0015090909090909087,0.0006024193646531384
2.984e-06,0.0016,0.0007429670248402684
2.986e-06,0.0014909090909090907,0.0006714976477316141
2.988e-06,0.001672727272727273,0.000595131765394705
2.99e-06,0.0014727272727272727,0.000711464558626653
2.992e-06,0.0015454545454545456,0.0005222329678670935
2.994e-06,0.0015454545454545456,0.0005373334837205595
2.996e-06,0.0015454545454545456,0.0005145165427148799
2.998e-06,0.0017636363636363637,0.0005201398413363992
3e-06,0.0015454545454545456,0.00045686679976473745
3.002e-06,0.0015090909090909091,0.0005393598899705936
3.004e-06,0.0014545454545454547,0.0005447267872312439
3.006e-06,0.0014363636363636362,0.0004080998095386159
3.008e-06,0.0017090909090909092,0.0006284179269475775
3.01e-06,0.0014,0.0006449806198638839
3.012e-06,0.0013090909090909093,0.000734104277953133
3.014e-06,0.0015272727272727272,0.0006466697906828633
3.016e-06,0.0017454545454545457,0.0004824181513244217
3.018e-06,0.0016909090909090908,0.0006774282920790148
3.02e-06,0.0015272727272727272,0.000781141356082123
3.022e-06,0.0016363636363636365,0.0005201398413363992
3.024e-06,0.0016545454545454545,0.0005222329678670935
3.026e-06,0.0016363636363636363,0.0005783990443849769
3.028e-06,0.001618181818181818,0.0005896069569097397
3.03e-06,0.0017272727272727272,0.0005746144952764576
3.032e-06,0.0017090909090909088,0.0005166324524350855
3.034e-06,0.0014545454545454547,0.0006817090821804216
3.036e-06,0.0014909090909090911,0.0006714976477316141
3.038e-06,0.0014909090909090907,0.0006472318679647124
3.04e-06,0.0017090909090909092,0.0006090230627070627
3.042e-06,0.0017090909090909092,0.00047634975691091826
3.044e-06,0.001527272727272727,0.0006709558988352499
3.046e-06,0.0017090909090909088,0.0005539937643232917
3.048e-06,0.0014727272727272727,0.0005159281133857877
3.05e-06,0.0016181818181818185,0.0005250108223992756
3.052e-06,0.0015272727272727276,0.0004921197193588346
3.054e-06,0.0015818181818181816,0.0005963525497860838
3.056e-06,0.0017090909090909092,0.0006533828057954165
3.058e-06,0.0016727272727272728,0.0006214352888127759
3.06e-06,0.0016727272727272728,0.0004921197193588347
3.062e-06,0.0015818181818181816,0.0005016336946780625
3.064e-06,0.001618181818181818,0.000635323825805678
3.066e-06,0.001581818181818182,0.0006161463816629646
3.068e-06,0.001618181818181818,0.0005618152397687017
3.07e-06,0.0015818181818181816,0.0004771125272264014
3.072e-06,0.0015454545454545456,0.00040090806019244955
3.074e-06,0.0016545454545454545,0.0004568667997647375
3.076e-06,0.0016363636363636363,0.0004631905164675271
3.078e-06,0.001472727272727273,0.0004839233598224188
3.08e-06,0.0015636363636363636,0.0004631905164675272
3.082e-06,0.0016727272727272728,0.00044964632566253464
3.084e-06,0.001981818181818182,0.0004935953440181174
3.086e-06,0.0018181818181818182,0.0004686537780028703
3.088e-06,0.0015272727272727276,0.000531207886031277
3.09e-06,0.0017272727272727272,0.0005386852682056733
3.092e-06,0.0017818181818181822,0.0005618152397687017
