Channel 	Counts	 
-90 	17 	
-70 	27 	
-50 	33 	
-30 	52 	
-10 	49 	
10 	60 	
30 	79 	
50 	91 	
70 	127 	
90 	172 	
110 	186 	
130 	229 	
150 	272 	
170 	297 	
190 	323 	
210 	390 	
230 	369 	
250 	409 	
270 	457 	
290 	460 	
310 	475 	
330 	503 	
350 	516 	
370 	594 	
390 	603 	
410 	605 	
430 	611 	
450 	627 	
470 	637 	
490 	651 	
510 	639 	
530 	642 	
550 	674 	
570 	709 	
590 	663 	
610 	668 	
630 	737 	
650 	754 	
670 	766 	
690 	751 	
710 	784 	
730 	839 	
750 	870 	
770 	946 	
790 	849 	
810 	885 	
830 	939 	
850 	962 	
870 	883 	
890 	894 	
910 	844 	
930 	788 	
950 	754 	
970 	780 	
990 	702 	
1010 	686 	
1030 	643 	
1050 	585 	
1070 	572 	
1090 	539 	
1110 	459 	
1130 	486 	
1150 	450 	
1170 	445 	
1190 	378 	
1210 	407 	
1230 	345 	
1250 	345 	
1270 	294 	
1290 	336 	
1310 	299 	
1330 	286 	
1350 	266 	
1370 	278 	
1390 	252 	
1410 	236 	
1430 	215 	
1450 	226 	
1470 	203 	
1490 	184 	
1510 	175 	
1530 	153 	
1550 	151 	
1570 	142 	
1590 	142 	
1610 	136 	
1630 	122 	
1650 	137 	
1670 	174 	
1690 	159 	
1710 	180 	
1730 	214 	
1750 	191 	
1770 	202 	
1790 	216 	
1810 	273 	
1830 	282 	
1850 	280 	
1870 	303 	
1890 	330 	
1910 	381 	
1930 	424 	
1950 	510 	
1970 	538 	
1990 	613 	
2010 	672 	
2030 	748 	
2050 	876 	
2070 	976 	
2090 	1024 	
2110 	1111 	
2130 	1145 	
2150 	1178 	
2170 	1186 	
2190 	1169 	
2210 	1135 	
2230 	1104 	
2250 	1034 	
2270 	867 	
2290 	786 	
2310 	711 	
2330 	618 	
2350 	500 	
2370 	404 	
2390 	346 	
2410 	305 	
2430 	208 	
2450 	180 	
2470 	124 	
2490 	107 	
2510 	92 	
2530 	70 	
2550 	62 	
2570 	52 	
2590 	49 	
2610 	36 	
2630 	41 	
2650 	44 	
2670 	30 	
2690 	38 	
2710 	31 	
2730 	42 	
2750 	26 	
2770 	36 	
2790 	40 	
2810 	34 	
2830 	38 	
2850 	56 	
2870 	43 	
2890 	42 	
2910 	43 	
2930 	46 	
2950 	41 	
2970 	32 	
2990 	39 	
3010 	28 	
3030 	30 	
3050 	39 	
3070 	49 	
3090 	31 	
3110 	41 	
3130 	38 	
3150 	35 	
3170 	35 	
3190 	37 	
3210 	47 	
3230 	37 	
3250 	52 	
3270 	33 	
3290 	35 	
3310 	39 	
3330 	49 	
3350 	38 	
3370 	38 	
3390 	54 	
3410 	29 	
3430 	37 	
3450 	37 	
3470 	39 	
3490 	40 	
3510 	36 	
3530 	53 	
3550 	48 	
3570 	41 	
3590 	41 	
3610 	41 	
3630 	31 	
3650 	36 	
3670 	42 	
3690 	41 	
3710 	51 	
3730 	44 	
3750 	44 	
3770 	30 	
3790 	41 	
3810 	49 	
3830 	48 	
3850 	38 	
3870 	38 	
3890 	45 	
3910 	36 	
3930 	40 	
3950 	64 	
3970 	54 	
3990 	54 	
4010 	43 	
4030 	45 	
4050 	51 	
4070 	35 	
4090 	45 	
4110 	55 	
4130 	44 	
4150 	34 	
4170 	47 	
4190 	27 	
4210 	47 	
4230 	39 	
4250 	43 	
4270 	44 	
4290 	31 	
4310 	39 	
4330 	34 	
4350 	21 	
4370 	36 	
4390 	39 	
4410 	27 	
4430 	32 	
4450 	24 	
4470 	26 	
4490 	35 	
4510 	30 	
4530 	20 	
4550 	24 	
4570 	23 	
4590 	16 	
4610 	17 	
4630 	24 	
4650 	18 	
4670 	18 	
4690 	24 	
4710 	15 	
4730 	22 	
4750 	16 	
4770 	16 	
4790 	25 	
4810 	32 	
4830 	32 	
4850 	35 	
4870 	44 	
4890 	30 	
4910 	55 	
4930 	58 	
4950 	41 	
4970 	58 	
4990 	42 	
5010 	63 	
5030 	71 	
5050 	66 	
5070 	78 	
5090 	95 	
5110 	79 	
5130 	84 	
5150 	96 	
5170 	96 	
5190 	109 	
5210 	95 	
5230 	86 	
5250 	91 	
5270 	101 	
5290 	86 	
5310 	86 	
5330 	111 	
5350 	82 	
5370 	97 	
5390 	71 	
5410 	76 	
5430 	76 	
5450 	53 	
5470 	70 	
5490 	52 	
5510 	24 	
5530 	50 	
5550 	33 	
5570 	28 	
5590 	37 	
5610 	29 	
5630 	13 	
5650 	23 	
5670 	14 	
5690 	6 	
5710 	13 	
5730 	4 	
5750 	6 	
5770 	4 	
5790 	1 	
5810 	2 	
5830 	4 	
5850 	0 	
5870 	1 	
5890 	2 	
5910 	0 	
5930 	0 	
5950 	2 	
5970 	2 	
5990 	0 	
6010 	1 	
6030 	0 	
6050 	0 	
6070 	1 	
6090 	2 	
6110 	0 	
6130 	1 	
6150 	1 	
6170 	0 	
6190 	1 	
6210 	0 	
6230 	0 	
6250 	0 	
6270 	0 	
6290 	1 	
6310 	1 	
6330 	0 	
6350 	0 	
6370 	0 	
6390 	0 	
6410 	0 	
6430 	0 	
6450 	0 	
6470 	1 	
6490 	0 	
6510 	0 	
6530 	0 	
6550 	0 	
6570 	1 	
6590 	1 	
6610 	0 	
6630 	0 	
6650 	0 	
6670 	1 	
6690 	0 	
6710 	1 	
6730 	0 	
6750 	0 	
6770 	0 	
6790 	0 	
6810 	0 	
6830 	0 	
6850 	1 	
6870 	0 	
6890 	0 	
6910 	0 	
6930 	0 	
6950 	0 	
6970 	1 	
6990 	0 	
7010 	1 	
7030 	0 	
7050 	0 	
7070 	1 	
7090 	0 	
7110 	0 	
7130 	0 	
7150 	1 	
7170 	0 	
7190 	0 	
7210 	0 	
7230 	0 	
7250 	0 	
7270 	1 	
7290 	0 	
7310 	0 	
7330 	0 	
7350 	1 	
7370 	0 	
7390 	1 	
7410 	0 	
7430 	2 	
7450 	0 	
7470 	0 	
7490 	0 	
7510 	0 	
7530 	0 	
7550 	0 	
7570 	0 	
7590 	0 	
7610 	0 	
7630 	0 	
7650 	0 	
7670 	0 	
7690 	0 	
7710 	0 	
7730 	0 	
7750 	0 	
7770 	0 	
7790 	0 	
7810 	0 	
7830 	0 	
7850 	0 	
7870 	0 	
7890 	0 	
7910 	0 	
7930 	0 	
7950 	0 	
7970 	0 	
7990 	0 	
8010 	0 	
8030 	0 	
8050 	1 	
8070 	0 	
8090 	0 	
8110 	0 	
8130 	0 	
8150 	0 	
8170 	0 	
8190 	0 	
8210 	0 	
8230 	0 	
8250 	0 	
8270 	0 	
8290 	0 	
8310 	0 	
8330 	0 	
8350 	0 	
8370 	0 	
8390 	0 	
8410 	0 	
8430 	0 	
8450 	0 	
8470 	0 	
8490 	1 	
8510 	0 	
8530 	0 	
8550 	0 	
8570 	0 	
8590 	0 	
8610 	0 	
8630 	0 	
8650 	0 	
8670 	0 	
8690 	0 	
8710 	0 	
8730 	0 	
8750 	0 	
8770 	0 	
8790 	0 	
8810 	0 	
8830 	0 	
8850 	0 	
8870 	0 	
8890 	0 	
8910 	0 	
8930 	0 	
8950 	0 	
8970 	0 	
8990 	0 	
9010 	0 	
9030 	0 	
9050 	0 	
9070 	0 	
9090 	0 	
9110 	0 	
9130 	0 	
9150 	0 	
9170 	0 	
9190 	0 	
9210 	0 	
9230 	0 	
9250 	0 	
9270 	0 	
9290 	0 	
9310 	0 	
9330 	0 	
9350 	0 	
9370 	0 	
9390 	0 	
9410 	0 	
9430 	0 	
9450 	0 	
9470 	1 	
9490 	0 	
9510 	0 	
9530 	0 	
9550 	0 	
9570 	0 	
9590 	0 	
9610 	0 	
9630 	0 	
9650 	0 	
9670 	0 	
9690 	0 	
9710 	1 	
9730 	0 	
9750 	0 	
9770 	0 	
9790 	0 	
9810 	0 	
9830 	0 	
9850 	0 	
9870 	0 	
9890 	0 	
9910 	0 	
9930 	0 	
9950 	0 	
9970 	0 	
9990 	0 	
10010 	0 	
10030 	0 	
10050 	0 	
10070 	0 	
10090 	0 	
10110 	0 	
10130 	0 	
10150 	0 	
10170 	0 	
10190 	0 	
10210 	0 	
10230 	0 	
10250 	0 	
10270 	0 	
10290 	0 	
10310 	0 	
10330 	0 	
10350 	0 	
10370 	0 	
10390 	0 	
10410 	0 	
10430 	0 	
10450 	0 	
10470 	0 	
10490 	0 	
10510 	0 	
10530 	0 	
10550 	0 	
10570 	0 	
10590 	0 	
10610 	0 	
10630 	0 	
10650 	0 	
10670 	0 	
10690 	0 	
10710 	0 	
10730 	0 	
10750 	0 	
10770 	0 	
10790 	0 	
10810 	0 	
10830 	0 	
10850 	0 	
10870 	0 	
10890 	0 	
10910 	0 	
10930 	0 	
10950 	0 	
10970 	0 	
10990 	0 	
11010 	0 	
11030 	0 	
11050 	0 	
11070 	0 	
11090 	0 	
11110 	0 	
11130 	0 	
11150 	0 	
11170 	0 	
11190 	0 	
11210 	0 	
11230 	0 	
11250 	0 	
11270 	0 	
11290 	0 	
11310 	0 	
11330 	0 	
11350 	0 	
11370 	0 	
11390 	0 	
11410 	0 	
11430 	0 	
11450 	0 	
11470 	0 	
11490 	0 	
11510 	0 	
11530 	0 	
11550 	0 	
11570 	0 	
11590 	0 	
11610 	0 	
11630 	0 	
11650 	0 	
11670 	0 	
11690 	0 	
11710 	0 	
11730 	0 	
11750 	0 	
11770 	0 	
11790 	0 	
11810 	0 	
11830 	0 	
11850 	0 	
11870 	0 	
11890 	0 	
11910 	0 	
11930 	0 	
11950 	0 	
11970 	0 	
11990 	0 	
12010 	0 	
12030 	0 	
12050 	0 	
12070 	0 	
12090 	0 	
12110 	0 	
12130 	0 	
12150 	0 	
12170 	0 	
12190 	0 	
12210 	0 	
12230 	0 	
12250 	0 	
12270 	0 	
12290 	0 	
12310 	0 	
12330 	0 	
12350 	0 	
12370 	0 	
12390 	0 	
12410 	0 	
12430 	0 	
12450 	0 	
12470 	0 	
12490 	0 	
12510 	0 	
12530 	0 	
12550 	0 	
12570 	0 	
12590 	0 	
12610 	0 	
12630 	0 	
12650 	0 	
12670 	0 	
12690 	0 	
12710 	0 	
12730 	0 	
12750 	0 	
12770 	0 	
12790 	0 	
12810 	0 	
12830 	0 	
12850 	0 	
12870 	0 	
12890 	0 	
12910 	0 	
12930 	0 	
12950 	0 	
12970 	0 	
12990 	0 	
13010 	0 	
13030 	0 	
13050 	0 	
13070 	0 	
13090 	0 	
13110 	0 	
13130 	0 	
13150 	0 	
13170 	0 	
13190 	0 	
13210 	0 	
13230 	0 	
13250 	0 	
13270 	0 	
13290 	0 	
13310 	0 	
13330 	0 	
13350 	0 	
13370 	0 	
13390 	0 	
13410 	0 	
13430 	0 	
13450 	0 	
13470 	0 	
13490 	0 	
13510 	0 	
13530 	0 	
13550 	1 	
13570 	0 	
13590 	0 	
13610 	0 	
13630 	0 	
13650 	0 	
13670 	0 	
13690 	0 	
13710 	0 	
13730 	0 	
13750 	0 	
13770 	0 	
13790 	0 	
13810 	0 	
13830 	0 	
13850 	0 	
13870 	0 	
13890 	0 	
13910 	0 	
13930 	0 	
13950 	0 	
13970 	0 	
13990 	0 	
14010 	0 	
14030 	0 	
14050 	0 	
14070 	0 	
14090 	0 	
14110 	0 	
14130 	0 	
14150 	0 	
14170 	0 	
14190 	0 	
14210 	0 	
14230 	0 	
14250 	0 	
14270 	0 	
14290 	0 	
14310 	0 	
14330 	0 	
14350 	0 	
14370 	0 	
14390 	0 	
14410 	0 	
14430 	0 	
14450 	0 	
14470 	0 	
14490 	0 	
14510 	0 	
14530 	0 	
14550 	0 	
14570 	0 	
14590 	0 	
14610 	0 	
14630 	0 	
14650 	0 	
14670 	0 	
14690 	0 	
14710 	0 	
14730 	0 	
14750 	0 	
14770 	0 	
14790 	1 	
14810 	0 	
14830 	0 	
14850 	0 	