Channel;Muon;Source
-90;0;0
-70;0;0
-50;0;0
-30;0;0
-10;0;0
10;0;0
30;0;0
50;1,39E-05;0
70;0;0
90;0;0
110;0;0
130;0;0
150;0;0
170;0;0
190;2,77E-05;0
210;0;0
230;0;0
250;0;0
270;1,39E-05;0
290;0;0
310;0;0
330;0;0
350;0;0
370;1,39E-05;0
390;0;0
410;0;0
430;0;0
450;0;0
470;1,39E-05;0
490;1,39E-05;0
510;1,39E-05;0
530;0;0
550;0;0
570;0;0
590;0;0
610;1,39E-05;0
630;0;0
650;0;0
670;0;0
690;0;0
710;0;0
730;0;0
750;0;0
770;0;0
790;1,39E-05;0
810;0;0
830;0;0
850;0;0
870;0;0
890;0;0
910;0;0
930;0;0
950;0;0
970;0;0
990;0;0
1010;0;0
1030;0;0
1050;0;0
1070;0;0
1090;0;0
1110;0;0
1130;0;0
1150;0;0
1170;0;0
1190;0;0
1210;0;0
1230;0;0
1250;0;0
1270;0;0
1290;0;0
1310;0;0
1330;0;0
1350;0;0
1370;0;0
1390;0;0
1410;0;0
1430;0;0
1450;0;0
1470;0;0
1490;0;0
1510;0;0
1530;0;0
1550;0;0
1570;0;-0,008333333
1590;0;0,004166667
1610;0;0
1630;0;0,0125
1650;0;-0,004166667
1670;0;0,004166667
1690;0;0,008333333
1710;0;-0,016666667
1730;0;0,033333333
1750;0;0,008333333
1770;0;0,045833333
1790;0;0,008333333
1810;0;0,079166667
1830;0;0,1125
1850;0;0,133333333
1870;0;0,091666667
1890;0;0,1375
1910;0;0,070833333
1930;0;0,091666667
1950;0;0,058333333
1970;0;0,029166667
1990;0;0,05
2010;0;0,083333333
2030;0;0,116666667
2050;0;0,1125
2070;0;0,045833333
2090;0;0,1
2110;0;0,1875
2130;0;0,141666667
2150;0;0,179166667
2170;0;0,154166667
2190;0;0,116666667
2210;0;0,0625
2230;0;0,095833333
2250;0;0,054166667
2270;0;0,083333333
2290;0;0,091666667
2310;0;0,045833333
2330;0;0,079166667
2350;0;0,083333333
2370;0;0,083333333
2390;0;0,15
2410;0;0,129166667
2430;0;0,154166667
2450;0;0,158333333
2470;0;0,145833333
2490;0;0,116666667
2510;0;0,1
2530;0;0,120833333
2550;0;0,070833333
2570;0;0,066666667
2590;0;0,058333333
2610;0;0,083333333
2630;0;0,0875
2650;0;0,045833333
2670;0;0,091666667
2690;0;0,075
2710;0;0,154166667
2730;0;0,108333333
2750;0;0,175
2770;0;0,15
2790;0;0,116666667
2810;0;0,0875
2830;0;0,120833333
2850;0;0,066666667
2870;0;0,079166667
2890;0;0,054166667
2910;1,39E-05;0,05
2930;2,77E-05;0,033333333
2950;4,16E-05;0,058333333
2970;4,16E-05;0,0375
2990;0,000221997;0,0875
3010;0,00037462;0,083333333
3030;0,000596617;0,0875
3050;0,001040612;0,1
3070;0,001276484;0,041666667
3090;0,001706603;0,075
3110;0,001706603;0,075
3130;0,00233097;0,091666667
3150;0,001775977;0,095833333
3170;0,001942475;0,058333333
3190;0,00155398;0,05
3210;0,00155398;0,025
3230;0,001234859;0,0375
3250;0,001220984;0,075
3270;0,00155398;0,083333333
3290;0,001359732;0,0125
3310;0,001970225;0,0875
3330;0,002081223;0,0625
3350;0,002983087;0,0875
3370;0,003343832;0,0875
3390;0,004481567;0,091666667
3410;0,00503656;0,066666667
3430;0,005230808;0,0625
3450;0,005230808;0,075
3470;0,004134697;0,033333333
3490;0,003524205;0,058333333
3510;0,003329957;0,020833333
3530;0,003024711;0,033333333
3550;0,002636216;0,033333333
3570;0,002622341;0,0375
3590;0,002802714;0,045833333
3610;0,003274458;0,05
3630;0,003579704;0,0625
3650;0,004106947;0,0375
3670;0,004759064;0,066666667
3690;0,005327931;0,066666667
3710;0,006465667;0,075
3730;0,006424042;0,079166667
3750;0,006174296;0,054166667
3770;0,005688677;0,0375
3790;0,004994936;0,070833333
3810;0,004356694;0,0375
3830;0,004148572;0,05
3850;0,004134697;0,029166667
3870;0,003649078;0,025
3890;0,003468705;0,0375
3910;0,003413206;0,0125
3930;0,004106947;0,020833333
3950;0,004134697;0,029166667
3970;0,004426068;0,045833333
3990;0,004786813;0,020833333
4010;0,005189183;0,066666667
4030;0,005882924;0,0375
4050;0,006465667;0,054166667
4070;0,005855175;0,0125
4090;0,005660927;0,020833333
4110;0,00506431;0,025
4130;0,004245695;0,0125
4150;0,003829451;0,029166667
4170;0,003607454;0,020833333
4190;0,002872088;0,020833333
4210;0,003538079;0,020833333
4230;0,003607454;0,033333333
4250;0,003288333;0,025
4270;0,003982074;0,016666667
4290;0,004023698;0,041666667
4310;0,004620316;0,0375
4330;0,005397306;0,025
4350;0,005924549;0,029166667
4370;0,005674802;0,020833333
4390;0,004564816;0,016666667
4410;0,004550941;0,025
4430;0,00428732;0,020833333
4450;0,003676828;0,016666667
4470;0,00351033;0,029166667
4490;0,002761089;0,041666667
4510;0,003066336;0,029166667
4530;0,003413206;0,008333333
4550;0,003218959;0,016666667
4570;0,00313571;0,016666667
4590;0,003538079;0,033333333
4610;0,003704577;0,045833333
4630;0,004176321;0,029166667
4650;0,004675815;0,041666667
4670;0,004523192;0,025
4690;0,004439943;0,0375
4710;0,004564816;0,004166667
4730;0,003940449;0,008333333
4750;0,00348258;0,020833333
4770;0,002788839;0,008333333
4790;0,002955337;0,029166667
4810;0,002844338;0,020833333
4830;0,002719465;0,016666667
4850;0,002677841;0,0375
4870;0,002858213;0,020833333
4890;0,002996961;0,004166667
4910;0,002969212;0,025
4930;0,00348258;0,0375
4950;0,003551954;0,029166667
4970;0,004093072;0,004166667
4990;0,003843326;0,020833333
5010;0,00348258;0,029166667
5030;0,003593579;0,020833333
5050;0,003427081;0,016666667
5070;0,002802714;0,004166667
5090;0,002663966;0,0125
5110;0,002400344;0,020833333
5130;0,002747215;0,008333333
5150;0,00233097;0,025
5170;0,002719465;0,025
5190;0,002858213;0,025
5210;0,003010836;0,004166667
5230;0,002955337;0,008333333
5250;0,003371582;0,020833333
5270;0,003690702;0,025
5290;0,003524205;0,016666667
5310;0,003440956;0,0125
5330;0,003149584;0,004166667
5350;0,003052461;0,029166667
5370;0,002650091;0,029166667
5390;0,002677841;0
5410;0,002428094;0,004166667
5430;0,002025724;0
5450;0,002108973;0,0125
5470;0,002067348;0,0125
5490;0,002344845;0,020833333
5510;0,002122848;0,029166667
5530;0,002344845;0,020833333
5550;0,002483593;0,016666667
5570;0,002788839;0,025
5590;0,00308021;0,004166667
5610;0,003052461;0,020833333
5630;0,003232833;0,008333333
5650;0,00273334;0,016666667
5670;0,00273334;0,008333333
5690;0,002608466;0,004166667
5710;0,002469718;0,008333333
5730;0,002247721;0,008333333
5750;0,002025724;0,016666667
5770;0,002247721;0,025
5790;0,00235872;0,008333333
5810;0,002150597;0,020833333
5830;0,002108973;0,029166667
5850;0,002011849;0,008333333
5870;0,002580717;0,016666667
5890;0,002608466;0,029166667
5910;0,002802714;0,0125
5930;0,002455843;-0,004166667
5950;0,002608466;0,004166667
5970;0,002400344;0
5990;0,002261596;0
6010;0,002206097;0,008333333
6030;0,002108973;0,016666667
6050;0,00230322;0,008333333
6070;0,001886976;0
6090;0,001595604;0
6110;0,001845351;0,004166667
6130;0,001734353;0,020833333
6150;0,001748227;0,004166667
6170;0,001997974;0
6190;0,00230322;0,016666667
6210;0,002192222;0,0125
6230;0,002497468;0
6250;0,002400344;0,004166667
6270;0,002428094;0,004166667
6290;0,002261596;0,004166667
6310;0,002150597;0,0125
6330;0,001845351;0,0125
6350;0,001692728;0,008333333
6370;0,001470731;0,008333333
6390;0,001567855;-0,004166667
6410;0,001762102;0,004166667
6430;0,001609479;0,016666667
6450;0,001734353;0,004166667
6470;0,001706603;0,020833333
6490;0,001817602;0,0125
6510;0,002081223;0,0125
6530;0,002011849;0,008333333
6550;0,001970225;0
6570;0,00195635;0,020833333
6590;0,001873101;0,004166667
6610;0,00233097;0,004166667
6630;0,001664979;0,004166667
6650;0,001775977;0,008333333
6670;0,001595604;0,0125
6690;0,001651104;0,033333333
6710;0,001484606;0,008333333
6730;0,001540105;-0,004166667
6750;0,001429107;0,0125
6770;0,001678853;0,020833333
6790;0,001678853;0,016666667
6810;0,001831476;0,004166667
6830;0,001845351;0,008333333
6850;0,002025724;0
6870;0,002011849;0,004166667
6890;0,001970225;0,008333333
6910;0,001873101;0,008333333
6930;0,001512356;0,004166667
6950;0,00158173;0,020833333
6970;0,001512356;0,016666667
6990;0,001345858;0,004166667
7010;0,00152623;0
7030;0,001429107;0,008333333
7050;0,001442981;0,008333333
7070;0,001207109;0,004166667
7090;0,001456856;0,0125
7110;0,001470731;0,008333333
7130;0,001720478;0,0125
7150;0,001692728;0
7170;0,001845351;0,004166667
7190;0,001789852;0,016666667
7210;0,001692728;0,0125
7230;0,001540105;0,008333333
7250;0,001595604;0,008333333
7270;0,001623354;0
7290;0,001401357;0,0125
7310;0,001401357;0,004166667
7330;0,001387482;-0,008333333
7350;0,001387482;0,004166667
7370;0,001082236;0,0125
7390;0,001429107;0
7410;0,001248734;0
7430;0,001623354;0
7450;0,001331983;0,008333333
7470;0,001664979;0,004166667
7490;0,001498481;0,0125
7510;0,001775977;0,004166667
7530;0,001359732;0,004166667
7550;0,001331983;0,004166667
7570;0,001234859;0,004166667
7590;0,001318108;0
7610;0,001262609;-0,004166667
7630;0,001540105;0,0125
7650;0,001248734;0,0125
7670;0,001387482;0,008333333
7690;0,001248734;0
7710;0,001082236;0
7730;0,001373607;0,004166667
7750;0,001207109;0,004166667
7770;0,001595604;0,004166667
7790;0,001498481;0
7810;0,001373607;0,004166667
7830;0,001276484;0,008333333
7850;0,001387482;0
7870;0,001248734;0,016666667
7890;0,001054486;0
7910;0,001026737;0
7930;0,000985112;0,004166667
7950;0,000971237;0
7970;0,001026737;0,008333333
7990;0,001026737;0
8010;0,001026737;0
8030;0,001318108;0
8050;0,000971237;-0,004166667
8070;0,001345858;0,004166667
8090;0,001331983;0
8110;0,001387482;0
8130;0,001262609;0
8150;0,001234859;0,004166667
8170;0,001165485;0
8190;0,001109986;0
8210;0,001054486;0
8230;0,001165485;0,004166667
8250;0,000998987;0
8270;0,000860239;0
8290;0,001137735;0,0125
8310;0,001123861;0,004166667
8330;0,000943488;0
8350;0,001026737;0
8370;0,000887989;0,004166667
8390;0,001054486;0,0125
8410;0,001290358;0,004166667
8430;0,000929613;0
8450;0,000901863;0,0125
8470;0,001331983;0
8490;0,001123861;0
8510;0,000971237;0
8530;0,000915738;0,0125
8550;0,000901863;-0,004166667
8570;0,000957363;0,008333333
8590;0,000985112;0
8610;0,000846364;-0,004166667
8630;0,001096111;0,008333333
8650;0,000874114;0,004166667
8670;0,000998987;0
8690;0,000929613;0,004166667
8710;0,001054486;0,008333333
8730;0,000985112;0,004166667
8750;0,000901863;0,004166667
8770;0,001262609;0,004166667
8790;0,000985112;0,008333333
8810;0,000860239;0,0125
8830;0,000998987;0,0125
8850;0,001012862;0
8870;0,000763115;0
8890;0,000929613;0,0125
8910;0,000985112;0,004166667
8930;0,000971237;0
8950;0,000763115;0,008333333
8970;0,000735366;-0,008333333
8990;0,000887989;-0,004166667
9010;0,001234859;0
9030;0,000874114;0
9050;0,000832489;0
9070;0,000971237;0,016666667
9090;0,001054486;0
9110;0,000832489;-0,004166667
9130;0,000943488;0
9150;0,001012862;0,004166667
9170;0,000832489;0,004166667
9190;0,000721491;0,008333333
9210;0,000735366;0,008333333
9230;0,000943488;0
9250;0,000901863;0,008333333
9270;0,000832489;0,004166667
9290;0,00074924;0,004166667
9310;0,000846364;0,0125
9330;0,000860239;0,004166667
9350;0,000846364;0
9370;0,000846364;0
9390;0,00077699;0,004166667
9410;0,000860239;0
9430;0,000887989;0
9450;0,00074924;0,004166667
9470;0,000790865;0
9490;0,00077699;0
9510;0,000735366;0
9530;0,000638242;-0,004166667
9550;0,000763115;0,004166667
9570;0,00080474;0
9590;0,00080474;-0,004166667
9610;0,000527243;0
9630;0,000568868;0,016666667
9650;0,000693741;-0,004166667
9670;0,00077699;0
9690;0,000638242;0,008333333
9710;0,00074924;0,004166667
9730;0,000679866;0,004166667
9750;0,000624367;-0,004166667
9770;0,00074924;0
9790;0,000596617;0,004166667
9810;0,000624367;0,016666667
9830;0,000610492;0
9850;0,000610492;0,008333333
9870;0,000679866;0
9890;0,00080474;0
9910;0,000790865;0,004166667
9930;0,000860239;0,004166667
9950;0,000763115;0,004166667
9970;0,00074924;0,008333333
9990;0,000665991;0,008333333
10010;0,000846364;0
10030;0,000693741;0,008333333
10050;0,000860239;0
10070;0,000735366;0,004166667
10090;0,000485619;0
10110;0,000735366;0
10130;0,000790865;0,004166667
10150;0,000541118;0
10170;0,000541118;0,0125
10190;0,000596617;0,004166667
10210;0,000721491;0
10230;0,000596617;0,004166667
10250;0,000665991;0
10270;0,000610492;0
10290;0,000527243;0
10310;0,000513368;0
10330;0,000665991;0
10350;0,000624367;0
10370;0,000554993;0
10390;0,000568868;0
10410;0,000568868;0
10430;0,000638242;0
10450;0,000485619;0
10470;0,000582742;0
10490;0,000541118;0
10510;0,000554993;0
10530;0,000554993;0
10550;0,000665991;0
10570;0,000541118;0
10590;0,00037462;0
10610;0,000721491;0
10630;0,000554993;0
10650;0,000790865;0
10670;0,000610492;0
10690;0,000457869;0
10710;0,000818614;0
10730;0,00040237;0
10750;0,000499494;0
10770;0,000596617;0
10790;0,000430119;0
10810;0,000471744;0
10830;0,000457869;0
10850;0,000485619;0
10870;0,000499494;0
10890;0,000679866;0
10910;0,000471744;0
10930;0,000485619;0
10950;0,000485619;0
10970;0,000527243;0
10990;0,000471744;0
11010;0,000541118;0
11030;0,00037462;0
11050;0,000499494;0
11070;0,000443994;0
11090;0,000457869;0
11110;0,000582742;0
11130;0,000485619;0
11150;0,000582742;0
11170;0,000319121;0
11190;0,000596617;0
11210;0,000430119;0
11230;0,000499494;0
11250;0,000513368;0
11270;0,000513368;0
11290;0,000430119;0
11310;0,000443994;0
11330;0,000499494;0
11350;0,000596617;0
11370;0,000430119;0
11390;0,000360745;0
11410;0,00040237;0
11430;0,00037462;0
11450;0,000346871;0
11470;0,000471744;0
11490;0,00040237;0
11510;0,000471744;0
11530;0,000430119;0
11550;0,000527243;0
11570;0,000319121;0
11590;0,000360745;0
11610;0,000291371;0
11630;0,000305246;0
11650;0,000388495;0
11670;0,000554993;0
11690;0,000305246;0
11710;0,000554993;0
11730;0,000360745;0
11750;0,000346871;0
11770;0,000416245;0
11790;0,00040237;0
11810;0,000554993;0
11830;0,000360745;0
11850;0,000416245;0
11870;0,000471744;0
11890;0,000388495;0
11910;0,000513368;0
11930;0,000346871;0
11950;0,000485619;0
11970;0,000388495;0
11990;0,000221997;0
12010;0,000305246;0
12030;0,000346871;0
12050;0,000430119;0
12070;0,00040237;0
12090;0,00037462;0
12110;0,000291371;0
12130;0,000346871;0
12150;0,000443994;0
12170;0,000485619;0
12190;0,000485619;0
12210;0,000471744;0
12230;0,000332996;0
12250;0,000457869;0
12270;0,000443994;0
12290;0,000291371;0
12310;0,000388495;0
12330;0,00040237;0
12350;0,000610492;0
12370;0,00037462;0
12390;0,000499494;0
12410;0,000319121;0
12430;0,000319121;0
12450;0,000249747;0
12470;0,000194247;0
12490;0,000541118;0
12510;0,00037462;0
12530;0,000388495;0
12550;0,000277496;0
12570;0,000457869;0
12590;0,00037462;0
12610;0,000388495;0
12630;0,000194247;0
12650;0,000388495;0
12670;0,000568868;0
12690;0,000319121;0
12710;0,000249747;0
12730;0,000388495;0
12750;0,000221997;0
12770;0,000277496;0
12790;0,000346871;0
12810;0,000443994;0
12830;0,000332996;0
12850;0,00037462;0
12870;0,000235872;0
12890;0,000360745;0
12910;0,000388495;0
12930;0,000360745;0
12950;0,000291371;0
12970;0,000332996;0
12990;0,000277496;0
13010;0,000319121;0
13030;0,000263622;0
13050;0,00037462;0
13070;0,000277496;0
13090;0,000360745;0
13110;0,000249747;0
13130;0,000249747;0
13150;0,000319121;0
13170;0,000291371;0
