Channel;Muon;Source
13190;0,000332996;0
13210;0,000332996;0
13230;0,000166498;0
13250;0,00040237;0
13270;0,000263622;0
13290;0,000263622;0
13310;0,000221997;0
13330;0,000332996;0
13350;0,000360745;0
13370;0,000430119;0
13390;0,000291371;0
13410;0,000319121;0
13430;0,000360745;0
13450;0,000249747;0
13470;0,000263622;0
13490;0,000263622;0
13510;0,000332996;0
13530;0,00037462;0
13550;0,00037462;0
13570;0,000305246;0
13590;0,000194247;0
13610;0,000235872;0
13630;0,000249747;0
13650;0,00037462;0
13670;0,000291371;0
13690;0,000319121;0
13710;0,000249747;0
13730;0,000194247;0
13750;0,000249747;0
13770;0,000166498;0
13790;0,000166498;0
13810;0,000249747;0
13830;0,000388495;0
13850;0,000346871;0
13870;0,00040237;0
13890;0,000291371;0
13910;0,000263622;0
13930;0,000305246;0
13950;0,000332996;0
13970;0,000332996;0
13990;0,000249747;0
14010;0,000263622;0
14030;0,000277496;0
14050;0,000263622;0
14070;0,000249747;0
14090;0,000208122;0
14110;0,000166498;0
14130;0,000221997;0
14150;0,000319121;0
14170;0,000249747;0
14190;0,000291371;0
14210;0,000235872;0
14230;0,000194247;0
14250;0,000221997;0
14270;0,000194247;0
14290;0,000180373;0
14310;0,000221997;0
14330;0,000277496;0
14350;0,000388495;0
14370;0,000208122;0
14390;0,000180373;0
14410;0,000124873;0
14430;0,000277496;0
14450;0,000221997;0
14470;0,000291371;0
14490;0,000208122;0
14510;0,000152623;0
14530;0,000277496;0
14550;0,000166498;0
14570;0,000180373;0
14590;0,000235872;0
14610;0,000208122;0
14630;0,000263622;0
14650;0,000194247;0
14670;0,000249747;0
14690;0,000138748;0
14710;0,000249747;0
14730;0,000249747;0
14750;0,000263622;0
14770;0,000319121;0
14790;0,000180373;0
14810;0,000138748;0
14830;0,000291371;0
14850;0,000291371;0
14870;0,000235872;0
14890;0,000194247;0
14910;0,000208122;0
14930;0,000138748;0
14950;0,000110999;0
14970;0,000235872;0
14990;0,000221997;0
15010;0,000235872;0
15030;0,000221997;0
15050;0,000332996;0
15070;0,000305246;0
15090;0,000332996;0
15110;0,000235872;0
15130;0,000235872;0
15150;0,000263622;0
15170;0,000235872;0
15190;0,000221997;0
15210;0,000221997;0
15230;0,000194247;0
15250;0,000194247;0
15270;0,000124873;0
15290;0,000180373;0
15310;0,000194247;0
15330;0,000194247;0
15350;0,000221997;0
15370;0,000124873;0
15390;0,000124873;0
15410;0,000291371;0
15430;0,000221997;0
15450;0,000360745;0
15470;0,000235872;0
15490;0,000319121;0
15510;0,000277496;0
15530;0,000194247;0
15550;0,000194247;0
15570;0,000152623;0
15590;0,000138748;0
15610;0,000208122;0
15630;0,000221997;0
15650;0,000291371;0
15670;0,000152623;0
15690;0,000208122;0
15710;0,000249747;0
15730;0,000180373;0
15750;0,000180373;0
15770;0,000166498;0
15790;0,000277496;0
15810;0,000152623;0
15830;0,000138748;0
15850;0,000194247;0
15870;0,000277496;0
15890;0,000263622;0
15910;0,000152623;0
15930;0,000194247;0
15950;0,000194247;0
15970;0,000180373;0
15990;0,000263622;0
16010;0,000152623;0
16030;0,000166498;0
16050;0,000152623;0
16070;0,000235872;0
16090;0,000152623;0
16110;0,000249747;0
16130;0,000138748;0
16150;0,000277496;0
16170;0,000138748;0
16190;9,71E-05;0
16210;0,000138748;0
16230;0,000194247;0
16250;0,000124873;0
16270;0,000166498;0
16290;0,000249747;0
16310;0,000208122;0
16330;0,000194247;0
16350;0,000138748;0
16370;0,000221997;0
16390;0,000194247;0
16410;0,000208122;0
16430;0,000235872;0
16450;0,000138748;0
16470;0,000166498;0
16490;0,000166498;0
16510;6,94E-05;0
16530;0,000138748;0
16550;0,000235872;0
16570;0,000221997;0
16590;0,000152623;0
16610;0,000152623;0
16630;0,000235872;0
16650;0,000166498;0
16670;0,000152623;0
16690;0,000124873;0
16710;0,000208122;0
16730;0,000180373;0
16750;0,000138748;0
16770;8,32E-05;0
16790;9,71E-05;0
16810;0,000194247;0
16830;8,32E-05;0
16850;0,000110999;0
16870;0,000124873;0
16890;0,000138748;0
16910;0,000180373;0
16930;0,000110999;0
16950;0,000152623;0
16970;0,000235872;0
16990;0,000194247;0
17010;0,000221997;0
17030;0,000152623;0
17050;0,000194247;0
17070;0,000166498;0
17090;0,000138748;0
17110;0,000221997;0
17130;0,000138748;0
17150;0,000124873;0
17170;0,000249747;0
17190;0,000110999;0
17210;0,000138748;0
17230;0,000208122;0
17250;0,000180373;0
17270;0,000138748;0
17290;0,000291371;0
17310;0,000110999;0
17330;0,000166498;0
17350;0,000152623;0
17370;0,000124873;0
17390;0,000166498;0
17410;0,000138748;0
17430;0,000152623;0
17450;0,000208122;0
17470;0,000221997;0
17490;0,000166498;0
17510;0,000110999;0
17530;0,000124873;0
17550;0,000124873;0
17570;8,32E-05;0
17590;0,000138748;0
17610;9,71E-05;0
17630;0,000235872;0
17650;0,000166498;0
17670;0,000208122;0
17690;9,71E-05;0
17710;9,71E-05;0
17730;0,000152623;0
17750;0,000208122;0
17770;0,000124873;0
17790;8,32E-05;0
17810;0,000138748;0
17830;0,000208122;0
17850;0,000138748;0
17870;0,000166498;0
17890;0,000166498;0
17910;0,000180373;0
17930;8,32E-05;0
17950;0,000180373;0
17970;0,000110999;0
17990;0,000124873;0
18010;0,000208122;0
18030;0,000124873;0
18050;0,000110999;0
18070;0,000110999;0
18090;0,000194247;0
18110;0,000180373;0
18130;0,000194247;0
18150;0,000221997;0
18170;9,71E-05;0
18190;0,000166498;0
18210;0,000194247;0
18230;8,32E-05;0
18250;0,000180373;0
18270;0,000180373;0
18290;0,000180373;0
18310;0,000180373;0
18330;0,000138748;0
18350;0,000138748;0
18370;0,000180373;0
18390;0,000110999;0
18410;0,000194247;0
18430;0,000166498;0
18450;0,000138748;0
18470;0,000124873;0
18490;0,000110999;0
18510;0,000124873;0
18530;9,71E-05;0
18550;0,000124873;0
18570;0,000180373;0
18590;0,000180373;0
18610;9,71E-05;0
18630;0,000166498;0
18650;0,000138748;0
18670;0,000110999;0
18690;0,000138748;0
18710;8,32E-05;0
18730;0,000110999;0
18750;0,000124873;0
18770;0,000152623;0
18790;0,000110999;0
18810;0,000166498;0
18830;6,94E-05;0
18850;0,000110999;0
18870;0,000152623;0
18890;0,000110999;0
18910;8,32E-05;0
18930;0,000110999;0
18950;0,000124873;0
18970;0,000138748;0
18990;9,71E-05;0
19010;6,94E-05;0
19030;0,000110999;0
19050;4,16E-05;0
19070;0,000138748;0
19090;0,000124873;0
19110;0,000110999;0
19130;0,000152623;0
19150;6,94E-05;0
19170;2,77E-05;0
19190;0,000138748;0
19210;8,32E-05;0
19230;5,55E-05;0
19250;8,32E-05;0
19270;0,000124873;0
19290;5,55E-05;0
19310;6,94E-05;0
19330;0,000124873;0
19350;0,000138748;0
19370;0,000166498;0
19390;0,000152623;0
19410;9,71E-05;0
19430;0,000152623;0
19450;0,000110999;0
19470;8,32E-05;0
19490;2,77E-05;0
19510;0,000138748;0
19530;0,000138748;0
19550;6,94E-05;0
19570;0,000110999;0
19590;0,000124873;0
19610;8,32E-05;0
19630;8,32E-05;0
19650;0,000235872;0
19670;9,71E-05;0
19690;0,000124873;0
19710;6,94E-05;0
19730;0,000138748;0
19750;5,55E-05;0
19770;0,000166498;0
19790;6,94E-05;0
19810;0,000124873;0
19830;0,000152623;0
19850;6,94E-05;0
19870;0,000124873;0
19890;9,71E-05;0
19910;0,000110999;0
19930;0,000138748;0
19950;0,000110999;0
19970;8,32E-05;0
19990;0,000138748;0
20010;0,000152623;0
20030;8,32E-05;0
20050;6,94E-05;0
20070;9,71E-05;0
20090;0,000110999;0
20110;6,94E-05;0
20130;8,32E-05;0
20150;8,32E-05;0
20170;8,32E-05;0
20190;5,55E-05;0
20210;0,000166498;0
20230;8,32E-05;0
20250;4,16E-05;0
20270;0,000138748;0
20290;5,55E-05;0
20310;8,32E-05;0
20330;0,000124873;0
20350;9,71E-05;0
20370;0,000110999;0
20390;2,77E-05;0
20410;9,71E-05;0
20430;0,000194247;0
20450;0,000152623;0
20470;8,32E-05;0
20490;4,16E-05;0
20510;5,55E-05;0
20530;0,000110999;0
20550;0,000110999;0
20570;8,32E-05;0
20590;0,000124873;0
20610;0,000124873;0
20630;9,71E-05;0
20650;0,000124873;0
20670;0,000110999;0
20690;0,000124873;0
20710;8,32E-05;0
20730;2,77E-05;0
20750;0,000138748;0
20770;0,000138748;0
20790;0,000152623;0
20810;0,000110999;0
20830;0,000110999;0
20850;6,94E-05;0
20870;0,000152623;0
20890;9,71E-05;0
20910;6,94E-05;0
20930;5,55E-05;0
20950;0,000138748;0
20970;9,71E-05;0
20990;9,71E-05;0
21010;0,000152623;0
21030;6,94E-05;0
21050;6,94E-05;0
21070;0,000124873;0
21090;0,000138748;0
21110;9,71E-05;0
21130;0,000110999;0
21150;0,000124873;0
21170;9,71E-05;0
21190;0,000124873;0
21210;0,000138748;0
21230;9,71E-05;0
21250;8,32E-05;0
21270;9,71E-05;0
21290;6,94E-05;0
21310;8,32E-05;0
21330;0,000124873;0
21350;5,55E-05;0
21370;5,55E-05;0
21390;6,94E-05;0
21410;5,55E-05;0
21430;0,000138748;0
21450;8,32E-05;0
21470;6,94E-05;0
21490;5,55E-05;0
21510;9,71E-05;0
21530;6,94E-05;0
21550;9,71E-05;0
21570;0,000110999;0
21590;8,32E-05;0
21610;0,000152623;0
21630;9,71E-05;0
21650;0,000138748;0
21670;0,000110999;0
21690;9,71E-05;0
21710;6,94E-05;0
21730;6,94E-05;0
21750;0,000124873;0
21770;5,55E-05;0
21790;5,55E-05;0
21810;5,55E-05;0
21830;0,000124873;0
21850;9,71E-05;0
21870;5,55E-05;0
21890;6,94E-05;0
21910;0,000124873;0
21930;0,000110999;0
21950;0,000124873;0
21970;4,16E-05;0
21990;9,71E-05;0
22010;5,55E-05;0
22030;2,77E-05;0
22050;8,32E-05;0
22070;9,71E-05;0
22090;0,000124873;0
22110;8,32E-05;0
22130;5,55E-05;0
22150;4,16E-05;0
22170;6,94E-05;0
22190;6,94E-05;0
22210;5,55E-05;0
22230;9,71E-05;0
22250;8,32E-05;0
22270;9,71E-05;0
22290;4,16E-05;0
22310;8,32E-05;0
22330;4,16E-05;0
22350;0,000110999;0
22370;0,000138748;0
22390;9,71E-05;0
22410;0,000124873;0
22430;0,000152623;0
22450;0,000124873;0
22470;8,32E-05;0
22490;6,94E-05;0
22510;0,000152623;0
22530;5,55E-05;0
22550;9,71E-05;0
22570;6,94E-05;0
22590;5,55E-05;0
22610;0,000110999;0
22630;2,77E-05;0
22650;9,71E-05;0
22670;0,000110999;0
22690;0,000124873;0
22710;5,55E-05;0
22730;5,55E-05;0
22750;2,77E-05;0
22770;8,32E-05;0
22790;0,000110999;0
22810;0,000166498;0
22830;6,94E-05;0
22850;6,94E-05;0
22870;0,000138748;0
22890;6,94E-05;0
22910;2,77E-05;0
22930;2,77E-05;0
22950;5,55E-05;0
22970;9,71E-05;0
22990;0,000110999;0
23010;2,77E-05;0
23030;5,55E-05;0
23050;8,32E-05;0
23070;0,000180373;0
23090;9,71E-05;0
23110;0,000138748;0
23130;2,77E-05;0
23150;9,71E-05;0
23170;6,94E-05;0
23190;6,94E-05;0
23210;9,71E-05;0
23230;9,71E-05;0
23250;4,16E-05;0
23270;8,32E-05;0
23290;0,000124873;0
23310;9,71E-05;0
23330;5,55E-05;0
23350;4,16E-05;0
23370;0,000110999;0
23390;6,94E-05;0
23410;6,94E-05;0
23430;8,32E-05;0
23450;0,000124873;0
23470;0,000152623;0
23490;6,94E-05;0
23510;8,32E-05;0
23530;2,77E-05;0
23550;0,000124873;0
23570;0,000110999;0
23590;6,94E-05;0
23610;5,55E-05;0
23630;6,94E-05;0
23650;9,71E-05;0
23670;4,16E-05;0
23690;4,16E-05;0
23710;2,77E-05;0
23730;2,77E-05;0
23750;0,000124873;0
23770;5,55E-05;0
23790;5,55E-05;0
23810;2,77E-05;0
23830;6,94E-05;0
23850;4,16E-05;0
23870;0,000110999;0
23890;4,16E-05;0
23910;6,94E-05;0
23930;0,000166498;0
23950;2,77E-05;0
23970;6,94E-05;0
23990;2,77E-05;0
24010;0,000110999;0
24030;5,55E-05;0
24050;6,94E-05;0
24070;5,55E-05;0
24090;5,55E-05;0
24110;6,94E-05;0
24130;8,32E-05;0
24150;6,94E-05;0
24170;4,16E-05;0
24190;4,16E-05;0
24210;6,94E-05;0
24230;8,32E-05;0
24250;8,32E-05;0
24270;5,55E-05;0
24290;2,77E-05;0
24310;1,39E-05;0
24330;5,55E-05;0
24350;2,77E-05;0
24370;9,71E-05;0
24390;1,39E-05;0
24410;9,71E-05;0
24430;6,94E-05;0
24450;5,55E-05;0
24470;0,000110999;0
24490;9,71E-05;0
24510;5,55E-05;0
24530;6,94E-05;0
24550;2,77E-05;0
24570;2,77E-05;0
24590;5,55E-05;0
24610;9,71E-05;0
24630;8,32E-05;0
24650;8,32E-05;0
24670;4,16E-05;0
24690;2,77E-05;0
24710;0,000124873;0
24730;5,55E-05;0
24750;5,55E-05;0
24770;4,16E-05;0
24790;4,16E-05;0
24810;9,71E-05;0
24830;2,77E-05;0
24850;8,32E-05;0
24870;5,55E-05;0
24890;9,71E-05;0
24910;0,000110999;0
24930;5,55E-05;0
24950;5,55E-05;0
24970;9,71E-05;0
24990;1,39E-05;0
25010;4,16E-05;0
25030;6,94E-05;0
25050;0,000124873;0
25070;9,71E-05;0
25090;5,55E-05;0
25110;8,32E-05;0
25130;1,39E-05;0
25150;0;0
25170;0,000110999;0
25190;8,32E-05;0
25210;5,55E-05;0
25230;2,77E-05;0
25250;6,94E-05;0
25270;2,77E-05;0
25290;6,94E-05;0
25310;9,71E-05;0
25330;5,55E-05;0
25350;0,000124873;0
25370;5,55E-05;0
25390;6,94E-05;0
25410;8,32E-05;0
25430;1,39E-05;0
25450;8,32E-05;0
25470;8,32E-05;0
25490;8,32E-05;0
25510;4,16E-05;0
25530;6,94E-05;0
25550;2,77E-05;0
25570;4,16E-05;0
25590;0,000110999;0
25610;4,16E-05;0
25630;8,32E-05;0
25650;6,94E-05;0
25670;5,55E-05;0
25690;6,94E-05;0
25710;4,16E-05;0
25730;9,71E-05;0
25750;8,32E-05;0
25770;4,16E-05;0
25790;0,000124873;0
25810;5,55E-05;0
25830;0,000110999;0
25850;6,94E-05;0
25870;9,71E-05;0
25890;9,71E-05;0
25910;5,55E-05;0
25930;9,71E-05;0
25950;4,16E-05;0
25970;9,71E-05;0
25990;4,16E-05;0
26010;4,16E-05;0
26030;6,94E-05;0
26050;6,94E-05;0
26070;8,32E-05;0
26090;4,16E-05;0
26110;9,71E-05;0
26130;2,77E-05;0
26150;0;0
26170;4,16E-05;0
26190;8,32E-05;0
26210;1,39E-05;0
26230;5,55E-05;0
26250;5,55E-05;0
26270;2,77E-05;0
26290;8,32E-05;0
26310;4,16E-05;0
26330;5,55E-05;0
26350;5,55E-05;0
26370;6,94E-05;0
26390;6,94E-05;0
26410;2,77E-05;0
26430;4,16E-05;0
26450;6,94E-05;0
26470;2,77E-05;0
26490;6,94E-05;0
26510;4,16E-05;0
26530;6,94E-05;0
26550;8,32E-05;0
26570;8,32E-05;0
26590;9,71E-05;0
26610;4,16E-05;0
26630;4,16E-05;0
26650;8,32E-05;0
26670;8,32E-05;0
26690;5,55E-05;0
26710;6,94E-05;0
26730;6,94E-05;0
26750;1,39E-05;0
26770;2,77E-05;0
26790;9,71E-05;0
26810;2,77E-05;0
26830;6,94E-05;0
26850;6,94E-05;0
26870;4,16E-05;0
26890;4,16E-05;0
26910;5,55E-05;0
26930;5,55E-05;0
26950;0,000138748;0
26970;6,94E-05;0
26990;9,71E-05;0
27010;5,55E-05;0
27030;5,55E-05;0
27050;9,71E-05;0
27070;5,55E-05;0
27090;5,55E-05;0
27110;5,55E-05;0
27130;1,39E-05;0
27150;5,55E-05;0
27170;4,16E-05;0
27190;0,000124873;0
27210;0;0
27230;6,94E-05;0
27250;6,94E-05;0
27270;1,39E-05;0
27290;0,000166498;0
27310;1,39E-05;0
27330;9,71E-05;0
27350;6,94E-05;0
27370;4,16E-05;0
27390;2,77E-05;0
27410;5,55E-05;0
27430;8,32E-05;0
27450;4,16E-05;0
27470;2,77E-05;0
27490;8,32E-05;0
27510;6,94E-05;0
27530;2,77E-05;0
27550;6,94E-05;0
27570;5,55E-05;0
27590;5,55E-05;0
27610;2,77E-05;0
27630;4,16E-05;0
27650;2,77E-05;0
27670;5,55E-05;0
27690;1,39E-05;0
27710;6,94E-05;0
27730;4,16E-05;0
27750;8,32E-05;0
27770;8,32E-05;0
27790;8,32E-05;0
27810;8,32E-05;0
27830;5,55E-05;0
27850;2,77E-05;0
27870;5,55E-05;0
27890;6,94E-05;0
27910;6,94E-05;0
27930;0;0
27950;8,32E-05;0
27970;4,16E-05;0
27990;0,000110999;0
28010;5,55E-05;0
28030;5,55E-05;0
28050;5,55E-05;0
28070;8,32E-05;0
28090;5,55E-05;0
28110;0;0
28130;1,39E-05;0
28150;8,32E-05;0
28170;8,32E-05;0
28190;6,94E-05;0
28210;5,55E-05;0
28230;4,16E-05;0
28250;5,55E-05;0
28270;5,55E-05;0
28290;0,000138748;0
28310;1,39E-05;0
28330;1,39E-05;0
28350;4,16E-05;0
28370;5,55E-05;0
28390;5,55E-05;0
28410;5,55E-05;0
28430;1,39E-05;0
28450;4,16E-05;0
28470;8,32E-05;0
28490;4,16E-05;0
28510;5,55E-05;0
28530;5,55E-05;0
28550;6,94E-05;0
28570;2,77E-05;0
28590;5,55E-05;0
28610;1,39E-05;0
28630;6,94E-05;0
28650;4,16E-05;0
28670;1,39E-05;0
